index,1338
982,0.05715678559189897
368,0.055581664110281655
882,0.05532454704330349
1264,0.05506623609811081
115,0.05413616407005722
841,0.05211205230174567
881,0.05141282180589137
670,0.04991343572042035
674,0.04913766413518318
839,0.04809210004716124
65,0.04764035475829428
363,0.04669353664623081
1140,0.04549919559571008
62,0.045361915692588
1271,0.044334806109516574
478,0.042451955394226935
74,0.0402212345051789
500,0.039809176007939706
1258,0.03938373072757419
380,0.03891268186140989
1254,0.037387113591086756
274,0.03724151831087246
676,0.037163136228568004
981,0.036177447941076746
1266,0.032548802446886925
283,0.03234062381962534
225,0.029112800272605086
75,0.02388466524965428
980,0.023713466356053096
1,0.0226641709779857
151,0.020649888597588803
680,0.016392920510543817
281,0.0156275060912436
679,0.013671719223128893
395,0.01338212520397604
282,0.012995634224653172
786,0.011726558707398539
1262,0.00945795952487625
1263,0.007836600759542782
956,0.007508844005211039
884,0.0068743487041294515
149,0.006511137076505075
1265,0.006496159036100088
1325,0.0060470896717641975
979,0.005320391117493011
370,0.0030291456909969194
837,0.0021666687946196527
76,-0.0008539202318826148
401,-0.0012714834576904562
1318,-0.0032249158132358333
158,-0.003955835894621085
157,-0.0052017898929883144
215,-0.005526726673869738
113,-0.007323299255499113
419,-0.009029778450076265
641,-0.009398375616689877
838,-0.011664792966773864
152,-0.011807580735679921
886,-0.013257517155605936
535,-0.017816987702527324
498,-0.02170137683168739
156,-0.022016230577685817
1260,-0.022351951200113476
1330,-0.02385026595116956
409,-0.02448064720880704
530,-0.026356843923737123
276,-0.030330584569836054
978,-0.031106107843961284
221,-0.03601034113729594
279,-0.03825779967910366
287,-0.038856029462954494
277,-0.039489772627362064
224,-0.04042663984770774
671,-0.043147065203704434
223,-0.04403526630422653
544,-0.04430986667254875
885,-0.04541031245987315
275,-0.04559509054881187
288,-0.052004778081731595
375,-0.05237605476631613
278,-0.05767843215833634
373,-0.05774109122265525
524,-0.05895139752821543
539,-0.05902197198108158
1335,-0.060456335214610406
835,-0.06057141517490925
961,-0.06175881389926341
280,-0.06342436706240767
515,-0.06478079317159455
369,-0.06693327335802154
1033,-0.06696422838459587
77,-0.06713368895643872
754,-0.0683751039681153
150,-0.0686851690419657
787,-0.069260917994363
159,-0.06964088426708927
836,-0.07119188372751008
398,-0.07275815878016499
160,-0.07451714537321626
890,-0.07579812572404596
289,-0.07632507649682752
536,-0.0768285654833009
296,-0.07715765872161948
887,-0.07749570477173065
502,-0.07762300408868113
977,-0.07821921450154246
1034,-0.0821930104169123
219,-0.08225147195023616
154,-0.08231306892078101
412,-0.08295643416555247
295,-0.08379880860388499
155,-0.08379929510078146
962,-0.08540318338660201
377,-0.0868827740073946
686,-0.08818341611021756
976,-0.0883956274520829
78,-0.08869513619877109
416,-0.08899194206618552
1134,-0.08919363493525662
205,-0.09211738369797255
1137,-0.09215851276156302
888,-0.09376753173340611
190,-0.09405868816799176
153,-0.09434967199045628
300,-0.09442335663107627
361,-0.09459680284522007
169,-0.0951951702672896
533,-0.09534097455904207
293,-0.09549884927675363
298,-0.0960943696876528
291,-0.09622021306020404
355,-0.09692819644700724
540,-0.09815619838592064
529,-0.09907481807889851
79,-0.09953007452377623
185,-0.1009148212171384
834,-0.10137580282425288
81,-0.101506050251964
526,-0.10179998759077595
963,-0.1032461178350805
413,-0.10347045656405099
161,-0.10412448458558508
492,-0.1058501366830722
171,-0.10626807477291265
222,-0.10774084710349774
204,-0.10904593189059257
411,-0.11018600466607673
184,-0.11067233053307264
290,-0.11114319546901841
197,-0.11218215346728484
955,-0.11418620919909034
299,-0.11497069850701713
518,-0.11534246877805689
173,-0.11540421595714559
364,-0.11709409757592514
788,-0.11728577508463443
689,-0.11810812537496387
297,-0.11866579293421378
527,-0.11868951402075041
175,-0.1201058300860361
112,-0.12110553348996975
192,-0.12183373488709426
292,-0.12330153709792355
165,-0.12408424734449701
417,-0.12438736085769524
99,-0.12566127572169877
893,-0.12594510819728721
789,-0.12671512881745303
1334,-0.1277140690941455
895,-0.1278337720676018
208,-0.12795553181226108
833,-0.128115641984931
163,-0.1295572677504099
519,-0.12984511994096037
92,-0.12989991666417433
522,-0.13004462010704998
523,-0.13142315356871814
327,-0.1319276680528695
176,-0.13216161021192896
183,-0.1330926521089832
513,-0.1335068323161304
372,-0.13353699549537842
510,-0.13405918626278912
975,-0.13599675442235812
538,-0.13819600788636338
167,-0.14176664299090316
206,-0.14306817351024906
174,-0.1437281917949702
162,-0.14673499946631047
193,-0.1476445270244702
100,-0.14810971558701497
322,-0.14823323285595102
301,-0.14828908417623146
80,-0.1492783724673125
199,-0.15001734446902032
96,-0.15013354528673145
699,-0.15071805554008047
172,-0.15207302030515046
91,-0.15218284127491735
499,-0.15252068164908644
97,-0.15253287585407582
170,-0.15301287085944207
220,-0.15326026132233786
101,-0.15333761174717817
406,-0.15409672774029815
188,-0.15447425921802618
111,-0.15455190623061588
334,-0.15469484767638186
752,-0.15503997661798263
207,-0.15655067046822507
531,-0.15773109695377557
164,-0.1586161967572743
891,-0.1588463039943658
482,-0.15977335513451463
528,-0.16028301959692137
347,-0.1605576301671344
692,-0.16079580373461255
168,-0.16175000136449988
340,-0.16268553873243596
331,-0.16345545260807476
682,-0.16369092158860202
103,-0.16418651365652656
889,-0.16448223673095774
486,-0.164657926957429
336,-0.16491071264226045
410,-0.1654533399065158
177,-0.16618083681620813
89,-0.16646961913657865
1035,-0.16661826657154663
191,-0.1676011290972341
105,-0.16799714683885625
187,-0.16807284215796356
791,-0.16839873015787382
894,-0.168782918685685
902,-0.1695417674313031
360,-0.16961025431534277
178,-0.16965024809628368
95,-0.170403927296667
166,-0.1705601358235604
320,-0.17070160098354584
1332,-0.17083987551535135
330,-0.1727444268129948
525,-0.17287373842199782
748,-0.17366578785106662
213,-0.17393307765964178
98,-0.175170251470775
94,-0.17521210233590792
541,-0.17537655850143496
302,-0.1758015179771752
203,-0.17649214633903776
755,-0.17651711622686292
415,-0.17654291009661863
102,-0.17672471358184008
892,-0.17701730323270284
93,-0.17714975621175358
202,-0.17724081694770344
294,-0.17758631608273745
195,-0.17813058264583012
90,-0.17827972600755876
381,-0.17833153577441377
483,-0.17924805154992077
756,-0.17943053529864178
378,-0.1794678432709672
790,-0.1798474233812375
182,-0.17995863756101915
384,-0.18074926800275104
357,-0.18149655636679465
356,-0.18204840171464193
520,-0.18214133948037559
351,-0.18260557890097479
323,-0.18339770697482752
335,-0.1834033958713106
304,-0.18389218733579907
194,-0.18434766826537427
509,-0.18511967750694433
350,-0.185980570708219
180,-0.18608361455883418
898,-0.18738909418466657
343,-0.18742139796600144
1133,-0.18789737193880482
87,-0.1906295075590428
104,-0.1929161965685531
88,-0.19321864427371446
83,-0.1933147976765673
198,-0.19380894767441267
189,-0.19423488523692747
312,-0.19503757355175796
318,-0.19519639656025278
974,-0.1957711664778992
210,-0.19581000402340684
793,-0.1963820452187468
309,-0.19641333458476576
110,-0.19755331122179062
386,-0.19922927411964395
200,-0.20014811518146458
86,-0.20120592253333633
537,-0.20189091677186044
337,-0.20309142610369052
106,-0.20556361046096655
315,-0.2058763947366484
196,-0.206100280361525
332,-0.2068804093801385
504,-0.2080135940360299
792,-0.20828991267745808
307,-0.2090959012581814
796,-0.20920171036400745
516,-0.2093843646674536
325,-0.20954281959304027
341,-0.2095836482502466
310,-0.20997368916084863
324,-0.20997484366769084
211,-0.2101251910403631
201,-0.21079000492726466
1336,-0.21110188256036075
313,-0.2120286997547632
328,-0.21240521204249724
319,-0.21314750162283153
108,-0.21355629812917418
306,-0.2139395993709578
303,-0.2156673279700699
1132,-0.215761152576771
346,-0.21616827698978375
799,-0.21642585207337772
1130,-0.21662372599327637
794,-0.21671286615410587
85,-0.21681922672574952
487,-0.21728357277269267
316,-0.21783391521128698
973,-0.2183706836792695
804,-0.21881260557179896
348,-0.2191513878999889
342,-0.21927051579196313
803,-0.2193516533422628
107,-0.2193958462242574
314,-0.2194147061233477
311,-0.21943764158026144
338,-0.22007810502019182
212,-0.2200989248390545
806,-0.22155326928764515
179,-0.2222374413755232
800,-0.22228860146565035
186,-0.22348062601926746
964,-0.22357148725552167
181,-0.22428529946526773
217,-0.22454737679975428
326,-0.2251407553779656
308,-0.22514501091090974
1036,-0.2255304476257498
797,-0.22558555229943053
795,-0.2261705139958649
339,-0.2264266148060783
511,-0.22683633252722787
345,-0.22696068354735885
397,-0.2273665784332274
802,-0.22787420137281175
352,-0.2280561477164957
333,-0.22808222525881788
798,-0.2290111612331122
505,-0.22913780413749615
305,-0.22940681232608362
901,-0.22999681385356163
812,-0.23003793261647684
321,-0.23031403407231477
805,-0.2307176199112619
507,-0.23224583903938373
317,-0.23250269079345548
1037,-0.23281656190144873
82,-0.23354504921566763
84,-0.23409545462899184
813,-0.23575193033320732
807,-0.23596868516986605
810,-0.23601657879343665
109,-0.23624970677359328
815,-0.23629394323578062
706,-0.23686496734315152
329,-0.23719539891160318
809,-0.2376888551015572
344,-0.23905633700398948
811,-0.23940924629614485
808,-0.24029013102806587
899,-0.2413879859531797
954,-0.24160546091665136
801,-0.24383374426172444
374,-0.24400621307933457
968,-0.2466894623322643
703,-0.2485057362885947
816,-0.24875427711056006
753,-0.2489794395621003
383,-0.24949068295566507
209,-0.25161244011618034
900,-0.2585943062884352
970,-0.2607120968307713
1038,-0.26091036579033927
359,-0.2615880357170191
907,-0.26259147972794844
353,-0.26362925266247805
972,-0.2647451386920213
379,-0.2647889765227816
908,-0.2649118111980777
906,-0.26518927917781904
1040,-0.2659607349203748
1337,-0.26620322601714397
903,-0.26801023695682774
965,-0.26812420917082697
501,-0.26851459491323454
817,-0.2689704782569738
814,-0.2699607970669912
385,-0.27178189368526157
349,-0.27203811307863496
897,-0.2815669487856934
818,-0.28186319375281993
681,-0.28238049431452034
399,-0.2826184926445404
1039,-0.2829479558579513
503,-0.2843529538088583
1042,-0.28625716458192724
490,-0.28639315676502564
967,-0.2865045936253297
512,-0.28651942340648706
819,-0.28955594089963677
910,-0.28967440977448755
1129,-0.29035798447748956
914,-0.29143769201793013
489,-0.2914643132624279
896,-0.2943471799515256
1041,-0.29857875952092516
916,-0.29971458939428997
971,-0.30106384138747616
1083,-0.3015708153148977
911,-0.3018113672760416
905,-0.3020097353918072
909,-0.30284135265991363
821,-0.30299075346002124
382,-0.3033242021713233
1080,-0.30436591125900025
934,-0.30488959414109384
702,-0.30537084708606343
354,-0.3056996109045624
1084,-0.30596726531179513
937,-0.3061495728369326
684,-0.3064941772562682
927,-0.30660563175964234
534,-0.3070751580405961
1079,-0.3071094239463569
938,-0.30724995181253284
932,-0.30795435464520904
832,-0.30867275606509786
746,-0.30923747583714345
930,-0.309427710958395
929,-0.3098405606241625
920,-0.310388161164197
517,-0.3110045819052784
936,-0.31145718021968205
913,-0.31233718825194856
820,-0.31284051112308026
935,-0.31328277375717367
698,-0.3148683065309069
710,-0.3153221778219844
1085,-0.31567907311172694
931,-0.31575471999465393
966,-0.31579755914318813
685,-0.31587424347507154
1120,-0.3165923146802596
705,-0.31884543726040926
904,-0.31897087453666784
939,-0.3196444368480917
969,-0.3209032462287931
1086,-0.32207385665393545
915,-0.32268045620056657
926,-0.3232205632923116
940,-0.3232222812076729
1082,-0.323793007132205
924,-0.3241921898835265
745,-0.324396751428348
716,-0.32440681539594757
697,-0.32515517221939594
1113,-0.3257366162547767
933,-0.32592767072674156
1117,-0.3259527596166816
925,-0.3259767300076223
718,-0.32637389524695415
1114,-0.32686650377834664
514,-0.32696321773499837
1043,-0.3270328173835312
358,-0.3272762240726686
1092,-0.32775563849345346
919,-0.3282780962959812
508,-0.3283007018427562
1089,-0.32843508304441954
1110,-0.32873338983744793
709,-0.3293390908478606
700,-0.3304030571526274
1044,-0.3304741825591059
1088,-0.33211777354518895
1091,-0.33222355445731083
1095,-0.3330799069063404
912,-0.3334904564186855
713,-0.3337541218995649
0,-0.3340458109503445
1128,-0.33463321821466663
921,-0.3347080544479934
362,-0.33487061130304724
1090,-0.3349164205748334
923,-0.3349641850266731
720,-0.33594127616364805
917,-0.3368946149937885
714,-0.33741894581604304
725,-0.3374410637301266
1093,-0.33883657124468564
717,-0.3388729409831079
1046,-0.33930114968162467
1045,-0.3393351749714975
1081,-0.33956685945356624
823,-0.34009240884533554
1094,-0.340563645103954
1087,-0.34115180015362245
918,-0.34167605024693615
831,-0.3421547791573626
928,-0.3426489943198737
1131,-0.3439254329429683
1112,-0.34461353390359695
1077,-0.3447581466762883
941,-0.34541516968609776
695,-0.3455816638294007
943,-0.3501155045572387
944,-0.3505222087337072
484,-0.3515194085505616
690,-0.35194402292950255
1123,-0.35195172488943816
387,-0.35251918069856514
521,-0.3543447230877946
1099,-0.3551367007889671
942,-0.3552784593449747
945,-0.35731483759279126
1103,-0.3581368090906926
715,-0.3589289253347601
822,-0.35951462081842184
1116,-0.35970193929233324
704,-0.35996554606076403
727,-0.36015335267968795
722,-0.36084892007650154
1115,-0.36137092270770726
712,-0.36256193813324866
922,-0.3632772142993494
1124,-0.36420838834541697
1078,-0.36445818064818014
1122,-0.36445973619501804
1049,-0.36475423157402387
1097,-0.36511949463442117
824,-0.36728749044570336
1101,-0.36781056671640405
729,-0.36961751267633075
1096,-0.37006459346900766
708,-0.37035485800167023
1047,-0.3710620699248303
1098,-0.37132658939197255
1109,-0.3718351025042486
1119,-0.3731089353207505
701,-0.3736418380331955
1100,-0.37432368916899017
1048,-0.37655319432329326
719,-0.37686636985396627
696,-0.37713855836096627
711,-0.3792468022147292
733,-0.3803741021612579
1076,-0.38071098583978474
1108,-0.3809555956339
726,-0.38127948084113467
488,-0.38166164599018404
1106,-0.3817133415256503
218,-0.3818816400373732
1111,-0.3830316066391629
693,-0.38323041516221124
366,-0.38366424861171944
731,-0.3846195596023101
1126,-0.38468732429595254
1066,-0.3854527570081763
1102,-0.38675843526256504
1053,-0.38851811917146967
214,-0.388808989399933
1104,-0.38912022878983094
946,-0.38937641144135154
1056,-0.38988809863974094
1052,-0.39183672743573933
947,-0.3920522189056678
1054,-0.39294308973365416
735,-0.3929612571414346
1105,-0.39311655902138887
1057,-0.3939826734808115
1050,-0.3949420251285026
732,-0.3953854124070582
1107,-0.39632320662559134
1059,-0.39733039616850224
1118,-0.39796464349029076
1070,-0.399187286134216
737,-0.39955898370532145
1061,-0.40011431601594505
1072,-0.4012056692309345
1127,-0.4017330560043977
1060,-0.4039941353559179
1068,-0.4041974131789617
694,-0.4048335294656256
728,-0.40509007633005795
1069,-0.40531186367509564
1125,-0.40582146655867557
1055,-0.4069402951330458
1073,-0.4077255754591041
1051,-0.40837673355825455
1074,-0.40862360450573715
1063,-0.409093118956941
721,-0.4091178294760867
734,-0.41153375267875614
1065,-0.41271236805061157
1062,-0.41295681115767335
749,-0.414272617547152
730,-0.41588899328639717
1075,-0.41604215302413705
741,-0.4162926817888645
1058,-0.4165214224900282
723,-0.4169194290585588
683,-0.4194424013517204
953,-0.41951156306643506
750,-0.41966621806947
1067,-0.4196971750081873
1064,-0.4227149231422752
1121,-0.4237371267230474
825,-0.4239984557927605
687,-0.4259968334484482
724,-0.42795680459758945
948,-0.42937640861357984
707,-0.43212003680754446
1071,-0.43747381006178226
739,-0.44006049823183885
216,-0.4402331584164499
949,-0.4403933325022909
400,-0.4438031357437495
751,-0.46387187216030495
950,-0.47030209614728863
952,-0.47327645038304594
736,-0.47603151027384255
740,-0.4769208165955391
826,-0.47734815387425567
744,-0.48201092073772184
743,-0.48439428652393335
691,-0.4892650003305484
738,-0.49561940227186113
396,-0.501175106220597
951,-0.5066002945414344
747,-0.508623073877965
827,-0.5616529552502267
828,-0.5811116238998449
408,-0.5854041873296914
742,-0.5949683847919155
829,-0.6286505702484474
688,-0.653593862224124
830,-0.7418025222530926
