point,1338
1338,1.0
150,0.7990459672550109
148,0.7972324535087283
153,0.7923769207413094
151,0.7919582911553262
152,0.788040176722335
149,0.7799578906152073
154,0.7757372954805107
147,0.7719518921781354
336,0.7710789131575732
334,0.7617377676205394
333,0.7481547474160316
335,0.7478636768609989
146,0.7448201329936558
595,0.7420901140747006
479,0.7413138660504439
155,0.7412683494067149
216,0.741229300416911
156,0.7409586833276741
157,0.7408862871495678
596,0.7401280667201341
332,0.7393414159309916
597,0.7390338512499615
331,0.7377414289362801
329,0.734927668601323
221,0.7322217049107383
330,0.7320725244230213
328,0.7318256871899335
338,0.7299379424241021
219,0.7296537246014471
598,0.7279705583536629
327,0.7278630797228322
158,0.7275921560611324
593,0.7258379996551241
590,0.7239284508447555
588,0.7234438366540231
587,0.7225708218948926
218,0.7209545004457311
594,0.7196421584591954
592,0.7149406208747042
220,0.7146502102727705
160,0.7141430085919113
426,0.712199140896676
591,0.7103517685254883
161,0.709457152162536
603,0.7077121873911584
222,0.707532569113902
428,0.7074263615620592
427,0.705240530174885
599,0.7052323591686143
431,0.7051309652616502
604,0.7040847265685554
339,0.7026620568274707
347,0.700052668370087
429,0.6997849667820244
159,0.6981756106535403
589,0.6955452660020023
430,0.6930013570176506
164,0.6919345697814182
600,0.6909159279099503
326,0.6901641993559102
337,0.6901489705582168
602,0.6888285525377151
217,0.6870642084585384
349,0.6870123166482339
601,0.6869975586068668
586,0.6848342474408405
507,0.6833330939897577
348,0.6831431778874064
223,0.6822172117035578
224,0.6814427226673108
425,0.6778478247981772
346,0.6704133737613093
605,0.6666443339873881
162,0.6661734427152368
477,0.6657195046816059
325,0.6609869629870743
432,0.6603348399936945
395,0.6591893661867593
309,0.6562366930477099
344,0.6550871609499977
350,0.6540971896000689
527,0.6538598264434196
345,0.6522483246711742
163,0.6519734118183762
340,0.6509423007348953
522,0.6495722796964648
434,0.6491023054633304
341,0.6475529646626113
145,0.6475387078044588
511,0.6468920294320013
394,0.6462416372828529
165,0.6460146798684011
424,0.6453653298697565
526,0.6448439774288375
433,0.6429624731609411
585,0.6427862924609142
584,0.6386187678014248
513,0.6373251674778347
343,0.6354370420750773
521,0.6348293564315396
523,0.6347383201808374
396,0.6338875252594446
525,0.6335724077285796
478,0.6323664694622335
480,0.6294700342738786
1195,0.6278731343059912
519,0.6272734780974012
308,0.6230622023107855
225,0.6225688869877648
570,0.6176010634349127
568,0.6152631751365824
307,0.6134890917404231
144,0.6119093986238536
398,0.6118319960952907
509,0.6036174064716266
397,0.6019715609017791
215,0.6010713521048172
514,0.5975019792960284
520,0.59443613787076
393,0.5925597231859341
324,0.5919649522151592
342,0.5908053175658572
606,0.589945230679814
516,0.5897175442699214
1273,0.5875439051183747
569,0.5869159878129158
423,0.5866861667856679
571,0.5823624289521427
310,0.5818397011094719
226,0.5816994944120876
407,0.5800261656389109
399,0.5740268311746655
166,0.5695277347133627
528,0.5693290111433029
351,0.5686601787628468
510,0.5684226494209964
530,0.5676818001745336
518,0.5666269306775507
512,0.5651231385847186
168,0.5632825802850684
481,0.5612114742882184
435,0.5596703977871145
524,0.5587647053538364
517,0.55663846630477
476,0.5478596552383359
1272,0.5460552441655141
392,0.5442463915048718
405,0.5434449519622676
406,0.5428602855122558
404,0.541539577724072
169,0.5413600098159242
408,0.5383018894496635
572,0.5307873904995837
583,0.5282658211001138
1270,0.5260580958381607
515,0.5246362851067868
1207,0.5224902891200148
1200,0.5204150650437147
529,0.5196853169267199
214,0.5145069289696008
143,0.5135750763337811
167,0.5135744419945746
172,0.5065205382172391
1202,0.4980612038217168
400,0.49469077740682427
532,0.49288532670513063
1271,0.49068917056846184
352,0.49021709360578297
171,0.4899795975736988
422,0.48582594295921677
938,0.48280502062913944
607,0.4825484814961966
323,0.4821717789958916
533,0.48138485619407695
316,0.48020323840402857
401,0.4729191095244006
1275,0.4702819116581636
1206,0.4700077763700419
436,0.4683839065188634
170,0.4679069886886873
58,0.46485987631758674
227,0.4642362897722828
999,0.4640740560310496
60,0.46301788800717125
789,0.4593197991014036
59,0.45907591680531756
1282,0.4564919742564773
1211,0.4555063879598714
508,0.4517571581495128
403,0.44366758418277236
239,0.4396785029130123
56,0.43960701298745947
238,0.43959524288909935
1274,0.4368359273333996
531,0.43588597297980025
1208,0.43240694554908937
1204,0.4323392188594502
318,0.4317105521855506
306,0.4316864762795702
1194,0.42843885447198504
582,0.42684713439029204
57,0.4257588388376964
536,0.4255738840496713
237,0.4249708805227025
1212,0.4246644051087664
62,0.4195403273393455
1189,0.4184753045441764
1284,0.41835602991568327
142,0.41814853453912476
236,0.417745991187261
63,0.41746070810594843
61,0.4160191795267503
287,0.4139198860229902
211,0.4127972678085742
64,0.4127884616797012
235,0.41045097630962557
55,0.4103289221724046
437,0.4073917285769733
54,0.4059598891939912
954,0.4022725111888914
1281,0.3997690873029354
317,0.3993019404424667
285,0.3984642192657287
1199,0.39633517439020083
409,0.39077477809981076
1280,0.38850676001395723
53,0.3881048149798489
65,0.3841117983025878
173,0.38182035265988473
213,0.3793378792150942
421,0.3772066987729522
1113,0.3771923128326172
1184,0.3764021603756537
286,0.3763236733008784
1203,0.3721646301159457
1279,0.3715037788126162
1209,0.37018713959569566
68,0.36818813565033354
1269,0.36773976245584383
537,0.36631501768634095
573,0.3645959758747082
992,0.36379482213581427
402,0.3627198948596582
322,0.3584170333428213
67,0.35833425040349703
1219,0.3580671220871397
1278,0.35780515619177616
534,0.35526675620509796
1191,0.35251517907364505
240,0.35114429495180505
1112,0.3495669980589968
311,0.34945970234764256
662,0.348321945451552
315,0.3476529150216493
353,0.3476315221311381
234,0.3464450623128225
233,0.3458840956360897
1288,0.343652315188429
141,0.3400449840594625
608,0.3399722377405007
52,0.3388461766838602
319,0.3380817398952808
1073,0.33581081387860967
482,0.3322601113180913
1217,0.3287483068356828
66,0.3280120493211351
961,0.327784278376977
475,0.3273467213284855
1105,0.3273286366868531
1192,0.32666898978343967
69,0.3257289936633228
1276,0.32544676951856455
535,0.32215246772856887
1012,0.3221501337517278
51,0.32087787611766994
661,0.31980338706035016
1190,0.3160067395912186
1214,0.3156529308378491
505,0.3134436163388892
1197,0.3112971090497495
663,0.3102869277185941
810,0.31010673563876373
970,0.30774210434245647
210,0.3049491445124711
1285,0.30483225863757984
438,0.30140052219394226
792,0.29957753512135277
538,0.29791061358980586
321,0.2966591889304073
1180,0.29631770450568384
740,0.29159616124249044
732,0.2898225824425296
410,0.2885537999463695
660,0.28783309846604094
1277,0.2870228970028448
798,0.28689071177020664
1082,0.2864612893755163
1186,0.2851201875450022
1178,0.2836234762236763
208,0.28255104248087554
734,0.28185220476835543
1181,0.28068992658221814
506,0.28060505675401565
1287,0.27923749212520765
1079,0.2788519571063035
391,0.27799277316484755
925,0.27750168277819026
1266,0.2774867768854593
581,0.27747892348372993
50,0.27629664335060156
320,0.2760171652616747
1215,0.2749058021166889
228,0.2722160409788375
1054,0.27189407547025424
731,0.27106529552862035
212,0.2708810161177286
1196,0.26917118327626444
1187,0.2689771520690257
959,0.26803968866583266
733,0.2665674018779146
1080,0.266212951136419
1267,0.264662300888411
738,0.26355884961609827
736,0.2630962430780321
231,0.2621467629835821
793,0.26186608940238704
49,0.261106726762801
1110,0.26079264345951947
735,0.25842663631895707
737,0.25697925705285735
730,0.2562319497886934
1283,0.254758731177004
739,0.2534028142361595
741,0.2519096421603537
1205,0.2511412508054336
1097,0.2500025101835982
742,0.24880183868570308
744,0.24693873807234865
1286,0.245750753453568
751,0.24403151979400184
1157,0.24125720447867546
567,0.24005009001920613
420,0.2379240988565988
1268,0.2374105357453892
289,0.2370272054783129
1198,0.23644527655713204
229,0.23169210081586472
1007,0.2312403426215087
658,0.23120883466896147
1289,0.2308013543771877
745,0.22897486352953741
1325,0.2289214930164482
664,0.2287904866165027
932,0.22849482557549283
1176,0.2280708395661671
1218,0.22749415430200157
944,0.22718866641999777
140,0.22587624674587067
729,0.2227759412038603
1024,0.22245319903657437
539,0.2205648231407295
81,0.2204698395829403
963,0.22025684858211653
800,0.22016684416267482
1100,0.21906538441577222
669,0.21809771257682437
288,0.21749052365664814
1010,0.21735188982916825
794,0.21485161447987974
48,0.21456115088582786
290,0.21418312928442648
1170,0.2130848026491583
284,0.2128876332700272
1174,0.21275729122811599
209,0.21267350271511754
942,0.2119334197437739
1151,0.2109429820368816
314,0.2108722786735867
728,0.21023758329536663
950,0.20921011718648633
232,0.20864265377904823
540,0.20817788501329143
411,0.2076109249744475
748,0.20738327796261655
242,0.20609601939264482
743,0.2055752712936775
753,0.2055180032954466
1220,0.2054794054491472
986,0.20428634959047146
609,0.20374605681446764
1039,0.20269444719799773
1188,0.20253380315897804
746,0.20195064298916296
668,0.20144604708463532
174,0.20023363024064558
1320,0.2000327781308438
750,0.1990154243788822
76,0.19670600301208946
71,0.19662187421518532
667,0.19655138499418337
752,0.19627262731290582
749,0.19531449934018316
1313,0.19527683935769466
354,0.19365120299452152
670,0.19244195493610297
747,0.19177235251106525
727,0.19173296838249201
1002,0.18882578105062284
805,0.1875788669578329
804,0.18385142477488162
1070,0.18308784470551592
949,0.18158957739448037
790,0.18152937476160222
312,0.1807767407919713
175,0.1801891938776484
85,0.1801280188037112
1173,0.1797258132178736
726,0.17775486745340977
666,0.17684894736733572
659,0.17573274040767076
808,0.17428751518806587
541,0.17400131280302744
1150,0.1710588037800059
757,0.17045691118784212
806,0.1693708202093721
47,0.16914153381486555
230,0.16731457184068707
671,0.16509642247469264
665,0.16508886411468016
754,0.1647460937967899
759,0.1645561662723854
1163,0.1622886189459828
46,0.16158104034500806
549,0.16122134550939676
1193,0.16030754371151712
1201,0.1598967670275934
725,0.15733457257858713
758,0.1573080502144395
177,0.15680540237977733
1011,0.1538859073936738
969,0.1534930252532419
802,0.15260683129319982
1161,0.1519475231372492
580,0.15177328270654378
207,0.15066249551694008
241,0.14977181341514448
1221,0.1477597035579432
1109,0.14761685913286318
313,0.1468309994026367
610,0.1468033451383934
390,0.14621030509162375
762,0.1459617402206058
760,0.1459326583517778
1004,0.14550025211722867
755,0.14522860334185086
74,0.14484761928182896
1114,0.14451766276295405
764,0.14450938409749142
756,0.14283631241906755
1290,0.1423931220408433
1179,0.14214328187920722
655,0.14028691781180747
724,0.1391830178319972
1265,0.13892347878662564
1094,0.1386621057083552
674,0.1380551127732093
1108,0.1377923197036065
965,0.13764713682328322
550,0.13761355676361017
1062,0.13684702523910727
542,0.1362082620151465
966,0.13479006902008203
763,0.13186326449706057
962,0.1318457808069232
1068,0.130709772534919
419,0.13066877547776146
941,0.12973203177966358
673,0.12891129491395795
548,0.12708836073077445
1058,0.12577167582727888
179,0.12537588781025882
786,0.12481110126378654
1065,0.1227961268620091
723,0.12239228370709175
413,0.12210270799322771
1102,0.12205799764325562
1092,0.12078106579537035
678,0.11962073458871945
761,0.11953587507092144
799,0.11891932311114087
948,0.11556297326280941
1037,0.11496780300501341
765,0.11427289094705305
1213,0.11371050150256923
412,0.11224727883977278
440,0.11199309933006713
722,0.11159380742453126
801,0.11129687700541649
809,0.1112018450408642
991,0.11041207920612314
1318,0.10731543685593103
1291,0.10648866779810444
672,0.10526515456863761
45,0.10493641133190902
546,0.10358909487965129
97,0.10351880741349405
788,0.10316586680757064
813,0.1031567964111945
545,0.10263168742493625
785,0.10243427579808216
1078,0.10216495151583109
1074,0.10101071455260208
910,0.10012901498658557
1171,0.09856785431632661
721,0.09854693414076218
547,0.09817791765323362
1152,0.09472286048235011
719,0.09466013927512171
720,0.09411139063209314
1090,0.0926562089857893
1134,0.09191546652055468
770,0.09173208068877618
676,0.09128114578273458
718,0.09050133499461004
1060,0.08970524638438064
982,0.08963149305485735
1101,0.08851521387040337
611,0.08817296556924309
1077,0.08760353527958366
807,0.08744255259912481
1115,0.08743007075991824
1063,0.08617261829015367
768,0.08547617963883197
912,0.084886474159631
716,0.08382649320832687
101,0.08347783586520768
717,0.0826846482371643
803,0.08214768032156289
766,0.0809704301027685
1185,0.08017749208793448
80,0.07909200785991867
771,0.07880337501115878
715,0.07872344172803775
957,0.07844093719840263
178,0.07843223513363125
1210,0.07842348253644583
1085,0.07824963078110352
681,0.07740297918249879
811,0.07724949861633784
385,0.07655421301198427
714,0.07649969401438367
997,0.07355194551095993
439,0.07142415415779249
975,0.0705324903482493
418,0.0695245697965156
677,0.06850325331704075
979,0.06833583787432804
968,0.06805884637464694
1172,0.06733614440551143
1140,0.06624510257613289
682,0.06521219881747813
1155,0.06395794295093357
70,0.06356878385358783
417,0.06297676144744466
1018,0.06264680530769183
679,0.06199237968135194
384,0.061931524001960336
1087,0.05941258003803282
973,0.05939462461651339
782,0.0593129217575658
612,0.059229636149765286
985,0.058751261884918915
552,0.05864258782782073
713,0.05823669167168132
778,0.05746678120587738
767,0.05528564254552279
1083,0.05356735870409455
1095,0.05284504878524359
1091,0.052560397572570076
774,0.05083438504153254
1182,0.050790296758776735
795,0.0497629995932007
684,0.04925762019358827
797,0.048163833267231504
44,0.04800145273405728
773,0.04584714513560019
1014,0.04543733608771056
712,0.0450793511475199
1088,0.045076199225713556
675,0.045056831731715895
253,0.04416778326137114
689,0.044002133265987675
176,0.043109477611709815
73,0.04275867942221274
952,0.04260167176631723
687,0.04099447453281357
772,0.04065903148090216
1067,0.039666440210150984
1159,0.03944675590613004
1061,0.03831678702825026
551,0.03791450661205108
107,0.03744854159807038
613,0.03720120398052153
657,0.034856251849441876
283,0.034386869892680375
86,0.034131402932029986
443,0.032976671607947323
913,0.03288211637648418
386,0.03244388568358807
483,0.032352673480522044
1164,0.02978945962287914
26,0.029675411905687878
983,0.029607396251199673
685,0.029472675381974574
945,0.029323181949133557
783,0.02875168999683652
1293,0.028741877666714585
776,0.02823810259924127
1009,0.027340708268208856
690,0.026820138488477474
43,0.02628741938020743
544,0.02475252197221345
566,0.02362592932465016
24,0.023615309082271024
711,0.023378614015615244
1038,0.02240531802858586
981,0.021955212355324813
1132,0.021896507003218678
780,0.021664028197869577
955,0.021262035353547128
708,0.020074393567800962
686,0.01974634968310231
709,0.018686887830808484
25,0.01749610114663232
414,0.01708489609343116
784,0.01668539580000811
355,0.01629306636446763
710,0.01625299208373994
1160,0.01581961020909103
1310,0.01531676177571703
243,0.015053888839367795
680,0.015038566887899785
291,0.014977859488560449
1003,0.014907112523369471
1086,0.014338171583605149
1093,0.013987278819763289
683,0.013440120196882465
441,0.012965742584603845
1122,0.012472192171334948
929,0.012397984557027534
23,0.01236134478009402
1139,0.012036346494218603
543,0.011681129930630111
688,0.011646888568668913
474,0.011510477960027035
1099,0.010137658991312989
1323,0.009457570141898995
78,0.008938434735401186
20,0.008707407678334824
691,0.008649039282825757
1307,0.008588311720571517
1040,0.008510595509221307
139,0.007832459269461696
42,0.00776815402969841
1119,0.00668346158315182
1089,0.00579104072895336
106,0.004748751661817904
27,0.0045729885538766234
775,0.004099028665740837
96,0.004080750462797144
1154,0.003970008197250172
960,0.0038406367975907948
614,0.002196510660451561
1175,0.001494817234833282
22,0.001162135751025717
781,0.0010842931278869919
383,0.0009673100126801466
1075,-0.0002573387219466226
1015,-0.0017046531758812768
1315,-0.0024891577465922243
504,-0.0024978900734443556
1128,-0.0025262562569028798
574,-0.003385201331211851
