0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-2.5302544241302276,-1.7669863060644067,-4.247893486017984,2.854983616864194,-2.503878291729076,2.9721387762126192,0.6206211814916223,3.6276049569475974,-0.6338331940773485,0.10401138945189803,0.6596262096971517,-0.2033001960824878,0.17817423319163325,0.7086234194276427,-1.4366237264121628,-1.097184346874306,-0.07074668668523204,-0.24791025011410378,0.2545592722227314,0.5867062072484984,0.15832723650770783,-0.5787996623749041,-0.7540846166346674,-0.2565880536719894,0.37287326269186616,-0.040585373644595316,0.27450929431376625,-0.4615727161470149,0.4736205871761575,0.06312297840426552
-2.9937280133301303,2.820161176520317,0.4732182986633625,-3.1849738402633814,0.8986996660054976,-0.4664757718734119,-1.001994675874698,-0.09059495132727956,0.919038328933318,-0.2584776942571119,1.260037983408279,0.07343383076007515,0.7027938684683188,-0.11578755415812729,-0.5195522743617073,-0.2480089090673711,-0.2493711324371193,0.10630388981199071,0.7121823395846808,-0.22077197126962975,-0.22958640851004666,-0.19816715580439614,-0.008294644203812169,0.04029492270860402,0.3193357387981865,0.10815812595256338,0.09471480552375797,0.12511371033585528,-0.20965040909159832,-0.22081774336862572
2.956693623644392,-3.5596058287780523,5.474829821006674,0.3624290760370123,-0.8116837701996062,1.761859591692433,-0.3939159017270214,-0.07250419737402523,0.12386548598500444,0.5499615574482504,0.1915458984722485,-0.33759719646522174,-0.03581831712076328,0.03687917382375094,-0.11087442901243068,-0.27150759236475674,0.7236299939164592,0.679065610419761,0.2351087451350119,0.018846841537895932,-0.06284210177753718,0.3507738539541986,0.5639161381941491,-0.0148899745410849,0.12378935309803926,-0.012578185274520363,0.49471052326652376,0.036260105740452256,0.006419693518478403,-0.23119557955468878
3.264501595314834,-2.5092064485272285,5.212220987528464,1.397438400426681,-3.2795342669773273,2.1257742139519085,1.8451570480943507,-1.4243248746080712,0.3164984592051421,1.563053669479426,-0.591603835293222,-0.93790510658033,-0.49740926229564436,-0.08601085560204803,-0.41800133002991224,0.15613969427133687,-0.23481925215473717,-0.07902277911461955,0.31729386691451184,0.15895520070771124,-0.08975152751802196,-0.042119277480670424,-0.5917760337120028,-0.22970761016862287,-0.05119306682898483,-0.06697623191020716,-0.37796681458405457,0.054188403231211046,0.2148424640640525,0.17148756764999706
-4.359008873132576,0.6336565994092345,-0.5914055263335243,-2.3818932015645875,0.5093008249822741,-0.3006920580082083,-0.16971014618221425,-0.5712456984003306,-0.22649646871980506,-0.2697606089212242,0.31199634239835694,0.1977105363708941,0.07882564419176571,-0.11034619488696243,-0.26983854576405936,-0.0514566357522564,-0.09647018106023886,0.08645958665078635,0.04824262986073106,-0.06325034233075674,-0.04686594776008493,0.04339215455288413,-0.001431157406425897,-0.23119133880524484,0.002722508239218227,0.011776038188814182,-0.13497902492690098,0.205913296604067,0.09974174264229921,0.010052582746407253
-1.4233722254932468,2.3968494567281895,-2.4751392156947984,0.5904621224945807,6.779733983309795,1.8861649582927082,1.1413088488520555,1.0020688012481733,2.901603024932536,1.7940050389119846,2.739776492825786,0.08213243154833294,-1.9902559745298796,-0.6495954370228444,0.5209043109006868,0.4003061577612656,0.9890135194658766,-1.1716437115544,-0.8289234581116187,0.21507698632948358,0.5369102242177247,-0.16724914103996125,-0.17302833411378343,0.5090173944894371,0.17406194793912594,-0.408669659315744,-0.262035716256527,0.08726516111540045,0.051805645544015455,-0.017534488464470144
0.8162295920585295,8.09645761353788,-1.6121398724276708,6.785204857335523,-1.8870419960245526,0.2417974592381729,-1.827245759376337,-1.1802064858904737,-0.32896647287718445,-0.4395194728903635,0.3873232295123122,0.7589642809842478,-0.8721294134609868,-0.1345278247218172,-0.10278851160127483,0.3521350283561542,-0.10101008128638782,0.10072484117650995,0.06189337892102954,0.06255368747430652,0.29527944453400634,-0.3112136820737032,0.3349010942875651,-0.12591054699333715,0.02506135524170703,-0.24129646017063078,0.44916790616159796,-0.22283941685808317,0.0038672249967671435,0.0524995694119839
-3.2737365863017653,3.189789054228809,-2.57059618437842,1.1328106671826053,0.6400944252669248,0.9472640475160922,-1.430261312125994,-1.1127767155554942,2.3547491714697104,1.2289017631979815,-0.48014901064189697,-0.16475714756618576,0.2524368682776189,0.8525120387986956,1.3496408588229871,-0.5531684606493895,-1.1873803557297056,2.0197812106348954,-1.07559932009038,-0.4792555493700028,-0.30440467472649535,-0.19036825340537364,-0.06267674638257643,0.17542844410863886,0.3989948439938254,0.3373971755190049,-0.42173767280073443,0.011024083789231752,0.02996087138946897,0.07347639937708471
-4.52986376705024,-0.055792245043397595,-2.42599524471587,-1.6925360973798649,-1.0053669908085816,0.11775806963425454,1.0397853075401797,-0.6876460789134188,-0.32680052368314405,-0.2243031606279735,-0.21362742246238742,0.36084328576672825,-0.2884274121600273,0.10952980620601842,0.2563342114221642,0.18588621077565576,0.17232595855825936,-0.24865494508348976,-0.10324387138302243,-0.09908547006429103,-0.250420012967441,-0.008080600208040767,0.02441728443376373,-0.021640781495008574,0.03622380487096611,-0.09106445612980218,0.26329414827686276,0.05248083485348791,0.06236377169947516,-0.028874527807936964
-4.660949854498823,0.2657751482810313,-1.48636738619794,1.6826528290883533,0.19754500025888558,-1.3771055908914782,2.3266147482340496,0.13057535258702713,-1.0833477831208385,1.202022559133343,0.002841264650857253,-0.40539050556866263,0.12262196728487612,0.5095029829026616,0.2574363917250171,0.1860621010515383,1.2650720841673897,0.5179012087313477,-0.407212459508961,0.18968256022585742,0.19339264112626015,0.2521873999022112,0.507764368663321,-0.7004397516484813,0.27881864791376704,0.15779843085754766,0.12020138402345135,0.5106644339116957,0.6207500034797392,0.2866161673395635
0.549829546488929,-5.719315746795007,0.7675919731359402,1.32806529372452,-0.08741404623903598,-1.8774033687412095,-0.630284382402631,0.12911986118624805,-0.27761817693605284,0.26329899964648373,-0.010965492379603786,0.3769763921715635,-0.4931116831413539,0.25882582856729264,-0.08430040532208755,-0.5335876099336058,-0.4781337793464699,-0.8452402925159286,-0.18104965981974644,-0.03350605696301394,0.21440636845310163,-0.3960444145054967,0.47916916995899517,-0.2256003786124057,0.6524443458148493,0.41289880860330574,0.1519877145524069,0.37116346671624784,-0.1614883595514422,0.13604060541429036
-4.362888928697517,0.6598948573753253,-0.6903517016402101,-2.5389033801941636,0.6117124968720973,-0.29243992917409833,-0.0698656689240415,-0.61630486653975,-0.3251210388107403,-0.21610942994430474,0.4779842704021679,0.06284767462640224,-0.09503686196450194,-0.00958390920501833,-0.3527891951306066,0.1103653085440815,-0.18186450627472828,0.16251499473569608,0.21121240896836718,-0.05798712642764564,-0.05720258061439208,0.0965843252813719,-0.07278777335042041,-0.1406991485399722,-0.20230380153849303,-0.13293893944497961,-0.09953645916613604,0.14790966454216042,0.14995649714468118,-0.09585633516137396
0.43342803952992903,-5.739132711404144,0.935188250000121,1.1524270119776754,0.7329520595642676,-1.3938285304844935,-0.7474197640810707,-0.43377126620077544,0.24231359644477599,-0.07250020185399508,-0.1837114602861948,0.47651508175908985,-0.530730327258791,-0.07002790796846492,-0.169625614283623,-0.0046759817486258055,-0.1361749595545381,0.11425525456678995,-0.009692017951385905,-0.2661573921999144,-0.39414784598844316,0.19918633971952723,0.036009051829120925,-0.05881495928382437,0.12381661209870003,0.39558368440595476,-0.39761600911511236,0.17273366866611867,-0.014751402968198137,-0.45743439968944183
2.1065700388267827,-2.4856377824123745,5.491328150899242,-0.31470314620930756,-0.3941621798840307,1.1537542426423915,-0.773219183459785,-0.15825160191267607,0.6252698819054928,0.6095481066951788,0.7515474751157553,-0.44519393361909404,-0.511141532240401,0.36485566664471,-0.16589352013715802,-0.2750198425337601,0.454007244988299,0.2945243238029409,0.19930783149687595,0.32113264913560147,-0.740485290055048,0.22724873623605896,-0.020631821851910453,-0.018714664461714988,0.1923925415976281,-0.09407407045490489,0.26660171686973944,0.045694017418001324,-0.33092827033819794,-0.18328724999418136
-4.378506106422916,0.1591127068386333,-2.049798815335933,-1.8412294472245572,-1.210715786389978,0.12423189226497038,0.5796389491037338,-0.5634340881574212,-0.09967518670072652,-0.20190523043113467,-0.33495114175289364,0.5177633021015068,-0.13470586234954723,-0.04432847867712333,0.3519960005012143,0.2825774785559911,-0.0032699014286790467,-0.2707527072805372,-0.13477000601754863,-0.3593565727799055,-0.05847454140455716,-0.024765295093883286,-0.1058067517104048,-0.0380913743546262,0.04386236293618436,-0.11871893477796149,0.11707339694687148,0.042785533884616644,0.03596755939528476,-0.162195254764658
-4.474852939474234,-0.026951216936281934,-2.5537353760525168,-1.6516307074258187,-1.3343703333395238,0.3206754875306439,1.0368000472861207,-0.3812986134098846,-0.4689296129933679,-0.4454225178701888,-0.21101665185905988,0.2972614241133118,-0.3421181170735652,-0.06551873176390782,0.0839016479052517,-0.010701258201055608,0.18022235349269408,-0.30959872683689443,-0.3633797229021712,-0.26685501331524364,-0.06274306041081254,0.26285430562170425,0.1233242113473903,0.10957466306243038,-0.11413843154482593,-0.017218071236093292,0.0778745792521895,-0.0416462076771327,-0.005780640213685434,-0.03953504893971313
3.776785872903081,-7.893656337910671,0.17769797976743815,2.2460778869871496,-0.1510280010465985,-0.7207994280211978,-0.12885970853335516,-0.19514972489184312,-1.0618915439171386,-0.43204042260526176,1.4532167448853786,0.2418668585408556,-0.17547997766055476,0.4207348262053841,0.5071028397721727,0.43586865344644066,-0.20233505089824477,0.03154244533926801,0.09612594680429451,-0.15886982935723126,-0.1493113097188381,-0.31389096962143065,0.7912180447442858,-0.44935481410052497,0.5168805697325555,-0.008506935067567698,-0.31877833497861446,-0.4766419625896003,0.48792599684439364,-0.5129959227501022
-1.1493190644340168,7.060157176972352,1.2672043543843121,2.9526758884528865,-0.4810619878380342,-0.09936675341790725,-2.422387715809337,-0.4098953968688197,0.26231113305074266,-0.4962644627215088,-0.31972501153152366,-0.0811664758648696,-0.624293686779593,0.18985118401275927,-0.2474153584588778,-0.038166688814153915,-0.15047689513131388,0.0036009495547440623,0.005769289092167246,0.07560065495965071,0.08997566544320802,0.2088263155544613,-0.2600656659805758,0.048556805152364955,-0.004135613102640302,-0.05896831652321969,-0.10704173132327922,-0.027876075360524926,-0.010383392836629653,0.024097906992047537
-2.855999451489369,2.0729411616529,-1.6430061421906546,2.588601781021133,-0.9231046464167703,-1.544483317602733,0.825855637770346,-0.8719229680138754,0.5414368103435915,1.159639575760859,0.5502246091412188,-2.5707152224549694,1.7217318070927174,1.5117863880386555,-1.4304937857005444,0.5221781198289377,-0.7131137019677808,-1.1730446645177655,-0.2482811789272277,0.46873985098472293,0.082503646849802,0.2132385202127215,0.9447889126407284,0.7292657452190506,-0.21537780014186375,-0.22871151935715675,-0.4501957127066495,-0.2545468902161306,-0.04320836528780922,-0.32635810332641824
0.9863011542846641,4.169175338489224,3.7829588788298167,1.645357184929373,-0.37416937473867024,-3.2695323781294223,4.388861031452771,1.3812972301510558,1.1905090854617755,-0.6466089269531563,-0.013596413147371506,0.5107700862790093,-0.009080798233718946,-0.3299801095073772,-0.12912659349353042,-0.2758044873762812,-0.61657343468632,0.47373050683466844,-0.07555638135573964,0.08670439602630614,-0.0871572349435501,0.002555892322941903,0.09675989659091108,0.023386483312643733,-0.1526546534954833,-0.14076689826218525,0.0819947463391015,-0.08799971045598869,-0.03251644718974763,0.003449793241926423
13.768084625353147,1.9840274009297036,0.309946975272467,-1.3147410449936323,-0.486146968913895,1.411232534705489,0.7612027995058797,0.6215251450784813,-0.1855882959709578,0.3391940940897173,0.3293720438623769,-0.41184855505988266,-0.6390747698368989,0.36652759930064566,1.6255235429484407,-0.2406511323369805,-1.1767918432111675,-0.7584713498405525,1.733005311787414,-0.45452696937522385,0.2773671192939583,1.0183047371529592,0.1681092938002549,-0.018704010401483867,0.002598890328613712,-0.05523348371692454,-0.10991667432473662,0.40147958056590427,0.24312463732428757,-0.10631039063313033
-3.6207710127091417,-1.9959731979193112,-3.1917219665750074,1.2469022078280385,-1.6080224938760115,2.2560055033838653,-0.5377250321798602,2.346506233973813,0.16042522199862289,-0.48590044368234575,0.3289285468491005,-0.42260329602936003,0.4889560578777318,-0.16053925340537056,0.2613253303561859,-0.6264397301558566,-0.10155260508190096,0.30967519032105706,-0.27727265473437607,0.2221952720357554,0.42874070813544835,0.06576171969221663,-0.07631424655324377,-0.3001560082770034,-0.23576245109285598,-0.0875524162296441,0.06013889324314525,0.1446890260585371,0.012649669528235333,-0.3129518632767883
2.5973832772081296,5.079808351430604,6.169755489820645,-1.5601746953280118,3.6492416957853124,0.4197283761402526,0.9484265088110883,2.4049067466437704,-2.75587763832525,0.13861133348382215,-0.2879610189441326,1.0862328950463127,-0.24619976236067856,0.8395036824322524,0.3717630357635595,0.6607436173822949,-0.46583622678841735,-0.25160179882725325,-0.5262603613094633,0.28885045329460735,0.16651127548376324,-0.21012980885432422,0.05794173216470547,-0.11744682881000694,-0.33523449781064935,0.07525994158336716,-0.3228168934000223,-0.009659355627589458,-0.044278713074853385,-0.0006012772978098192
2.4803194336923755,-3.0544025219912316,2.7070057670421717,4.44110923387596,4.130388705465305,5.423908378557575,1.5740825776935665,-2.076274130369875,0.9149111308831257,-2.5868404301403642,-0.20108373362067947,3.0728255772489295,1.7607908324734687,0.7467543156698546,-0.5996168816608066,-0.12417985786042715,0.4442542673452658,-0.7672327797041725,-0.12285765766791436,0.45463817970743037,-0.46142402878478267,0.21079496791470648,0.15307261781872897,0.1428577553898945,-0.06708585703367176,0.2579404770837325,-0.0795635585045958,0.0811208714846589,0.08432898347177842,0.024628784634743148
-4.3891077212789735,-0.15062031597314182,-1.8680139689008735,-1.3033204838149977,-0.9372898384762686,0.12253440404414032,0.5375341153509202,-0.20595077122535607,0.25542091004301315,0.028305609291373553,-0.5335879864055318,0.29246984260864994,-0.15696484334274202,0.31753750260516467,0.12912360821929175,0.15008213186086775,-0.1305401518550352,0.032298613933954716,-0.01394356002487403,-0.10024444512469988,0.26024388752751487,-0.07611726603880872,0.007807796930226459,-0.19421346544294463,0.17164764601840848,-0.10248641344803373,-0.014143252091304567,-0.003918294942069342,-0.06900869602088758,-0.08365311467630729
0.9863011542846641,4.169175338489224,3.7829588788298167,1.645357184929373,-0.37416937473867024,-3.2695323781294223,4.388861031452771,1.3812972301510558,1.1905090854617755,-0.6466089269531563,-0.013596413147371506,0.5107700862790093,-0.009080798233718946,-0.3299801095073772,-0.12912659349353042,-0.2758044873762812,-0.61657343468632,0.47373050683466844,-0.07555638135573964,0.08670439602630614,-0.0871572349435501,0.002555892322941903,0.09675989659091108,0.023386483312643733,-0.1526546534954833,-0.14076689826218525,0.0819947463391015,-0.08799971045598869,-0.03251644718974763,0.003449793241926423
-4.438552036594698,-0.5135113575335547,-2.150801749638561,-0.8833732719342442,-1.4013002107399164,0.6840307015746181,0.9128011463353801,-0.07342114883829391,-0.3780856339025247,0.0013566501082788954,-0.7092782704672876,-0.2386994706629032,-0.13880775368015927,0.6159170053249762,-0.12980525420078523,0.10206228127037956,0.06788775470385192,0.0023989272161822894,0.11632815508301744,0.1343445777436974,-0.25917576183732555,0.08003752737068637,-0.19806539440423135,0.0170460198928268,-0.08448817301599222,-0.0450382577083654,0.2440790044971557,0.28262901481060465,0.2353214252732153,0.03034725556107721
-4.8858309976172585,0.02059553388300718,-4.775598794300516,3.0997216920674973,-0.11319506018897942,-0.374068505421638,0.3076101260157029,-0.9412468223931565,-2.3232469396257662,1.738583047615618,1.062006517210723,0.23145907302334331,0.7468262723185723,-0.4195848765431686,0.17132841952857816,0.6616072276088696,-1.2996548774193355,0.049298271605405744,-0.4543908797437849,1.1694250417412946,-0.6076033428832416,0.1770713057004804,-0.3433701302189766,-0.33062101086790857,0.4949083660658361,0.2670802662360323,-0.13550537465048879,0.07894067775064903,-0.5039098016820142,0.28546745074304064
14.05517186272971,1.1053008447564312,-2.4439813918896665,-1.2873112115531689,-0.25514757276069344,-0.4567222546028625,-0.16264681040001752,0.16342039416599655,0.015710713026200057,0.0720026985029849,-0.35200976008651735,-0.16753673677655112,-0.030404621740142232,-0.44776346494571273,-0.0799834611028685,0.020933754279535546,-0.03636316728597081,-0.26379013728455414,-0.5416525758650769,0.15023344140487727,0.04205738430227721,-0.004932277872952067,-0.2903260397271117,-0.20079328611472175,-0.39300728461851797,0.04057942958096825,0.21965581487380853,-0.44880673783521174,0.14230762478704362,-0.2730824432315244
1.7443355731241244,1.0572172650064862,6.415534211879034,-2.1849962666853173,0.3798166388834683,1.8626936709050819,-0.8630714918433661,0.5499098318239715,-0.4256430728896606,0.3920669971366983,-0.11136417043637113,-0.48737294912798945,-0.4223797374252236,0.268922339517304,-0.00318146196896835,-0.0015478206306166076,-0.11200923032947199,0.1469125431128046,0.2357809429946928,0.3202070584157278,-0.08978342330006822,-0.04921318543847861,0.05400600686986244,0.13758978561159224,0.22416558009684745,-0.09282642781304844,0.22583588185021722,0.03785437033136682,-0.30272070716223776,0.028592291140238243
13.66087489928337,0.6587028779982681,-1.7179543650359679,-2.2604110665425265,-0.4423213664585435,-0.3945750410090619,-0.16755191140684644,0.5435573277101615,0.12022948449992796,-0.05570723847759669,0.3528117653767797,0.4708552641650566,0.3096247048863829,-0.7110352137512959,0.8129885592720535,-1.0070315110153978,-0.014353142879804246,-0.3378084874666913,0.3852434235231776,0.1351477435909143,-0.38924221605793285,-0.3658978914861193,0.5273751650878136,0.4567945838340526,0.7828715200790356,-0.042873817446380524,-0.22893685867490635,-0.3088839497622735,0.4060114232369699,0.3479901381603709
1.1986690241388347,-6.373667308713361,0.4663662314974233,1.4272493489562115,0.2544552231703434,-1.4214607227581375,-0.7193190383871402,0.047789126690212506,-0.17283321128781395,-0.30934437141764914,0.1935392618914833,0.08880047615619444,-0.22773520065013036,-0.7657519712562485,0.8771806695124631,0.05092625591289186,0.09496544148743355,0.23487978080037222,0.16605509673768332,0.7158795080471274,-0.39100869074116223,0.5696144730232461,0.22371680406501446,0.12223744199062464,-0.25701062273506675,0.1939820497893736,0.13971461613618175,-0.22765991509324793,0.27985978188481264,-0.10964329349662755
-0.13299257078489837,-5.632374736034421,0.8701069952397605,2.4667595932113526,0.1228362870396027,-0.5573155099622115,-1.1791759214653406,0.6444009024714523,-1.1363809229570103,-0.1853807857516955,-0.7958395818393963,-0.07997614223895404,0.22290745094672207,-0.24380551130337955,-0.06228312741400723,-1.0387490411540665,-0.34317255447781314,0.04858760176228182,-0.6407875556470916,0.14941954945628955,0.7484750504437163,-0.18506190967459812,0.36768321331224485,0.49283387022228153,-0.0477004065559489,-0.4164913119477769,0.26347032548085036,0.7306207473270082,0.12795575530427725,0.171348234270739
-0.4700187757289456,-4.892477662897957,1.16010911792579,0.2679277223235124,-0.07910723582317661,-0.13269106578277062,-1.0812946919498685,0.27904712350252614,0.3136706778413766,-0.3924408781005606,-0.31193533711607874,-0.4583538695924871,0.4854010350493408,-0.8286015072797177,0.09452924038146153,0.13139144742841846,0.33529030358843614,0.037774091500267386,-0.2924998626772166,0.28879796301230143,0.5327433993707983,1.0934671186688152,0.06092443503899723,-0.16085400528148922,0.2481662966985017,-0.42248868324593364,-0.11273954268509455,-0.19988739533985525,-0.45200483170087435,0.33611705677805875
0.0022792444940275478,7.797289438732882,0.2602617576161717,4.658186182790635,-1.346961908863278,-0.19377035751733152,-2.301322249488977,-0.8576807238123053,0.20190618254852244,-0.4048790800024105,-0.19059920368486488,0.18070317471466132,-0.6589205147054193,0.03665687389301987,0.0005928119044419436,0.2726449280745898,0.0768381035770043,-0.07111378991802028,0.04067497744293442,-0.08625879036100872,-0.12259907335382214,0.09296152483274903,0.1018444930078537,-0.0023703221440577044,0.007827169466418593,-0.08856927164687367,0.07288219689623392,-0.17434979103066023,0.06209369009211459,-0.09702448243780987
