0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
-4.2225327817473275,0.19089578027242948,-1.750945600272214,-0.7978253012398798,-1.3991488985939837,0.8707778370256556,0.4646014893568202,0.36546134239394906,0.35569893416987347,0.11179546501013783,-0.5069477600149342,-0.0026146735247249576,-0.37271382597503366,0.3604295580527231,0.26778260375051166,0.05555183387671563,0.3114791872728245,-0.08720974378560264,-0.003907497907286259,0.022397375259008735,-0.5337663458989216,0.023069667259387586,0.2574982449229141,0.5016499455502159,-0.05488787022228252,0.21878543786425322,-0.019977807287128963,-0.5738873304763414,-0.06701834022712484,-0.015798740357889873
0.8917784264136743,-6.032797912471789,0.6978209431244448,1.3461194304682116,0.34374057065254604,-1.6642860171659608,-0.9913335143142972,-0.7648664853748693,-0.22283168064569536,-0.8862961498359747,0.4366648107718148,0.041235316131414505,0.9322045131868124,-0.05998882435104411,0.5919508743251944,0.35885983184127884,-0.6162145719160371,0.031745195570418945,-0.4446005425567489,-0.11214951233708029,0.5148173403238839,0.1099151303418644,-0.3798655613677666,0.6937602263766097,0.012368830998057908,-0.6427508049863757,0.5947998130738789,-0.018790230104663096,0.22412883933047617,-0.16181688074790587
13.75271347203474,0.9121466018591518,-3.965757980243937,-1.3498121638572578,-0.5757095109542716,-0.8262926228073446,-0.14849237120903763,0.2989778396401848,0.1414881407152991,-0.25089820521145134,-0.4094417699362297,-0.2344609553176875,0.1873368045675835,0.4494872370990149,-0.3844859318542095,-0.20886978253016097,0.1857144401899979,0.1951180079721506,0.048040494628614705,0.17547422947454203,0.615211506178107,-0.5887099590605549,0.15263527323178666,-0.19609039446910542,-0.0770012599136146,0.32995837338904643,-0.21383728667888333,0.238596309413823,-0.013770420434289235,-0.16831947397574842
-1.9900551592552969,-4.190123852688569,0.4168142016902213,-0.05235784166103949,-0.3055283194471291,-0.3428031844952618,-0.09059090768792315,0.13499933219906526,-0.03530138251990175,-0.023593398805254295,-0.6768924713039078,-0.644779581608167,-0.5961872487012247,-0.021167965482669995,-0.13292058858533548,0.07866273047655475,0.06729996744932815,0.26791423346949095,-0.053364143535239834,0.1256549617051014,0.19643143030542728,-0.12601871656140404,0.20201261471407866,0.3877154850306448,-0.6080343428100483,0.36588454852962116,-0.14689120142625856,-0.1049871418907218,0.1001874078605514,0.12427496004895795
-1.062070854087108,3.365391373751552,0.03317663499033912,0.332745633863019,6.093686789399852,-1.063381236250079,-0.13111487113191211,0.14072117026963804,0.406071097060114,3.138254535136201,-1.8253587186503102,0.10879261958383518,1.997337991704737,0.11966449364334578,0.9685524953243603,0.7442413284766571,0.4309047364936745,-0.2453327430752967,0.45014656625570076,0.08220448371646394,-0.2751385219725255,-0.2278121205974191,-0.15620838999735784,0.03352284887756478,-0.22686949253059438,0.0730343235550529,0.6677338412385793,-0.11914828370139054,0.4553487379811442,0.03470762201391132
-4.211961323421598,-0.07639236924075439,-1.2145249369335676,-0.4568080067193963,-1.0539253893165061,1.5214333266803648,-0.40480369617039835,0.9899104930494069,0.822720068717291,0.35125800114153466,-0.3859707710084813,-0.1674508567639057,0.1067019228536363,-0.27262680635848097,-0.01524920967276323,-0.1154506426788922,-0.0022461773614934314,0.07473334783803874,-0.540005738434817,0.11111362927835722,-0.4380595342718767,-0.07558683264786714,0.28415296514244937,-0.5463111631380522,-0.30982261936916733,-0.43937841268583655,-0.17212646513814917,0.41605089124239136,-0.13298498832149858,0.30128058139480124
-4.462968007399737,-0.2933879457431239,-2.1222630966729383,-1.067520373814539,-1.0551169239844886,0.3732694868800652,0.5915791213223811,-0.2061031093637374,0.038079825259224376,-0.3886257811739697,-0.37326668433074656,0.07109737538610048,-0.23130370375045922,-0.3273283723354435,0.18878808111194267,0.045477153700025905,0.32389064493909,-0.40908452409115975,-0.34139658438740383,-0.05136970653856099,-0.11149908985671461,0.04439854948310899,0.19143432612104538,0.25762182561870023,-0.03452229205237106,0.3074524062467827,0.03931762476316053,0.14250882279067434,-0.13026917039650343,0.08033418541200056
5.489628768631118,-0.1389159162451887,5.49577674535513,-0.47601167810225314,-3.994780288786484,5.283763367400522,2.53911628556316,-2.833379196177828,-0.25053721044453636,1.7739699149870838,1.0319937020124736,0.2543055137517981,0.6117454547712304,-1.2871284823899773,-0.37225385512209247,0.44178276752651374,-0.2354420108754337,0.6266419163243896,-0.03912734727897289,-0.49357395717467184,0.9695668965280482,-0.268053375314448,0.18557285642268925,0.2337061678410793,-0.1215832487275973,0.09942943411050695,0.1007874349824118,-0.16587945475782034,-0.09199512051941623,0.024276160545827524
14.064140788627494,1.125081978140277,-3.3087695415802107,-1.6422983136919662,-0.21297721978731116,-0.18732647419894177,-0.4337890246157137,-0.6056605767020323,0.05534002473678211,0.01308520669402248,0.06553203698177537,0.18934056926974713,0.33752023153311006,0.5872449330654333,-0.20951793404767277,-0.14911780618897102,-0.15284275172063727,0.031664707363173394,-0.06997776691539588,-0.25392044163429905,0.1048930650853087,0.39442149920591446,-0.4121999244110448,0.022676473317267118,0.000769633568432293,-0.23378416859374768,0.0337542191633771,0.03587531421063744,0.17876766093783159,0.16259585314262076
-4.465641660537767,-0.17846129916326012,-2.2850689018467634,-1.1694886421142587,-1.5175156285619864,0.656463800168219,0.5929713764437825,-0.11382538297804894,-0.11101216237159463,-0.30342887304967253,-0.35649665703222244,0.11285163835813333,-0.30525498232878523,0.19758772356560983,-0.04767408218347048,0.087044569500623,-0.09702942974898547,0.0028810535615412247,0.09448796794170054,0.09862458711654777,-0.32512487783631955,-0.031134246309563223,-0.13772042555831604,0.037539492774681354,0.004529909217618262,-0.2684163805326345,0.04799189391734625,-0.07281565921265756,0.08536729579002772,-0.04018450418201142
3.188446138105646,-5.995050489890085,1.320429632509501,3.5907469620523975,0.421869316939761,-1.6411766070731797,-0.6160741373980624,0.0030153324395038837,0.2238337395736581,-0.8753172241202875,1.4545920094331444,-0.27033916029454985,-0.14171341874476584,1.2187490857030598,0.4368131796576896,0.5663739961601647,0.0966969768373767,-0.24622520761151254,0.6896283665133397,-0.5357459538315599,-0.8853609715739484,-0.4851366574946484,-0.26852541715704303,0.0005710208035121199,-0.600544721552811,-0.6072090162068007,-0.24598859665022488,0.4812891307322831,-0.14248257351788787,0.5571308372879075
-4.174466290980988,0.6034303280565215,-0.5294828693995375,-2.8073452245921566,0.5183100934265484,-0.2362052931567827,-0.1655286452639636,-0.5192578900899071,-0.24082276162510793,-0.5399949978116834,0.5228061704702776,0.14859529948638558,0.008332258430594697,-0.15665403493609864,-0.25417919435132696,-0.013818353099824682,-0.1372089553887163,0.02755988242990088,0.16454267775605266,-0.0751959565231248,0.006274182950266298,-0.025979911056344528,-0.12855983090398218,-0.1156259900345695,-0.10933698664770657,-0.06007991675798819,0.07845057190769783,0.1317010041595819,0.11763305587994405,-0.10239847242354232
2.310477382860222,-2.9095892346284726,5.462020590678566,0.1684975570986906,-1.2518106726837204,1.2399991939598511,0.042533590462541376,-0.2310812042330888,0.4036978177589452,0.8181271412911054,0.3945085186025672,-0.5889189932337666,-0.6627696512370621,0.212721498503351,-0.34973919695812344,-0.1860977659277004,0.7611606976078288,0.4942923449871373,0.11518620167711924,0.2774321431815273,-0.5966126107538898,-0.1600628300021192,-0.017967642473792407,-0.14124481205670109,0.08621080875184642,-0.11342013138766006,0.15997232377071285,-0.17171629446042627,0.08565174740169149,-0.11689608909743876
13.902300533132511,1.0820979613692263,-3.0706902024118836,-1.6166754134783836,-0.0747948317982926,-0.38408260130495536,0.09784707206241389,-0.02856208653185817,-0.03011784670792586,-0.035515188362487925,-0.9253730518174682,-0.28904756640525675,-0.07024124001617568,-0.9167543994549984,-0.3012282288092124,0.5463674389419203,0.28270543524121455,-0.20807257247106858,-0.697228333982267,0.07511406104626125,-0.5566291340670176,-0.0857308802023986,0.2762677178011554,-0.5339764994856822,-0.13233755810479203,-0.3602387378588915,0.13698040919265403,0.013474972388367062,-0.3336088937515338,-0.22463817645827386
13.840408789507986,0.5726581339623342,-2.921865150651994,-0.9270873768446253,-0.5734032764845692,-0.8964461766210923,-0.42028123047548965,-0.04690472872638367,0.23623038439735433,-0.19660605960291336,-0.2693747693964096,0.24426415046807748,-0.2649410465854445,-0.44140439326297387,-0.36405904755284346,0.2602466350756286,0.08540610557659697,-0.2466462125934635,-0.52600796983886,0.42325034473017786,-0.011246724031233203,0.6576545799565776,-0.08897318936619733,-0.5571601880505096,-0.2112423870657186,0.0754340047717566,-0.32859508695593254,0.1286378004226689,0.0017983627522425716,-0.14143596803602887
1.621002321155644,-5.862652728738216,0.14577352478283465,2.865734290946202,0.5343377012052173,-1.929198374578623,0.6604155606350005,1.2204223650844728,0.5535562414266758,-0.6434303757504864,0.37048691729447675,-0.4055331488586463,0.22965007909943225,1.4625941345485913,0.39781021565272234,1.7965419445371282,0.5639915231621536,0.7230892552398208,-0.3403234285132443,-0.6168081065828607,0.5445927200265126,0.05791069009433547,-0.38919692465660105,-0.2641362786278153,0.3935204086625632,0.033141510337531835,0.13272423710193648,-0.03916940860670022,-0.24992002386040424,-0.15701761212530563
-4.52173857027817,-0.7276549850364705,-2.2241935271400286,-0.40685394799191993,-1.2985820188229678,1.0305973346236885,0.8833025261379934,0.25848460623487735,-0.04031888485461009,-0.1877333437457923,-0.49497014345241874,0.020538580697352836,-0.27587064381896215,0.21412296327481178,0.31903189059293585,0.08114531449753373,0.2980924615973893,-0.14531882838675267,-0.12578771229763172,0.044980092400205986,-0.16656953210856934,0.12562457085367848,-0.10572976498968346,0.035041478566686116,0.13889399779149775,-0.1311078388973359,0.12715957247139434,-0.1046559501278135,0.10172030143862995,0.24880145706863022
-1.6943572056612188,6.227724234165732,1.8491530897143635,1.1964098339977127,0.1690507762786302,-0.026530119287486942,-2.3758580842147605,-0.08860066960586246,0.32504087208788845,-0.2950210130116368,-0.45611627223442497,-0.2991888811953082,-0.7501417309593643,0.36971653803605686,-0.44066162124400954,-0.03704449739726711,-0.1100622916572743,0.11014141743031733,0.03119976306588631,0.24099078246863176,-0.11728795896803823,-0.055406931345381286,-0.2326284341156241,0.09265038452644621,-0.02879500501493202,-0.1756778933594293,-0.1396542106898744,0.09099475886304326,0.13572370875590595,-0.08356176251166358
-3.585758463188264,1.5116356053049993,-2.932233282264195,2.3893912351256175,-1.0143556433914043,-1.2158575530975082,0.8470470303405144,-1.40365670893846,0.6185660485799684,0.9673638923386367,-0.24927905055398167,1.1039847311253532,-0.016988868388668393,1.1721769939351818,1.417543434849764,-1.2241601153514503,0.842599362847334,0.33608364361050513,1.2861924067405912,1.2467077536446922,0.8073669346740526,0.03950076013196767,-0.25565859109925526,0.033467678899522964,-0.29832946753855266,0.1485901087890586,-0.316794663230643,0.031569539137103426,-0.4789670148914257,-0.2602625285250913
-4.102838889544221,0.8851105919996011,-0.308088158468974,-2.9068079820768884,0.5246032924862358,-0.13645551900465486,-0.2128096885710406,-0.45321988242850614,-0.299524563270044,-0.3828286882748071,0.285337270569669,0.22613285132058972,-0.0693560442037861,0.04506934659830633,-0.2688224073551701,0.07409070327811956,-0.10942471668517884,0.05147379190462649,0.12771747839527164,-0.16386369853339808,0.026099254167279085,-0.13482632166621433,-0.07514255723288285,-0.0308631114589738,-0.1311463399284337,-0.15879761986463822,0.04469971029532017,0.011259402685827272,0.11826217614512557,-0.12026371683966569
0.7302412483277444,-4.8750472208346265,1.0425933715151565,0.7244789341816662,0.21705674885356238,-1.3887222241948176,-1.5298399190867618,-0.08676735970508113,0.4898885898558605,0.21223434127642476,-0.6034302645119918,-0.11255295372921084,0.2362581565711454,-0.30560469571765836,0.03117200597142831,-0.8537192499042082,0.11867848184799672,-0.6149027583387425,-0.1871303547961738,-0.260233619042778,-0.2361174107157798,0.3518998344233469,-0.06453256942284095,-0.16841636936293125,-0.07787763378828055,0.010117538563212592,-0.042426990645475254,-0.6034225656339398,-0.06686483586334899,0.4179199512373067
-2.3844902908897647,-0.6091162203549109,-2.434334135482964,2.05657081137296,-1.9325964871928856,3.8849573545788822,-2.1574656476820375,3.54434340211491,1.190212551201171,0.03492759216828506,0.3624382961960112,0.6771975967714737,0.912047803947742,-0.3839452780095621,-0.30299055123091756,0.7588127896376343,-0.4179843475897036,0.38746480867611977,0.4022930408650982,-0.3891552199497328,0.25114632787132274,0.9163874742211872,0.3130576366706929,-0.10325062622323292,-0.24769868277654644,0.25325138489830334,-0.3936089362256333,-0.0954759239768338,0.1896280524681214,0.34135892001176454
-4.421221655253945,-0.257366342558447,-2.763429086077019,0.11828739158694648,-1.912307518729322,1.0492971953716936,0.6666716000090581,1.133201865074172,0.35169054022569685,-0.018477464094495973,0.04847171757660243,0.08676210355775056,0.32571289820970045,-0.14706938902063055,0.3990255610601369,0.19329586135869853,-0.006745802764361623,-0.2939567939462615,-0.30043071069191923,0.07146946127085402,-0.26641750709276074,0.05664993528919272,-0.07169903462240393,0.4357006391998641,0.4461037864756716,-0.20156241032432207,0.27834397181320514,0.23679299631843403,-0.311628928524577,-0.13575427495557318
-4.193675495951746,0.662073822564764,-0.3777459770400554,-2.821019257565495,0.40556695786195873,-0.020315545411704328,-0.14424631415735392,-0.677891916296097,-0.41996617276255077,-0.40510701014289696,0.36954827976025395,0.007435295030496815,-0.18240905846108285,0.008119907677716405,-0.19749275108336453,0.16354521840609765,-0.16712068320543008,0.0972726685606943,0.08972422421003728,-0.06041182958136501,-0.13366492225944146,0.004641349529509994,0.012571429533064431,0.007774934443380621,-0.17643118668726326,0.06611114943231523,-0.11313775831135212,-0.013325543458086758,0.13437388705973285,-0.1384440390260147
0.07089298489588677,-4.867232778936632,1.8277082021204352,0.9376641431875297,1.1989946551899306,-1.847226054690204,-0.37214937990817026,-0.1995299923265171,0.20139962941943312,-0.3437463493433513,0.18219339272313184,0.3828324007735261,-0.01697720348602522,0.5887445500749245,-0.3256156581537269,0.2368596834758896,0.4809563257172527,0.24603138348672052,0.601930937025653,-0.5868589256444974,0.6650122942109176,0.048716487026976556,-0.23828612118913017,-0.2907410229357919,0.18592200437684483,-0.09585634883881682,0.049995882676744825,-0.4550548398978953,-0.20063606824657884,0.19204214512109263
1.9239178399717412,-4.583663869931552,2.5818452368631544,0.3109112253477112,0.3780475128941603,-1.2121331702462412,-1.0287533554700812,0.5487424216145614,1.621362798158569,-0.3436832524146714,-0.019313674960994405,-0.11499054265953604,-0.13607932362567174,-0.6090289352890927,-0.0006649602235871688,-0.2309310099238894,-0.19631309319246582,-0.04762632968185386,0.2715818057500622,0.41160254045755656,-0.16227927432002837,0.0018229623581530472,0.27798038946679277,-0.31332517768794277,-0.042113722059855994,0.06394674809049557,0.28042597982601425,0.025098134773800948,-0.4684841541484593,-0.04346547878911773
-0.2830711243618489,-2.4354387135680815,3.015617565090358,0.645312477435005,2.1566429673329806,-0.25468063724950507,-1.1978301190596332,0.542523649550911,1.7242561197570057,0.09357256370542404,-1.5349994699590641,-0.15472120088957253,0.080330040044223,-0.7374729237045842,0.09766431851539893,0.5960620273478439,-0.05506521268318512,-0.11340194942746867,-0.2803885643087288,0.2602618995131665,-0.019248865440432195,-0.22872166751683798,-0.327180659884259,-0.35119755181230156,0.19716766297339414,0.2603255291995339,-0.34209625538562566,-0.03134143249912537,0.36332575660010397,-0.3635671974881202
-4.305091379333515,-0.12350924342561606,-1.730549036697367,-1.0600822579402585,-1.2140487627065912,0.5677054831291631,0.15683808488463288,-0.0415697152657887,0.03218817242475106,-0.06799551272695767,-0.6867764710702833,0.06427770343344023,-0.030587775237475148,0.15208949273737316,0.339877946703069,-0.10331168130466437,0.08790670538017357,0.057719839688395586,0.051995976770496444,-0.011494103324498198,-0.29772041458633647,-0.04556687792893534,-0.06139506766088072,0.1470834681108949,0.1762845827392012,-0.4173476522409798,-0.21819968373835896,-0.41733357151769446,-0.20602104959126552,0.14043080694998036
-1.37132143479639,6.553002373955871,1.7236611272065023,2.21706640632367,-0.5226398879171262,-0.21646092217814292,-2.3606991513464286,-0.27686293130455014,0.22486839680236942,-0.23310521409031723,-0.47883565209938944,-0.087732214315515,-0.5206186449463649,0.031243545474793983,-0.4109426150255153,0.014420003530643558,0.15377358446425898,0.06344887471643836,0.0883615245809792,0.3501904755732295,-0.06578207691903624,0.1524531842753329,-0.2862205217349567,0.062115110193253414,-0.11482442963343487,-0.10294884637316222,-0.03001801522646485,0.027626600180221547,0.2650653074367087,-0.09300816801028353
-3.4153034580193182,-1.202009259079751,0.5280310644193038,-1.940116540900908,-0.2469244758270621,-0.18142901357802232,-0.2797137537640335,-0.5410692039996727,-0.20712252497186565,-0.37968754338798605,-0.5812118623660337,-0.17785244173757106,-0.26634010000179303,0.05181599626322195,-0.0371306347145032,-0.005656088986455778,0.08720880698019748,0.035811144234764,-0.032455149925054154,0.13139095722626332,0.029380429820735507,-0.3021260769199453,0.0715704478387259,0.12594503279340874,0.14035922939551612,-0.13328521864552242,0.06599085997892092,-0.007686241095776626,4.590760303109856e-05,0.06610598812289326
-3.3361884807902062,-0.8266821244564078,0.7807877376585022,-2.198258703514961,-0.08222954700049084,0.01079532951000126,-0.3933535842037915,-0.18398672345297828,-0.1300045856127746,-0.43638577281837,-0.38351510518453136,-0.19344877060236565,-0.37969576485420203,0.03541542500506757,0.029076058592412326,-0.11196797429793974,0.25466523303150224,-0.02042990704826189,-0.02840279053026421,0.045786063370508584,0.12317367251422529,-0.13209972487465774,-0.021876630020202813,0.1338630589817505,0.14371231406838203,0.1262049501065622,0.07770673744879149,-0.030559476430486142,-0.016833286074977437,0.07689922195171099
-4.046637435026089,0.3480782093275378,-1.6843387674284471,-2.1690245884415558,2.3204169049295222,-0.9989131396141538,0.5215270504489437,-0.48015386081065886,0.31576122984025595,0.17219323913009071,0.6453993210877106,-0.017768067932261822,-0.23421630253189796,0.0007717067156929984,-0.9991962993178493,-0.23783888844147041,0.22760887651449765,0.02142832041858156,0.7429402482261537,0.06200797930535576,0.4030422209689127,-0.13409758039214267,0.060577244371861495,-0.4753513549624173,-0.13417132272860738,0.24858649070806083,0.19495606820508474,-0.20035175265303318,-0.1486768209907121,0.012646638720565623
-0.830931939818142,4.547931009372988,4.802874686222386,-1.065325458723939,1.633098193493704,-0.12724998469271873,-1.1899929235340343,0.7161879580597171,-1.3803701632833567,-0.6594274372549722,0.7610926769730658,-0.46280800157802104,0.5614528716863226,-0.02301285266468989,0.16598793955507973,-0.7490579440335153,0.6007465936127317,0.3708565275113734,-0.44132615526804114,-0.1022451652722332,-0.2560560832241863,0.2823189041186131,-0.010415399492416301,0.34277595843079595,0.04139047806646812,0.09284505803598156,-0.07806243088627234,0.15138583116635457,0.027907900013533132,-0.15376586798269112
-4.410798350928536,0.43801438696136147,-0.7550325177231351,-2.0968872213615577,0.9039046117225661,-0.7227133854174119,-0.16526087240472923,-0.23719909509665993,-0.311666836883285,-0.054927821107266336,0.712139534352413,0.057866779520923825,0.049600083830211264,-0.06547465509914936,-0.35906777077506613,-0.20550301793198544,-0.20147274811763188,0.26144481228563504,0.30323967600767054,0.02990882929693771,0.03108972950631536,0.1618688249183294,-0.057654189388336594,-0.1968706108052372,-0.1779513141821542,-0.14375781016867117,0.0068674457821992635,0.08905984089799676,0.04616776375875781,0.030281168310554968
-4.191702663611058,-0.17195934888395958,-1.728307808852999,-1.5166650038154228,-1.0380264153728407,0.44415250941477413,0.10063766553317405,-0.03882606447554932,0.1882344522638749,0.04282280306136678,-0.5620524986754611,0.2441661105994405,0.11643022951383462,0.0869796672542554,0.4850998188817229,-0.00800379169290984,-0.026996165015397422,-0.2033083302050584,-0.05762345991033553,-0.31353124225766194,0.16458937853543604,-0.09768764801949209,-0.0860618836985801,0.0030805820481835874,0.08799175716521457,-0.16070600981789512,-0.13555954774221537,-0.4621032765457589,-0.045426983921537586,-0.03496473027699315
14.178537134486918,0.4303944473930555,-2.9710298940938022,-1.7071651717225693,-0.9008976950378014,0.3984418816570847,0.07902672064660324,-0.2226108989502314,-0.2752670848615726,-0.06233546091979501,-0.19830465957171836,0.4092727679849945,0.25072949845102366,-0.24908165233430626,-0.1608689131997509,-0.25787916058431626,1.0064126118057821,0.552862069124561,-0.4195747528275938,0.03184271690915136,0.25153267758538295,-0.3040345309990757,-0.26530208690627577,0.2328400170900013,0.026658404853785678,-0.3567926471962495,-0.6524424409448211,0.14545953196381112,-0.032461652626925006,-0.055491937250048876
