0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
-1.2733289860887327,0.6772022630078779,0.03333621860566191,0.11574612078519142,-0.01762567494436419,-0.049839727294861184,-0.19921937644910875,0.05753551995309311,-0.09436002450262036,0.06879630898629584,0.07974915540475366,-0.009911708747765854,0.04179099104272975,-0.0017283179155706688,-0.004243243066805173
5.593172301460658,-0.20117511955269315,-0.07303742744581071,0.763953665559161,-0.4960049425164926,0.22886717538160464,0.2839164796748183,-0.032902549185895316,-0.04898053353405042,0.12558430792061992,0.12670717077356564,-0.09056086353481113,-0.0700605810506891,0.04036997538959686,-0.001321093075769067
-1.1514322420118277,0.7937509832533399,-0.09724574730194849,0.011839530477180976,-0.04021058446188064,0.02892698894558364,-0.16071494750464915,0.06555819298371769,-0.1091464189406151,0.09541050898808992,0.07348978989750315,-0.0031800853194108095,0.032402821372336715,-0.005637758297818545,0.0030335353009864076
-0.448873600939032,2.4663735375379736,0.24247850619017333,-0.09321240372296424,0.6302026719342796,0.8980571321642443,-0.29655232104431106,0.003929895675799493,0.04886863413671969,0.04089067652405398,0.03538090798600532,-0.02881428011288434,-0.02506733045660503,-0.03952214653775509,-0.06715218431168729
-1.2318834077666025,0.6870165599009117,-0.07096790299380251,0.0344901334398529,-0.03985058962535331,0.0008796673349290361,-0.1617874972825245,0.054861006152542365,-0.10310920843980956,0.09089730989462237,0.07963733616351697,0.0014159289904642665,0.03875980419393577,0.015723139118659933,-0.0005246713509148232
-2.2507643355920037,-0.25388259866050045,0.07068633327975776,-0.12009567389830161,-0.16596878450622202,-0.004564427796807716,-0.05709795402023795,0.05056131452897776,0.13134208865592714,-0.008356293097985412,-0.031362751069608875,-0.023348178177536847,0.08346015897119922,0.28332349890125946,-0.06886544570647718
-2.340652665534593,-0.3799626925871907,0.13910047497653782,-0.022457354886257358,-0.03813682845503115,-0.013810307672476948,0.04323601283904552,-0.012313009369364716,-0.04597307272351659,-0.020308608836924622,-0.02497430799991663,-0.0704419279615049,0.05118268803399065,-0.027937576259018205,0.029703031911871437
-2.2400428140834645,-0.25581782417850574,0.10296678853760349,-0.09947219967005365,-0.10579026546251685,0.025508568219777362,-0.0279743967384375,0.08546954858541302,0.06450685308665474,-0.005401293295930436,-0.028737376110342352,-0.010067032448773432,-0.0010708848015596214,0.04198058947941697,0.004883391040571307
-1.2767385096313395,0.6257894261160887,-0.04057937202617568,0.07423653849658217,-0.02030628649605111,-0.021801001359564864,-0.17541632562008685,0.047128786605175076,-0.09741028235959928,0.08774422498615504,0.08082538996836819,-0.005869246507891153,0.03771879105583755,0.011253292243015862,0.0028526820471193237
-1.5140504534966894,0.16327294137570214,-0.15503000642556647,0.07329140252810133,-0.13169108677891073,-0.08008284345421052,0.08729216137909389,-0.05623437008701481,-0.07329849536763122,-0.11945961635656521,0.14990357714188224,0.05344343923428849,-0.02356005859678784,0.021002848086003015,-0.0025744029651029628
-1.2081471153742052,0.6687493359762411,0.02603909951296031,0.27160418550183907,-0.09288920287569884,-0.27535497158073485,-0.07907505692653796,0.04465313936195182,-0.048972040003586695,0.020002943902344198,-0.009161215074368546,0.0377737216587955,-0.059999486156361054,-0.02028219777104628,-0.03051181687423414
1.414469200966085,-0.3648204162197434,0.013418195242138223,-0.07920422486360222,0.042784489772014614,-0.12861420186290626,-0.06624307775561715,-0.15044118797984524,0.024740257775314516,0.008259327523665597,0.009833214335722939,-0.018355166707373357,0.04092092269003042,-0.0034132290461675197,-0.027832369246423207
3.9475322383426796,-0.1705256017097848,0.5168831987485432,-0.11707650565279099,-0.0060021019803986175,-0.1286146755036985,-0.11792054290661591,-0.09985646210054927,0.04308254117962841,0.005219305848007447,0.0002859573363828468,-0.007847067710047926,0.01853221807580613,-0.0029786371397965226,-0.009459860413097172
0.8621345065809809,-0.35693644124042767,-0.6543169603961363,-0.13872915705105043,0.37358302113283215,-0.15285606056923895,0.011695185468168863,-0.1264815010398783,-0.02794188910820724,0.01535057007513503,0.018972718050434424,-0.049866184315463774,-0.01894394495555553,0.006682964337010924,-0.00871229628122384
-2.2718119384718034,-0.5105046577070658,0.011962333716245,-0.016959836516784385,0.03204876563117602,0.026328804551356284,0.13277942485525893,-0.11597086329427138,-0.05460075934900821,0.08352269189848018,0.01597554376817833,0.010314639885750305,-0.016848794879176725,-0.026534990485470637,-0.03232033837905275
4.602760146522012,0.04641338889801526,0.9559683674068811,-0.21881065258380553,0.08850711988006055,-0.05771071104156711,0.008629372833774959,0.005158514306761043,-0.0092700554007347,0.08244602868344983,-0.04420742621313073,0.033149151367866815,-0.011147561750484033,0.012801660856966062,0.03315320993791814
-1.4647280323472265,0.32682734828271787,2.3773781722248718e-05,0.1558456591068844,-0.08279287889119696,-0.15680875259208626,-0.11988437304900294,-0.011434521809444815,-0.13431541050338908,0.012908103021761583,0.10838899824982169,-0.02004822973981048,0.06491161876627366,0.01042421891813787,-0.026071538754342847
-1.2519255637090019,0.6535037359133432,0.09529937639013025,0.3202315049522884,-0.0410118633213416,-0.27772677391838857,-0.10338637782019744,0.02312113890533153,-0.0484187735920509,0.0010522722668720973,-0.0028992865614028973,0.02714961079982082,-0.057524237461230754,-0.020131331371634545,-0.037160987532880586
1.949924943251731,-0.2259384375212476,-0.06659827682472452,-0.17355402683706864,0.001813814177092525,-0.1651409461707703,-0.17014151593196045,-0.05746053276363157,0.0732901170230877,-0.08453067455001603,0.05611710682858491,-0.03806640748876753,0.023706193278855234,-0.018720957505111383,-0.02883613153272333
2.6482565546783285,0.448269911255086,-0.6184639999663153,-0.8087341430025927,-0.3713897698505622,0.1685485344046187,0.030384825176436786,-0.0286237106927733,-0.014545335887968814,-0.024824240227518033,-0.03454380899398303,0.04349088135499,-0.023194533841663457,0.003056028564845184,-0.0009678401871244125
-0.8765880637006944,1.3647563859608227,0.08645554140674254,0.3224894810150333,0.17074769376848542,0.06815298962782476,0.0678115037360615,-0.16895217668014137,-0.02435805912461956,-0.14246304638823631,-0.0755815596379853,0.04935450966046234,-0.053053365090103805,0.04660908322123048,0.01028980811815098
-0.8411054236342826,1.0307164539409401,-0.38016171007891403,0.06446152320918877,-0.25932844300184427,-0.07501131205718156,0.25203517633570083,-0.09124852516648709,-0.08542462571058168,-0.14060850051125556,0.016297802361094616,0.08394573904630262,-0.024858672297909286,0.03715420934358343,-0.0043377381588880735
-0.9297576696218673,1.1935346912254847,0.00083180067672741,0.3044596077484823,-0.009216566001721535,-0.11366405593477294,0.13357166415309185,-0.20732402470509226,-0.10796685623475806,-0.1324040102424657,0.01292974457814859,-0.05362034938893831,0.08989437685612973,0.01926533185506315,-0.0322353361935619
-2.08858882608773,-0.07832821576136875,-0.08397842636161684,-0.24040382229456336,-0.1608924112822453,0.10471790978609508,0.09798732083690553,0.058239483024110875,-0.042376553007243516,-0.008611617241309988,-0.053485189668822916,-0.0615716528927196,0.029143807020433423,-0.018728309656122006,0.04600486542935932
1.3007077961224678,-0.11821985254413186,-0.6006464184220107,-0.17782372956902912,0.6036219509788058,-0.08413400927590507,0.025199899117148213,0.048223739720966045,-0.018730344079807844,0.042953786083615345,-0.0135508317785316,-0.04363822333079778,-0.05688511360492896,0.02484224718748805,0.028180817682418903
4.251772088855121,-0.11630169534610178,0.7778108314081751,-0.17141902363648234,-0.017811397467384724,-0.09953559333540579,-0.06939738758635239,-0.11329906069443803,0.011153937144317099,0.061958717385531936,-0.008867705810703586,0.0017146448816518344,0.012116299515707678,0.015989468629906772,-0.005049176775137254
3.3118613332705555,0.2137536453192536,0.5687096563602752,-0.3733622186865584,0.4246961018560125,-0.06625051166441355,0.1686474914139453,0.17805799543288559,-0.06703692277614111,0.009019556151700352,0.027512674721290334,0.0446177878415074,0.013851100358493268,-0.024402994158760127,0.0348691051280481
4.517037618780358,-0.029740734194804663,1.0045897358187705,-0.22895236670928978,0.0057572308867730945,-0.06439102279001042,0.001227830028608249,-0.0838099483893612,-0.021679143090515007,0.10395016232606452,-0.04001855764979962,0.01825454132524695,-0.009582070205154503,0.018517435536590146,0.02087023668242636
-1.4628652548767864,0.40491895131822697,0.051953055744843414,0.1983620783018808,0.0929280629724123,-0.02592792942643541,0.040977786529080316,-0.2105832728103709,-0.061995942693405366,-0.19002566411350336,0.2524396841869363,0.12339378914288325,0.0028610489960725627,0.042474544128919885,0.2230056933791423
-1.1642921078389397,0.7271187529506777,0.006876286468704281,0.25881590222276096,-0.10248604638265986,-0.26830601981952307,-0.07189065184691903,0.04949077138131809,-0.049551871055450315,0.019479852204755267,-0.010689722564419473,0.033700592404973646,-0.059824016346043285,-0.021071081218944614,-0.03233675921634745
3.6741371472178894,-0.2651012674074396,0.45853492009627206,-0.09095926447883683,-0.05380713873496232,-0.14187040246571225,-0.10937371247549227,-0.17030334569953204,0.027113734045306002,-0.011140608357133604,0.01779275400933128,-0.015898125324109086,0.026587784862063386,-0.0061320287209835865,-0.020647617471848317
1.274654071141851,-0.15510346985840273,-0.5912594177419821,-0.1705765181609893,0.5467535695447693,-0.11396505617368506,-0.02045048954719006,0.030932249062664355,0.001200680659816794,0.024628835151879053,0.010056937268594059,-0.05270529957015602,-0.0518424282914532,0.03926639577450725,0.022695367501599336
-1.1496015124693213,0.793869294435311,0.005386229472140475,0.24677135783608814,-0.11809133021781988,-0.2598286776884772,-0.04301931638400595,0.04115789177857609,-0.0459278937285278,0.014345798983597585,-0.05723412014349247,0.034361136211726796,-0.06202988087771182,-0.022030579568266016,-0.029955535612541325
-2.1192592370268235,-0.0720118743401676,-0.026948632968833444,-0.20978378627224595,-0.1236812806192664,0.1121614358157277,0.055139045410828,0.056848455760709925,-0.025521138435359,-0.003739847408016833,-0.056349386973415835,-0.059965653260596136,0.020594844853531705,-0.020976790691447592,0.04855430327453934
-0.647974856824777,1.7895725616584601,0.21023555978666109,0.3335597420773982,0.08678145236546278,-0.006068031427308492,-0.10825210218794709,-0.025328611808748444,-0.06201302056153379,-0.11661301327660438,-0.2305302866594299,-0.04004066395990463,-0.03156129495922789,0.01924892574139478,0.02727640076283535
5.171089443053493,-0.40241146819326307,-0.3599317935854645,0.8268532571561819,-0.27128424823933456,0.2327027689408708,0.030134274110433852,0.131001315143034,-0.05034195436901144,-0.08472320979407771,0.003687357506292583,0.0013131668992314924,-0.017582690423593533,0.0022638812324336094,0.005497870227582975
2.4779040093561595,0.17043085074881517,-0.14767817321298854,-0.5742147658965973,-0.28037474283524144,0.017377690590815967,0.008545174272783453,-0.11874845271405618,0.015293224872462987,-0.001373226997953194,-0.02095032965680988,0.009529226410349916,0.012046835136746913,-0.014649379378327904,-0.018625755086541608
2.6183290727395128,-0.359402650465433,-0.15655375323124862,0.2081584282072938,-0.01790070412429581,-0.07500796621870538,-0.16833620192175014,0.055228071396447906,0.07919065817951355,-0.11369718925300336,0.05470028197948785,-0.031957960624745325,0.019820580070845625,-0.045115801429655156,-0.008959190180197306
4.396746715910411,0.039138616613052915,0.7936817993140949,-0.19266992564669425,0.0934856510358629,-0.05841367609852245,-0.04084065012986129,0.0007906140557858584,0.016794118634612852,0.08297422482485026,-0.032569262594492075,0.019888691217262618,-0.014182491770248058,0.01667240274866478,0.03439987046374663
-1.3474310620431011,0.4286934963847998,0.015962453274166,0.2753106193504187,-0.132596208789752,-0.3282508753140908,-0.04367485372514928,-0.010962008579822564,-0.09338197109901848,-0.014989390029151561,0.01636709207251151,0.026280845728830313,-0.0306652987977018,-0.012498376299529535,-0.03605186377403664
2.453067904918239,0.22777750825492166,-0.35744031671305654,-0.5965662087228125,-0.26768704295232315,0.05380426097503589,-0.009060461561840191,-0.06478440693350905,0.015580232998840543,-0.018577226415080153,-0.018372371585534758,0.0158039738468686,-0.003344195110491017,-0.00796298601120611,-0.006314046978967376
2.830900149685298,-0.3612173147610756,0.07165651041434531,0.27590500448554584,-0.13885296466843192,0.002772902863777978,-0.10531746311771757,0.021827099233887017,0.04002400326854127,-0.060041966579167175,0.02465164487884833,-0.037207280170314015,-0.0024369920934263854,-0.034378065169846934,0.0010656841129854083
-2.2165250377963845,-0.21358655311663244,0.0469216609953662,-0.13306395636473628,-0.09133460001511386,0.04906611031138977,0.05564816917973084,0.03792175852442607,-0.0346468116504101,-0.009775343708012182,-0.04009271602862421,-0.06132486382117015,0.03417041768320189,-0.023672118597112355,0.04252215651856805
4.244028276319507,-0.05479945067673453,0.6565121768106303,-0.1565470141648166,0.043189110726019005,-0.09149377106650589,-0.09155681251286671,-0.022116240686580402,0.025326092456016778,0.040229111247904736,-0.012465691271948538,0.005256377823511207,0.0018383459729401416,-0.001007392681115969,0.011369840407200137
-2.2386101077133107,-0.21955030627036673,0.08854194812067455,-0.10726159807185143,-0.07161391226976285,0.04063732705891676,0.05016498384366171,0.04446764407150955,-0.030057926701392595,-0.014880936420441273,-0.04343128315255772,-0.0690228018765982,0.040707752863919505,-0.02880110365275778,0.041099107321870686
2.5895207595048717,0.37076607763664665,-0.5575383466393365,-0.735173546386723,-0.33804971426339336,0.12419359125786074,0.009516325169372,-0.029716697990496612,-0.0025341637887355568,-0.03510170275911297,-0.020171451494972275,0.03496338295389119,-0.016079491768926236,-0.0013070028776461231,-0.0037840686387413097
5.656538358040368,-0.3315208876130984,0.13126664448228767,0.7451160429698357,-0.43370029111394404,0.24057299324280904,0.21552655271028284,-0.07615992364738447,-0.07521994069543443,0.10966584983031748,0.0649883560689308,-0.09289938517391232,-0.08249383863196096,0.03903568854932582,0.0024782696967175504
-2.2852930289325384,-0.25263211550388764,0.1570618590019966,-0.06536144827503265,-0.10720390090470136,-0.006228777689940346,-0.013464673781720305,0.08922656385892452,0.026931468102821425,-0.06474702213724079,-0.009897812927710484,-0.05907770225194425,-0.0013163958052989505,-0.03490290988181552,0.024118830504475938
1.203591928018136,-0.18386166485427835,-0.5904269710364204,-0.16633325243902444,0.5384267026072678,-0.11911546143580515,0.003662856177801803,0.006249200023845629,-0.008818166455974746,0.03254164125019504,0.0006456699120649875,-0.04701067914361509,-0.050929093846195386,0.024876064874817843,0.019835430131224754
-0.3931825192620483,1.970449815624097,-0.008245812130434335,0.4163520734312545,-0.06747084681439691,-0.26203611910166985,0.23701076158915482,-0.024753750048909763,0.2006031583201618,0.019440550448686783,-0.12515670163081535,-0.018803084035395157,0.002990665866436922,-0.010535272948682292,0.016334119300194856
-2.276200686362474,-0.3058902072045884,0.08143224828064341,-0.07892130306728287,-0.06689016326861,0.019708361242453124,0.0533281989131144,0.004195101593711896,-0.045929151518619926,-0.01428296282425457,-0.030594051024015183,-0.06556443221961061,0.04177287549072428,-0.025475957281827662,0.03113013131426664
-2.067777478064823,-0.11651785500743646,-0.13483246087352083,-0.26852724474018846,-0.17383675288323786,0.12455275387053899,0.08751056838341194,0.040502329677781876,-0.05962428127992774,0.0008962820005065306,-0.01773153124745714,-0.04924160850635968,0.011728469511004782,-0.01064919196283033,0.040698759358703526
-1.0524592558599213,0.8720684248946456,-0.23590164544273,-0.11205634374445717,-0.09425198862705148,0.1086857357982122,-0.1426795285341353,0.0821693536721285,-0.1210678295667109,0.11139122735335746,0.0848028658304414,0.01913391157359938,0.013047297338108872,0.012443294546561649,0.011389565800353347
-0.9297576696218673,1.1935346912254847,0.00083180067672741,0.3044596077484823,-0.009216566001721535,-0.11366405593477294,0.13357166415309185,-0.20732402470509226,-0.10796685623475806,-0.1324040102424657,0.01292974457814859,-0.05362034938893831,0.08989437685612973,0.01926533185506315,-0.0322353361935619
-2.20572439091767,-0.19110266864700545,0.08825033422483873,-0.1260462616720964,-0.11957822241592253,0.046469254342591616,-0.02831505408593379,0.11069264536909472,0.07050073694964905,-0.013697532777476318,-0.017908975121138974,-0.015765846966280278,-0.007947672539648381,0.028154861758387918,0.010482422133996175
4.684052194005438,0.16606975530291068,0.7209159263249721,-0.1543831894609811,0.24445627904876968,-0.05383816593883548,-0.037428601097428515,0.2179370844597352,0.031890363439296375,-0.013030817068585741,-0.01682526182221923,0.03723728696087214,0.009124014880936733,0.009174716693422777,0.05189337094208765
-0.647974856824777,1.7895725616584601,0.21023555978666109,0.3335597420773982,0.08678145236546278,-0.006068031427308492,-0.10825210218794709,-0.025328611808748444,-0.06201302056153379,-0.11661301327660438,-0.2305302866594299,-0.04004066395990463,-0.03156129495922789,0.01924892574139478,0.02727640076283535
-0.8552734873690738,1.2422540206150285,-0.21005840503321027,-0.1547029621260895,-0.1281269655828408,0.1450763962334837,-0.18177548873549318,0.14824650743721554,-0.09688172730170284,0.11243644671653853,6.67863462290863e-05,0.008768038516465945,0.01117051245346563,-0.009919705211714048,0.021714346470537292
-1.2034826613679905,0.740532669808323,0.08027358938828573,0.2994272606093915,-0.06042278422648098,-0.26617235069487244,-0.09451907147818743,0.03960154557559071,-0.04629108816360036,0.001411252659355773,-0.02248999136299014,0.022281410082573828,-0.05994066776648168,-0.022340064279088592,-0.03795871797759536
-2.2992127683447063,-0.33258485439346497,0.11056581378434985,-0.05618540148710369,-0.0481403496188919,0.012001007396780769,0.04428278666354802,-0.00018459972435797933,-0.0418361768075483,-0.017695263131479795,-0.022842336642954004,-0.0676530207675186,0.04564825880037582,-0.022351257359234895,0.02676269511561162
2.768300307348797,-0.37674178169227135,0.07431241580830783,0.17570877920497788,-0.09230981072226889,-0.04860549767122245,-0.11044884523674459,-0.03937241817500587,0.038907526832407675,-0.05726702712923476,0.029894735208417286,-0.037163360487438006,0.010990404241740812,-0.03592566439610636,-0.007543705709674289
0.33886147035929737,2.8098963462217297,-0.40095182363974546,0.325442121155963,-0.14047090236395815,-0.23348129409430873,0.5070214774898927,0.04303753542484873,0.49430358090541404,0.21351932812309865,0.1005799131514444,-0.017197489094168433,0.04571332112592108,-0.050940211394556234,0.028935890256396785
-2.329761583391823,-0.4292380109683324,0.12819818342044442,-0.016786045152580156,-0.04714159318257746,-0.006550774705783872,0.018935906743847715,-0.003213579246134508,0.01470214032181734,-0.027955195146689833,0.008483678385548678,0.00737123765082541,-0.040312184464546624,-0.01338563220995358,-0.02100531191516553
2.6482565546783285,0.448269911255086,-0.6184639999663153,-0.8087341430025927,-0.3713897698505622,0.1685485344046187,0.030384825176436786,-0.0286237106927733,-0.014545335887968814,-0.024824240227518033,-0.03454380899398303,0.04349088135499,-0.023194533841663457,0.003056028564845184,-0.0009678401871244125
-1.3091267381829925,0.6629591866882993,0.09416486795357767,0.1670724338445793,0.033130867644284426,-0.0556337938489487,-0.23887567622717343,0.056788612365461566,-0.07504296293850506,0.07087385055745203,0.09287770483786252,-0.011519594577358752,0.04215598207559519,0.0100942380157877,-0.007126421510382057
2.5699239155801514,0.2441553617295113,0.3790214648622059,-0.35706751474319504,0.4233685824684441,0.048739927937335836,0.5529473062072676,0.2465060043129287,-0.16520897087255124,-0.16330088918786573,0.08117080908693906,0.002313702379340832,0.04775059400147669,-0.017726020029419955,-0.09786296040506104
2.453067904918239,0.22777750825492166,-0.35744031671305654,-0.5965662087228125,-0.26768704295232315,0.05380426097503589,-0.009060461561840191,-0.06478440693350905,0.015580232998840543,-0.018577226415080153,-0.018372371585534758,0.0158039738468686,-0.003344195110491017,-0.00796298601120611,-0.006314046978967376
0.9062776178588595,-0.32842710894329136,-0.6524030410644239,-0.1428483343646731,0.4070390758632703,-0.14455936311387024,0.016012749231381882,-0.10630701006870226,-0.023920230805052484,0.02339597575431423,0.011177596682958677,-0.048020777707812094,-0.0248198407821497,0.011261370090512035,-0.0036534542907654486
2.0807645221200017,-0.08227693442153343,-0.22528153618172744,-0.28576446340994,-0.04962959450690883,-0.1050492913812607,-0.14200541368664102,-0.03039305416058112,0.07074881099514584,-0.06354013961835649,0.041148058533790936,-0.017189475050607844,0.010597592778232946,-0.013054741010126011,-0.01671023800722263
2.6183290727395128,-0.359402650465433,-0.15655375323124862,0.2081584282072938,-0.01790070412429581,-0.07500796621870538,-0.16833620192175014,0.055228071396447906,0.07919065817951355,-0.11369718925300336,0.05470028197948785,-0.031957960624745325,0.019820580070845625,-0.045115801429655156,-0.008959190180197306
1.4344509564700338,-0.10611651715848626,-0.5774199247881275,-0.17469150236568154,0.5830808145321429,-0.11621836707812386,-0.03964785630531539,0.08499675376542852,0.014195338061691761,0.020103617606824338,0.0069699311096081615,-0.05073787754570795,-0.06257090296911957,0.028124866726695598,0.03162019383419347
1.0955963951508714,-0.22411004053480235,-0.61292688512402,-0.157675898234481,0.5076267257001675,-0.12275219001188371,0.011085041708369077,-0.025832922630840804,-0.014817274207123352,0.030783292096687516,-0.00018683219592796965,-0.04553746488951182,-0.04120338941980734,0.01972415537900488,0.013262346771968483
2.1454013904452087,-0.13572171924819287,-0.0019419482920265156,-0.27601795789495237,-0.08985701444087618,-0.1334341785567858,-0.11645630188028884,-0.09973948387109685,0.056100527519716926,-0.05807232532677264,0.03732963758688902,-0.02738302245234068,0.02340367942278298,-0.019594075597084804,-0.026936704652253736
