0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
-4.294895758707599,-0.9728639339916737,-3.1294029593378165,0.6993140390932351,1.1161220751439533,-0.6126201818149175,1.0168168985782013,0.742777087728035,0.8685149505379662,-1.4462364638176062,-0.5024434567068384,1.016642609850186,-0.5809680709413335,-1.219248620595001,0.47184222084040073,0.17233321316315445,0.624476773501806,0.14362901153308413,0.5384332019865673,0.25481860886646635,-0.17679313482883074,-0.0783402054541659,0.6347526226090434,-0.04825632538730317,0.049265859753955976,-0.39600935877948457,0.02398870049049584
1.386087111779668,0.026689692762192997,6.53423747280587,-4.511885913404038,2.247632364874538,2.343502644855033,0.1710574778518381,-1.5235824318110036,1.4895391293113291,-2.0353861990235664,-0.567550528103047,0.0423037779281088,-0.498589449571814,1.6579777225286572,-0.0640735791346743,0.3021841521115196,-0.2111724136951464,0.012732832620541866,-0.38424966525979715,0.4245175767789199,-0.30701990606254326,0.7484630110879901,0.08449368702148319,0.13830649292413244,0.11176577961566374,-0.049419415652928206,-0.03733484643298919
4.5418770177160015,7.6384164578696225,2.297737407397258,-1.400053345131902,-2.7075076742232076,2.1968218026710056,0.7051188435074138,1.2451796726601774,-0.7406745682105849,-0.22188085079951472,0.022609431817060995,-0.5627068405240261,0.1013901760119871,-0.028369428423543598,0.09317954561142033,-0.062128928514937454,0.11878254567126925,-0.05576104359602272,-0.08557216467906978,0.04091097946901932,0.07069802535699699,0.07759655819492539,-0.036995023070305326,-0.3421673814141738,-0.0006426351607742384,0.11623889904244591,-0.09613609108295144
-3.4712273313960997,0.978333801474534,-1.295697445982545,-1.4901435317379077,0.45832669540622417,-0.4262682692344332,-0.3906954368522193,-0.03153563903863639,0.33932305568588367,0.2405068499782784,0.15679037736122678,-0.3922903237345589,-0.19503715105643477,-0.04770308523928797,0.18457607050331828,0.35660722491632885,0.18378507144045705,-0.08363166200401553,0.15206255502767096,0.12545507947726836,0.09748821295772131,0.08766314531093668,-0.10239857072095333,0.10613425012498402,-0.047225714347389446,-0.07037555452075707,-0.00693505627054089
-1.2769628998316287,-1.1363248615054016,5.411795719901469,-1.4645128486169767,-1.5426295950442976,-0.9361451484737563,1.9688875591032786,0.4953303619298604,-0.4838942053694425,0.5841847033758328,0.20887061006431124,-0.19161073310934534,0.18053588923984426,-0.869885259109328,-0.7028829536147215,-0.29615156297222117,0.5287779074764862,0.6994175881156348,-0.7644102582794408,0.5022289682377732,-1.1454111340607838,2.220565145198694e-05,-0.03755058738150511,-0.03667693651464214,0.26603663867361493,0.5654402579740346,0.07976570454521523
12.651306779572572,-6.218076009185681,-1.780203903327331,-0.42315981009480647,0.057561778042522896,-0.6629889635472979,-0.6118922603383227,0.20336513820865776,-0.1015398600233784,0.18116529184507293,-0.6842486106341794,0.6863829390983783,0.26464317051512587,0.5141956524901949,-0.09485889237017497,-0.4462768746698487,0.21566360847090746,-0.15490835146636683,0.29484005190763285,-0.01149704683847735,0.0314159726788261,-0.17983709121308195,0.3471395329615944,-0.22576630749179694,0.08212810577257702,-0.026032484006586705,-0.3877946690148729
-4.272358622429765,-2.3392274064006484,-1.9682519061929162,-0.1333924237003775,-0.6053049737591929,0.3821398239860966,0.4909911294414716,0.5824680974298839,0.290114347401153,0.26360876293954133,-0.014491178887429068,-0.1503555734866896,-0.015492752524764708,0.23967301605763708,-0.1227330110048122,-0.046503489909648324,-0.4036007688910847,0.2556052296772188,-0.21531321220272795,-0.13071513102408852,-0.12667553120901406,-0.06130109203654978,0.0021910312317292846,-0.01095868750337481,0.08725048625767298,0.11944100173488184,-0.008371630354513302
-4.294200465922178,-2.208708739455727,-2.2542081735359387,-0.1543541449324111,-0.5330913891168383,0.29798327402267694,0.37032727997288856,0.6319797224961996,0.17200407733706755,0.33622208954145383,-0.05129071227280774,0.10287762026841622,-0.18497829798278773,0.0450357151610622,0.1590303766665884,0.059973839099542285,-0.38718824861839984,-0.1596334683772969,-0.21151525604848886,-0.11725350112894568,-0.07028676824864441,-0.17321117651557982,-0.007346739936278431,-0.08700562022170419,0.06457306529703014,0.08630000639623245,0.06811632532052103
-3.7370801103437117,-2.3533353445806173,0.6332345071760022,-1.791236863556547,1.7941525512836016,-0.3893441536211952,-1.2841241312947982,0.21209480473140138,0.6436644404626868,0.15629385565829287,0.1667722687982124,0.4195757811933629,-0.17260110982134874,-0.2592207014166152,-0.19410533742061237,-0.05017574502812093,-0.20749482417491705,-0.800981537503128,0.1455040041160417,-0.2353760506230595,0.0646697747972784,-0.14321362148571715,-0.07112419491047936,0.33390011600138825,0.06832986584883956,-0.10523161486443879,-0.05963859403227175
13.090479970493156,-6.024027313815253,-2.039035756525523,-0.7508261864053289,-0.07249503589846851,-0.275129492158978,-0.04323596773504063,0.10702727175414184,0.32991227084832,0.03843398360466033,0.4800863592870706,0.735002390865879,-0.6623970494212083,0.5050234444395858,-0.9018839188603747,-0.26239427279257416,0.3247147383124959,0.054212194948436584,-0.3769416586909498,-0.8491769978317264,-0.24738352107552752,0.18624121063507285,0.33599939645627813,-0.02988776860148653,-0.5219959274917959,-0.28551074897997114,0.08918856892676574
4.616207189617657,1.6522627657615427,-0.0776357212715991,9.94889320671838,5.701953516859275,2.9524690151041733,2.6764131640216915,-0.6652100835395631,4.322890521458748,0.27563354326179845,-0.33904871639983514,-1.1479106488413051,2.5001251813483547,-0.2812136418058954,-0.3203310510659472,-0.4837045392773701,-0.7773998342429318,0.267691328394768,0.00527309788408846,-0.13591063551895444,0.04799040120558513,-0.023501140155994152,-0.0861584334986952,-0.21400696211184353,0.032183560324610685,0.041405900888031956,-0.005807554725691388
-2.1274775922857225,3.189052492105175,-2.3315329644505023,-0.8838569249923999,-0.6577390805055289,-0.5500823589157398,-0.050528937271402535,-0.4219296671572725,0.03534963723854943,0.1706781185879333,0.03142860752861781,-0.5254765333187905,0.4881340105941642,0.3542353024239017,0.5488744990437601,-0.13499779437077497,0.16046981741418986,0.3060154361845595,0.05433715442735208,0.023961982869945962,0.07169394696519556,0.057167654592042726,0.357932638238126,0.10226881893908739,-0.19061124060945367,-0.5503955761665782,-0.31954222737179977
-4.512505264247923,-1.6547050860323977,-2.12844519761826,-0.15020051488539232,0.8277011535483042,-0.07782799251453128,0.4391171025042893,0.5164835666125625,0.7442676208145822,-0.73547064602043,-0.087952042545366,0.5296206548035761,-0.24836351001932447,-0.8310800059713883,0.25487910297515726,0.1594646628980348,0.325168187142583,-0.11601551277658172,0.5150520007782878,0.1528584131273608,-0.1093448505625998,0.03001071546071962,0.04297834693982348,0.20674244018552898,-0.1657346349760366,-0.11723374548383668,-0.012927843458815813
-0.4811526414109323,-0.8457221176701816,5.373128664947782,-1.3541372552247468,-0.3089953146351255,-2.126724463151142,4.109404664752648,-0.5469657974795068,-0.28207885017146106,1.5384195814957222,-0.9950619122839316,-0.08054726713182171,-0.3135807376343981,-0.22042462827220674,-0.03496472444661185,0.3145013570805257,0.06250976289626704,-0.3952433507711828,0.07963838383457278,-0.031042632019175287,0.42867267632759004,-0.17103317523275396,0.02907469319187455,0.06410458615769032,-0.10557113825340016,-0.10578779529622839,0.04845152766936854
-4.238340245453315,-2.1768410541462684,-2.227106325405814,-0.09113718233043286,-0.7503457615473725,0.49852018740221477,0.588673879791764,0.6191056348491769,0.04094753401075288,0.2987771630032421,-0.07639619744829332,-0.08766593669879826,-0.21492832530548361,0.2710610777485136,-0.013266045880597042,0.0922582587899671,-0.2661000889290321,0.027460551643104902,-0.28988658125803846,0.18215028902525013,-0.18049751880617013,0.12049066328402684,-0.07451166803244944,-0.029002869555316054,-0.03300954141979723,0.22575779056518658,0.018762218515226532
-3.6903659802528854,-2.09031733825364,-2.2591160289549657,0.2393441574216677,-0.5052209694526146,2.511567964651567,-0.29372961681453924,-1.4990321059955098,-1.061389430884167,0.6183377087853884,-1.1132935850801253,0.009290320676732331,-0.06521988806528382,0.5206464140880237,-0.20856719096266244,0.027331685675300296,0.3686988934714116,0.02624870841791143,-0.15987815010174236,-0.25664223468099084,-0.3556052870305118,0.2561268937994603,0.19878977237407763,-0.1543968658416867,0.20965674936163384,-0.1245239649598844,-0.4186361385684013
-3.055218450295516,-0.7031255854678607,1.6329891152487719,2.100011055831416,-3.3548614292318057,-0.3662630249424777,-1.0483434589500011,-0.8613951552248613,-1.4020150761580934,-0.3260905448700521,-0.2663710638017995,0.5092076853960464,0.12241510198909608,-1.684704025033344,-1.387677526549998,0.473147200736198,-1.2477884568013313,0.24949604086646945,0.09239528602066102,-0.23918164417853935,0.38496919390514106,1.0692917743891421,-0.22294044456865184,-0.35539040962267604,0.40222263690016563,-0.22395541396394858,-0.3001996936415705
12.727720866096456,-5.8439230294285185,-2.1590709679306945,-0.4603894366449027,0.0018217231183738514,-0.6866882963698895,-0.1965308633080127,0.10072720768520518,-0.1233380064291226,0.1346120618041664,0.23718956126448304,-0.5908686302458437,0.24309581713776576,-0.4698831938393309,0.328002441164874,0.2483127268681664,0.23489165002903273,-0.41202205223230953,0.10302018392224095,-0.22914799377245018,0.22020554568454673,0.3277158791314613,-0.4830239839926083,0.14408664400350737,0.11029841571166504,0.3544257222199758,-0.26047381163343036
-4.243393927750051,-2.1756189060756674,-2.2961838796697758,-0.3031343438585743,-0.7034443268010296,0.4163430019226473,0.6928153180945654,0.605838224044652,0.3199126995388323,0.019624603685633953,0.1589718150593727,-0.09487370679085749,-0.18272094852248336,0.23587329636315327,0.0035712929920488664,0.037309137174111544,-0.13624056602587578,0.17111484755639642,-0.26821219978266925,0.20525759067356608,-0.14437251533968687,0.014344646937264028,-0.13979373855147847,0.07164721727675764,0.08439690892768349,-0.008183597756400717,0.03858772434152001
1.8273923353236996,-3.7467469868769965,6.949372687348781,6.625195489154878,-3.7073791273747876,-0.4779399369697599,-1.0977038467117022,0.22660707259646928,0.4341912489640756,0.14994605535809338,0.3407604232848982,0.235794972762772,-0.3671460989732802,0.18905308710502028,0.5562163282685544,-0.10541777040988512,-0.07792037233383642,-0.024052317542394886,-0.42311860046197414,0.30159608093570006,-0.37257266206720957,-0.20039170407974283,0.14044353882689306,0.03698033140093093,0.2387456487480118,-0.32485106768267025,0.0724922235589121
-3.509497874665572,-2.360903184369505,3.008444066140013,0.7539059452877556,-1.8111288513866164,-0.7506469337434926,0.875782565207484,-0.9116857733065262,-0.16771470324635654,-0.6450680551328118,0.6793290230033792,0.15228234044269712,0.25392131031864174,-1.3791787913575249,-0.5226004009630117,0.16431466838577036,-0.22098057415426184,0.8282918030476422,0.1495476850292779,-0.678963035297737,-0.5582813870620116,0.5880572731766434,0.5450824741573081,0.06921165991436522,0.013052043431690911,-0.1283413068953856,-0.04752542805783784
-2.108155347393064,-2.1118168603220333,4.518735976516196,-2.6218674755944438,1.8509061884317035,-0.18604102004863246,-0.42329118167336777,-1.564697109759708,0.42069191782824783,-1.0203344663884535,0.6047773055252629,0.44942756073601825,0.33217996274879613,-0.9681490977895771,-0.1075774895641399,0.20921985940235746,0.23287484846972123,0.550112492816738,0.13907720533959678,-0.45737750441151115,0.054514455074645835,-0.3180190521802288,0.20682043014717255,0.09905543789381367,-0.09710732187663866,0.2137381846095643,-0.05357792069931512
-2.6567417475421773,0.7228669365390804,-0.11934498122254544,4.63601483788951,-0.24727652644533388,-2.4763447214469774,0.3636860332178878,-0.502719091814949,-0.7938754173625141,-1.7386310430967555,-1.442435156318786,-1.5536878117128654,-1.8013122759264355,0.3580609111835389,0.31862595641842684,-2.0214514864228645,-0.7983163184128027,-0.35722912018088177,0.6914250594736736,-0.4596429830009368,-0.11129426667750567,0.02767154801919059,0.4652283469610258,0.19430212045896442,-0.1887834436391041,0.7743014630943319,-0.07024442048440846
-3.6858799886951346,-0.534053997528455,-0.7718911792901819,-1.5681874171462113,0.6002157432637493,-0.4655469390681477,-0.6696609875952257,0.19596704242445756,0.31332662003608414,0.48805839789495736,0.0352118865564212,-0.2425477304183,-0.057444163475219925,0.09112056385070472,-0.18164035789456315,-0.12914540220099033,0.09787277864112112,-0.09135394008930314,-0.1493368511924589,0.008938457919160796,-0.030080825135477,0.06796722401746272,-0.07835296528362821,0.047901381986516695,0.07993906762023478,0.10589792783573426,-0.005286079468605712
-2.8838700127274874,2.4830117644007026,-1.6020888466829992,-1.3678334473323996,0.17889573490889393,-0.6166228715976508,-0.10746806586543035,0.11395605269562009,0.37901216159872436,0.2330328468925353,0.09942554687558587,-0.2788305309852373,-0.2050744095637896,-0.11012212224520491,0.33129657867304935,-0.14871869487343228,-0.2705401826617665,0.2890768858956658,-0.002211849535070157,0.40274820591402094,0.13510177088019235,0.5008154198391747,0.03450451603755539,0.05032666997083682,-0.10650371660799376,-0.15597591355800913,-0.33397452243630565
-3.6494294975109955,-2.682332806195467,0.9058041046207393,-1.8649726831310358,2.004180097781512,0.05560595022545672,-1.1515812783890098,0.6999842324040956,0.1542690031448943,0.663691205411467,0.31043240670872196,0.4968607487474247,0.060733065905480346,-0.018434121379820895,-0.1881090194268985,-0.135093912002984,-0.33712086812013503,-0.670048833105065,-0.12763182119763705,-0.030825657682414104,0.4066564702003961,-0.22959049102946819,-0.2610121604529708,-0.1682994565927785,0.023667416503239797,0.01876592591286684,0.025171565405686824
-2.274845407774954,1.4124597532796568,0.6015936021316212,-1.7437173968015292,0.9839667755579495,-1.3668712517725172,-1.0489617054940703,0.7678112852529422,-0.6107797915166935,1.663803433816258,0.548724954849072,-0.13347454826124913,0.5463757048429988,0.4192813309704663,0.03718304138821637,-0.7021021231893476,-0.6101437995973452,-0.2309082060218633,-0.286380816387633,0.2012677833466789,-0.016525083950688458,0.21136776087557618,0.07928079913166863,-0.25206799003177455,0.26892069636994864,-0.3728430340034277,-0.07700663586572576
-3.5791636085175584,-0.012144717649659763,-0.8217359988353569,-1.5673125525226865,0.6976870380699789,-0.4409591689086227,-0.6680464709100297,0.21245569977740908,0.48874179867899636,0.713525661826581,0.0825078494403588,-0.42895021901254976,-0.040392868528193085,-0.0021920426376978407,-0.04221007953327571,-0.13937125220443103,-0.007184142504636946,-0.1574611168535796,-0.12512869818136776,-0.07729692641479079,0.0631223937502359,0.07923045420368731,-0.024343204720873396,-0.08686094052163533,0.014375015019154207,-0.05012312151657945,-0.009001561729566121
5.463533037777083,8.092371412702821,-0.48447332650638636,4.574473019972987,3.930776880006812,-0.8128731333780378,-0.7970548901924307,0.7043159827958227,1.097974819733689,-1.130941558931893,-2.1326292247970455,-0.1504219127839862,-1.6387525581703,-0.575163128304329,-1.0121737212256912,0.17121722527592714,1.3237422387619342,0.0710843220028061,-0.6049499922528979,0.21318907373570337,-0.11792417091889676,0.0156758598362842,-0.16891656868397015,0.07641851318794389,0.23306162836906785,-0.24405010599970145,0.21089344468418625
-2.953103255245273,1.8720059623737375,-1.2598936483727512,-1.4992660007039784,-0.010899055647158193,-0.7508019486835049,-0.36840031186373734,-0.4126147716393408,0.22037133748568538,-0.15981215413465258,0.17689081672985552,-0.5611285828563245,-0.0407420983848184,0.11666669782692633,-0.050730500903297254,-0.037277553058804105,0.21330979708099998,0.5126157612117791,-0.1089123453964215,0.05667387460019343,0.08060441379699776,-0.03981515430833064,-0.0013256609127257043,0.3110280547449572,-0.01923173901709933,-0.1973829864215459,-0.0033004239187120893
-3.6962857558763274,-0.18426949282612756,-0.6900907429462358,-1.5951017937458571,0.3936627752634564,-0.29120753334859145,-0.6231387931466678,-0.024389069765865606,0.5497507843658547,0.4819409556828388,0.2123231787100844,-0.24628315086508348,0.03296349278590507,-0.08609755825453003,0.043516758834093776,-0.10616483751442432,0.027608812109864486,-0.09953333740693293,0.08886759815164434,0.1049617343586863,-0.05399156723305764,0.010230677688630268,-0.2034483449747507,0.032578053289811074,-0.014929333450150973,0.07309700063089362,0.0949793383637596
-3.718155260123552,-2.3903744389701713,0.6851981387746132,-1.848949326582056,1.0198330658269887,0.07229289897904036,-1.1297737259986342,0.08035851909235739,0.17860793241063797,0.3431817550752991,0.2900978138546684,0.21773277676662242,0.3554966717018117,-0.2590026659160511,-0.12864119071250993,-0.041770486463570886,-0.242595189563412,-0.31688685465716565,0.016240291954436444,-0.003491223577315123,-0.008764214455040425,-0.005686693650373274,-0.1811137694531484,-0.21796423716810218,0.0017450195129444946,-0.004303336338709912,0.1945316439803974
3.869420223724185,8.314206947167094,-1.6651619316927038,1.2161070339891413,-1.9586687212261003,-1.152065132805554,0.41853902455417075,-1.1067894448371052,0.18609469820607566,-1.0238725997223554,0.6517504119093606,1.060982971379695,-0.19065194059242968,9.881468228005756e-05,0.6326500425303226,0.07005249743829017,-0.5895302007006361,-0.3809457890703417,-0.5974692901470252,0.1254133089419884,0.10653342958270912,-0.39487083827674274,0.015541329851820026,-0.30291691647635527,-0.2554535286474962,0.1000064242542561,-0.6565100162447945
-2.6390923779816577,-1.8736528118260305,3.2822587746407907,-2.1714130566319954,1.6162572341675927,-0.4182710324055867,-0.7463778447461656,-0.26682245562134954,-1.1169082608867273,-0.31983675866409433,1.2676287670103492,0.19505711488346605,1.0135312629829023,-0.41473355269344836,-0.2593174856184334,-0.33553466153069605,0.07440266917555663,0.034248100831505875,-0.10656313430912036,0.046974453860885564,0.04667804761270941,-0.26803620459059346,-0.4536583689866547,-0.012246393166316644,0.37669749522035145,0.18856953445157593,0.14373909312957717
