0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
-2.7245763751162486,-1.0200861225720186,-3.791730916036608,2.3916591710163413,-2.037775091808681,2.847807825188277,0.908103038340661,-2.935085740596278,-1.3803612743953633,-0.26708277067088265,-1.2513872890829991,0.7322316591936752,0.04366286556472506,0.29082652190002256,-0.6159337916366434,-1.0931261918225816,0.8751199153374457,0.1723715974736948,-0.043595730621001715,-0.09429975102952094,0.4967030304218676,-0.43286600706311645,-0.7540706931760883,-0.22986287100789266,0.1284192286938099,0.20013739287042712,-0.13917573873215033
-3.6370648671611168,-2.8699243090292264,0.8611623413079573,-1.5650313200045896,1.4886965984341207,-0.4196331466522226,-1.2331857863183966,0.6911363203493124,0.39857140251072404,0.5843311530755935,-0.17662864044479776,1.0111335114618751,0.13469326870162263,-0.05076160646895527,-0.5856297771418789,-0.48785162793574105,-0.13403626498054444,-0.4681055207073385,0.2736553902962948,-0.09992370482855079,0.08076733588415569,-0.24356653933123606,-0.16741507668034689,-0.23111484772764304,-0.07916613355540557,0.2857554909062913,-0.006943193297785613
3.870356322555679,7.914105819396649,2.414746218615548,-1.7676610526521226,-0.6318551134452063,1.620189424712536,-0.6705646674236102,0.6705015645776219,-0.09083130316265071,-0.2838612139797918,-0.4097632107289093,-0.06990702102910307,0.18719237058490032,0.0734477658689173,-0.018291163384412633,-0.3197455550375722,-0.04153815918436011,0.31025325160713624,0.3334950824045513,-0.7823397926088574,0.3456552460904603,-0.26431683609392514,0.053413291906672954,0.24498151299006565,0.13666922615806573,0.09213476079387259,0.15080368813172523
3.5036412961857346,6.5411572849605255,2.6140204484934424,-1.981994640420261,-3.012310032439342,2.6734661327440623,0.9186082154209151,1.9289878825251843,-0.9430336881410655,-0.06764482842243455,-0.21739100116538268,-0.813303640842759,0.3442193363518409,-0.09405985435284965,0.1841396316424521,-0.3591275398514223,0.4016966473379551,0.08781333551801854,0.04771127534962414,0.17424061044158828,-0.07025946464472799,0.23919865763451317,-0.06525769431271021,-0.34185001121223185,-0.028953314415745914,-0.1212782939472687,0.1462572471627872
-4.272112052926867,-2.1572832686758865,-1.1695632421140396,-1.0565263619222085,0.7631970152195011,-0.1400228114147396,-0.2232087329206395,0.4546461508883885,0.6191635545933084,-0.12494536338347272,0.2977342689492334,0.2011936406345535,-0.1738308724172774,-0.22476557421008073,0.1158339574191412,-0.0768222897906113,0.013653462342200696,-0.10970949834222435,0.06503002609523466,0.07359433383310517,-0.021228460038925992,-0.10465682187536882,-0.016060242633016236,-0.1125443422540504,0.09226531908752357,-0.052797327238788605,0.08399539596277099
0.6970746763456933,0.9036058400965842,0.694818476814771,5.139901777088439,7.931758186186799,1.2759942670883853,-0.014412927605483582,1.590674848147381,-3.397829066856649,1.1891059280551777,-1.320738447267684,2.68327781065164,0.3219608310384552,-0.1254479916125996,1.603180405669284,0.23568452442324814,-0.20473058132114227,0.7628116892822591,-0.5530983878942123,0.15058772591634356,-0.07441667500445823,0.40380701434920435,-0.013737806473724135,0.4599897014728168,-0.21748735425031177,0.2623723122527313,-0.13825586738812534
1.509553993486197,-3.733671833524505,6.714195133531209,7.206399489244431,-3.9566933950944194,0.12248915206376547,-1.232851108674574,0.4807519341589309,0.5556184324975104,-0.01101497611100727,0.08110564254456247,0.7316625295697303,-0.637979826220721,0.28869351614912364,0.30527842217997775,-0.1261374139050056,-0.3405867911770945,-0.28515616283553247,-0.2905093585915679,-0.17711617594911305,0.09903990917063467,-0.06172544870532928,-0.15258560943821228,0.09539035662864413,0.08623596591835825,-0.22224677470973667,0.06973570558225196
-3.1347064468797083,-2.063726724959158,1.2318433195748617,3.3256586132573234,0.10786178201485748,0.06205718389247553,-2.225398146723178,1.4633250353250962,0.319573840500741,1.084220918417135,-1.2573432689038484,-0.9129736452950559,0.4513259734976915,0.9118431797139126,-0.588247397177107,2.278512957722067,0.9390608209326864,-0.21138405555780734,0.02141069390871802,-0.4511854550461379,0.3008278068537986,-0.38919416388029404,0.8499250317304436,-0.12365138053628676,0.2998897454456539,0.44200650443139006,-0.14901999654515125
-4.3010478310442055,-2.2248561598479233,-2.450277861547777,-0.19935808092828672,-0.3481317752102203,0.400081251732843,0.6702131071975442,0.8512982174404852,0.29417360480255916,0.01834913552201244,0.12100774327865849,-0.08668464312893281,-0.3008505551962586,0.06165597413007519,0.10258389181516886,0.10825291986867872,-0.18952661197143636,0.07136898156678376,-0.18402255495963174,0.012312156702270857,-0.18932979853301576,-0.025527092101129797,-0.024651329697716072,-0.16229512416763564,-0.024555222142846774,0.08907119383081312,-0.020967353786980898
-4.228861453056351,-1.7447090088797457,-1.573426293413776,1.295741652774357,-0.026119524701312274,-0.17342969716130033,2.332347590029174,0.8658859697639296,-1.835701562959043,-1.7031746372187482,1.8283444202843948,0.17950179801721527,0.48127122493601926,0.703426224160095,0.5369908479503535,-0.0571129878841426,-0.09239912917984774,0.5714672264805324,0.08050166841349932,-0.6259118625762196,0.1566875974741967,-0.7684535158713782,0.15763288137446652,-0.09661381000744407,0.7758824663707892,-0.2535606094867231,0.4877907100876395
1.457698319860909,7.009679083948203,-1.78027637644869,0.0851995383053257,-0.755984175334014,-1.8085020336680284,-0.14322161755071441,-0.29972153619155795,-0.21595310492794054,-0.17519651388928262,-0.13255324704587174,0.3020454336796362,-0.47640128213714666,0.10251615134780002,-0.165074261228376,-0.06369789666989803,0.4330759302949984,0.3472218619867832,-0.525085432258004,0.8200377166648417,-0.0933702886837185,-0.10297630054997084,-0.3073669219518017,-0.2717160610750977,0.3873628692531145,0.07784968489021458,0.0066654886270028114
-4.280595329297958,-2.0863650721050884,-1.1689672452071873,-0.9790367826308224,0.89163724655118,-0.22574422803452382,-0.21259644458509272,0.5653811342595705,0.6689222417239854,-0.06796011964063231,0.09826684173153433,0.3060076151781725,-0.15241869229986882,-0.26730655029584466,0.11465672806568328,-0.16591933334260597,0.12467568375168818,-0.2155437419560465,0.2247046155123049,-0.010618834522011934,-0.008086440071255821,-0.018320228369355655,-0.008531512267452013,-0.05781235646034726,-0.0016641812263713772,-0.1138761087590104,0.061274540583747726
1.3633927375156725,7.1026270880452635,-1.6764982770880559,0.07659680980870058,-0.13623460702104773,-1.485313589637039,-0.37876250271521267,-0.11983404101069833,0.34282577092841693,0.07934883029025597,-0.053635173038187545,-0.19209029075542813,-0.35295499301585165,-0.09676407624643292,0.45667322660727094,0.1276959929235144,0.21149604023208615,0.06828153951656729,0.14660220334996105,0.3420401588336947,-0.23191103399401908,-0.1522526478178468,0.33981030002823287,-0.3388478075317715,-0.1068826691340833,0.08799360029690587,0.1286357963218327
2.4180274338475347,6.7837728768109455,2.7511200471137256,-2.3939157815440484,-0.21352490335121863,1.005967129994282,-1.0164618961916423,0.5449822837409254,-0.008043602889984215,0.0865204030149182,-0.6316723846884706,0.34788020122177465,0.33604443609099766,-0.05124288840998576,0.1712348493134253,-0.15766416402639355,0.44184013086495844,0.4171189177047073,0.6008940728422223,-0.2902886539769284,0.38697003478354913,0.12406969649317949,0.16409767422950416,-0.2301624238515235,-0.04553656716589556,0.4040271954640255,-0.01893392082061908
-4.220098444983557,-2.189346913602416,-2.145005239686725,-0.36630216807707927,-0.3754106904308985,0.271539966350538,0.24993428544977078,0.8062882528696443,0.004823853438533527,0.2270433341884868,-0.0009783332284352443,-0.20740116956954216,-0.39042108581859297,-0.01125640737000747,0.016327415895476316,0.20032931966813627,-0.295772496822643,-0.11542742425981782,-0.3088321204881086,-0.046204216925505824,-0.30985824363930503,-0.023753793249750906,-0.10877949478558699,-0.09158186535625387,0.022682735624351295,0.15729378992861737,0.015394595653795331
-4.295796643267899,-2.352232933567554,-2.4404281049929697,-0.09522366301986243,-0.681678805026846,0.5600084750928864,0.6717455296864947,0.6813234880255723,0.4134102354317922,0.083627331599894,-0.019577091458741848,0.014125217707658727,-0.24845594905943785,0.10123048517265343,0.12657509168233638,-0.0697338603260869,-0.2603281346655347,0.16028674620854566,-0.410729490346683,0.023753873203148878,-0.1779579153357185,-0.10576033203798384,0.07395695754980276,0.1622019373206972,0.01053621204858601,0.09176964152766037,0.026659451659806273
4.801773724793684,8.470371225127288,-2.6330313443317874,0.6933851367530157,-1.345953934957082,-0.6979603308739974,0.37655911479325144,-0.36748651431162865,0.5925783100736062,-0.6673586065972437,0.6602209563095502,1.6222769888297686,0.15719529016110578,0.715981823852489,-0.14091748858597067,0.44729832610695414,-0.1962958722829727,-0.26977494882182085,-0.35984950421128103,-0.30921236034734534,-0.0289318886786254,0.12171420130209407,-0.059064882113332676,-0.4481219208109918,-0.20901723101056763,0.05405226217528015,1.0204403691783632
-1.744256828954429,-3.800370497261607,5.857264385326942,2.334209911473715,-1.3929926443752274,-0.4136420161096506,-1.7086337318571225,-0.4665525083218773,0.31958187960974693,0.06259666817399198,0.16860539991327245,-0.1372546157853757,0.2224314817639591,0.062312287660039066,0.5046242239136647,-0.01085001474265327,0.2042292847537924,-0.004074595269432456,0.05706206759934685,0.2517553718786517,-0.13649602211429604,-0.2140201979539109,-0.19001004011760136,0.04107810175966725,-0.1278665816831766,0.0468428288487301,0.0033723546555912334
-3.219588771284095,-2.338247098429739,0.4236316691140393,2.3613484285257207,-1.783912030075763,-0.7861877211010393,0.839568970063207,1.3113295278828292,-1.1645563129428125,-0.5213022461681664,1.2723897351556512,0.27584813192279617,2.3349057550581156,0.6635723988480429,-1.0119651829882197,-1.1071317543131611,1.4231862924635277,-0.7394182346692089,-0.2889764233469762,0.7530139813643115,0.33313961150581206,0.6213862149701597,0.47145023337641073,0.5805687863682595,-0.6323501554821516,-0.030538933695381975,0.1392754399181125
-0.4811526414109323,-0.8457221176701816,5.373128664947782,-1.3541372552247468,-0.3089953146351255,-2.126724463151142,4.109404664752648,-0.5469657974795068,-0.28207885017146106,1.5384195814957222,-0.9950619122839316,-0.08054726713182171,-0.3135807376343981,-0.22042462827220674,-0.03496472444661185,0.3145013570805257,0.06250976289626704,-0.3952433507711828,0.07963838383457278,-0.031042632019175287,0.42867267632759004,-0.17103317523275396,0.02907469319187455,0.06410458615769032,-0.10557113825340016,-0.10578779529622839,0.04845152766936854
13.205628846874752,-3.693392949614125,0.05626498862555714,-2.3288260424754266,-0.16934703813827826,1.2142718597627826,0.5460044489578078,0.16852884090593057,-0.4140316968356862,-0.5180409993618431,-0.8019347721354668,0.0030609235303655467,0.7892990411258372,0.0842743391504045,-0.16316624662750895,0.590273270567122,-0.6262668576776166,0.20619827458521348,1.5925626417794165,1.6875715525060533,-0.7830243931568066,-0.43102270274377297,-0.33484955206457295,0.1625185211329584,-0.0294574098645108,0.03611484009050819,0.056185886313627545
-3.5594745368211584,-0.7624732456294699,-3.4931749139765698,1.0747716807418777,-0.9809877950707471,1.9165599129148028,-0.092193102865614,-2.2526323223145983,-0.6751703407882351,0.07173508978422691,-0.7298088479148339,0.19976213828361425,0.4973495773411624,-0.32793261953738856,-0.3051941797338082,0.30576994588258183,0.00512643876922219,0.09763378902326827,0.0260587951528254,-0.11087579801419224,0.18635665915545924,-0.34737380477138774,-0.16949381600896463,0.25123049804474124,0.11780057810519996,-0.33511675994898465,0.05696841071093143
0.28577969257526936,-2.114736840434267,6.287603054052371,-3.6142858845443815,3.50731624798646,0.24266203374470385,1.5340359776375683,-2.153489421710181,0.5531426185289482,-2.1207068954274644,0.313273976968554,0.499424339054072,-0.7096305423294987,1.5148460671112982,0.2293961197730518,0.36702404191663207,-0.11014633410304486,-0.27291713586802085,-0.4946170529066162,0.11314559889778457,0.16026334751252397,0.4490484943154358,-0.2646175998485323,-0.012768362019605507,0.043643947921300864,-0.10074785907409167,-0.008750766807805722
5.085094075866071,6.511733468688807,1.4328519555924701,3.621770017049371,3.114506683696827,4.824807755115661,0.6341683254725533,-1.5489441563454873,-0.3314930169084509,2.8437231765024658,4.3178113056441685,-0.43758674191359126,-2.303396954910057,-0.32204856021517025,-0.16383288970181137,-0.09113308663282324,0.5182773032820174,-0.13884143332424911,0.5249688424345748,0.31707681277103605,0.17319483278326914,0.10691991215222751,0.2587738366355451,0.011115476788743875,0.008719430568148334,0.10292681241220969,-0.06070135415275897
-4.228474064100851,-2.0487903531364164,-2.009783225584883,-0.14802007381613935,-0.4404150920644597,0.26680621991955905,0.24321170819982207,0.5162848538124886,0.044485369838624333,0.29614186436517886,-0.009160416230153345,-0.23814878642018592,-0.2041048734256172,0.4898359075594232,0.04338675277837051,0.14584536850758267,-0.006652613636073158,-0.1296796487945076,-0.12367007274918991,-0.019547822445519534,-0.1691774397686808,-0.00475835910923356,-0.17186513847482257,0.004751763989984118,0.13766550742644357,0.030950995273160628,0.11011716123627677
-0.4811526414109323,-0.8457221176701816,5.373128664947782,-1.3541372552247468,-0.3089953146351255,-2.126724463151142,4.109404664752648,-0.5469657974795068,-0.28207885017146106,1.5384195814957222,-0.9950619122839316,-0.08054726713182171,-0.3135807376343981,-0.22042462827220674,-0.03496472444661185,0.3145013570805257,0.06250976289626704,-0.3952433507711828,0.07963838383457278,-0.031042632019175287,0.42867267632759004,-0.17103317523275396,0.02907469319187455,0.06410458615769032,-0.10557113825340016,-0.10578779529622839,0.04845152766936854
-4.223541396118272,-1.9065805994303573,-2.4447476864335895,-0.09779182629086307,-0.706873961300367,0.8490867471854364,0.7047294565868545,0.17123849850756492,0.046237473947179905,-0.1918727824206865,0.07815651325204737,-0.4678345071060964,0.05538751917969581,0.28081408661185975,0.012378926657740137,-0.07844694679163097,0.24344291796953185,0.04140582668792073,0.033238688648916985,-0.049108071949201464,-0.07153023060958219,-0.10999999996738344,-0.15800489996637562,-0.1887079887360027,-0.10721825130529805,0.004929474206457086,-0.11866030410710687
-4.209585653225173,-1.864132184456003,-2.8614330695378194,3.4972494773243303,-1.5266605493454675,-0.01999144478018066,0.6836404278395981,0.8714191324520293,0.19527596559818597,-2.7122359680408996,0.8298266195349078,0.3404160059228625,-0.24298045882849942,-0.3226195031955756,0.2150308608792541,0.5569720535057584,0.20278594570720715,-0.663399549963087,0.31211424842506275,0.7729692423834832,1.1987516353439396,0.5737000838701402,0.17084844752116668,-0.11238795653612199,0.3740165608681297,0.47819414397161714,0.01723062499409666
13.037107988560924,-5.591344773721962,-1.8913699397960502,-0.6001662542244507,-0.1594950036941086,-0.2730417967383376,0.012534780571011752,-0.15677448250308187,-0.27969301344849135,0.07581987968798479,0.20701533160061547,-0.20572337294986595,-0.02269272391229365,-0.302245023343032,0.1711861245692205,-0.22053512066966496,-0.017549482358109898,0.05199799631426442,0.0322822873459536,0.2907292737484471,0.22750195848610982,0.17093391128689703,0.46982734686264116,0.16534269823963516,0.5165021255852611,-0.25559220249071385,-0.31916681020811366
0.31329602727595834,2.547165661558843,4.609725797192208,-4.314797879066637,0.8659663486554506,1.4609595120207155,-1.1312636587561653,-0.35831305077642955,0.5702528680762244,-0.3189608592196318,-0.5603014150624409,0.018788338604542848,0.2749662425716846,0.5973066759329937,-0.084293134232555,-0.25848380226616785,0.0970736953772903,0.16170712995646783,0.27666164044258035,0.034566939865440294,0.297470669693721,0.22534899871414033,0.06537407464872283,0.0913628859712621,0.04180012387647361,0.21739532970652448,-0.1758230378607277
13.061946915655433,-4.859959285903275,-1.4031974401644884,-1.403160873580799,-0.29591181939495403,-0.09626291126514597,-0.3761151137509245,-0.00027881199346769386,0.025295302633747838,0.7815637432026603,0.04981201297447939,1.2354856110033607,-0.4552112652317754,0.8642694924945481,-1.3540008208576164,-0.45653993988784525,-1.1404840771980562,0.6515110274362458,-0.17427976400339146,0.6357084732175435,0.2672222028803192,-0.5902248062599301,1.0073326345491926,-0.0033152672848091175,0.13630915147731415,0.1996346617013477,0.1404412329391171
2.076943398942518,7.262303147956114,-2.2930059938457994,0.19975827445237737,-0.6423494866498524,-1.5041782534555461,-0.2439446978122426,-0.46188807422498046,0.1945267846222222,-0.11571829967721016,0.13138907176140663,0.194849094699382,0.09300477870248577,-0.11783281294181243,0.22071141953547782,0.47890765001299584,-0.7798157356900653,0.33957597777445264,0.3132851926052986,0.17431879926056867,0.45984801178653517,-0.07951799688662592,0.3216440634930536,0.019949763189089753,-0.41726821338316483,-0.13126740213701796,0.3265204113470212
0.4872551492347075,6.619134628791548,-1.7584256456903409,0.5477695171896815,-1.1128375121231904,-0.8434467531233251,-0.3774332505967739,-1.4582352465966493,0.0231279662354986,-0.9980505818943348,0.4420163110496375,-0.562416078651988,0.08168905488695045,0.034046022913910415,-0.03062410766848352,0.08238114210450283,0.13432379505692557,0.5121975903289585,-0.6116251293244984,0.30205832826579115,0.40426225815119193,-0.8731993053527772,-0.2551578536420967,0.6435616917861718,0.09032915215605808,-0.19666781671376182,-0.4683433977082757
-0.11193805695227477,5.664765054352058,-1.6582676988305554,-0.8195336232955709,-0.337446416884885,-0.5157219703895585,-0.9908839484209089,-0.6004363365094122,0.0477263634871023,0.37185814052306865,0.10370600064740843,-0.5417298539227554,0.5049538647592492,-0.3367054121920354,0.11249496249063504,-0.1397457974222018,-0.4238669336851018,0.145906316658623,-0.09987384299332447,-0.11524058367670423,0.18588451840248196,0.2815700877862084,-0.03442891157944242,1.0808990304439985,0.1096685210249324,0.31273117759917524,0.5918473895915091
-0.3388220889849825,-4.096151937310301,6.497390407889092,4.0105174246708835,-2.627045036670957,-0.45314577166724235,-1.6108413807423898,-0.287019502904389,0.19245155819988363,0.12727535046950544,0.11338128935295196,-0.1544603187029659,-0.034181512734064834,-0.17425486455495282,0.45319189413481664,0.10419728204352591,0.04368905598385755,0.007957495558877448,0.08015675122052196,0.18470531374817115,-0.32856534671124255,0.017416764151194482,0.1272881737860675,-0.09986495286272003,-0.19494852455748057,-0.048632629397031585,0.0923097296652677
