0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
-6.702837733992515,-5.257759557081048,-2.379947474713393,-0.36465950896277655,-0.21724270735231227,-0.11046339523824908,-0.2500571234783799,-0.12208809834783577,0.1404150444102421,0.07996562607754812,-0.21751097954473592,-0.06388725896331107,0.2232039228771368,0.03718250955733793,-0.037365760538240866,-0.3876935321422635,-0.26194687731174077,0.04181531961008875,0.1570920849010939,0.06852713820034334,-0.19757726045073526,0.032726761218553724,0.2534115152604156,-0.00039565406168901723,0.3923113103913323,-0.3946042227883062,0.06204278293360724,-0.047627749289156494,-0.1657206724246864,-0.2239987128248116,-0.22581025551365605,-0.032664626569312516,0.0562587085873561,0.22729446968683611,-0.22947895623897693,-0.11574724623142763,0.07268524517003733
11.087651084429341,-3.738588422273393,-1.5987224919120555,-0.6241193267141625,0.5423201702336631,-0.08618910759661491,-0.9896649688543291,-0.6806761429217998,2.068926418451302,0.38206754346877037,0.5775239030803881,-0.17543454682258847,-1.3919547997726265,0.014177751986995779,0.21137782285307838,-0.3830903442244834,1.0973338470484417,-0.43484514720951917,-0.7877593105615147,0.30873819206255265,-0.7409876883886021,0.10370058054702265,-0.1864039373343228,0.028927915296468543,0.4107435700034625,-0.23038866383352885,0.3596348610504783,-0.26338339926235255,-0.13448900860503732,-0.14480753793230206,-0.2346659727176832,0.1286799696382825,0.1437503211247148,-0.1443962969882941,0.2860012529280163,0.3008821233146509,-0.026751993918655986
-0.16316219197651177,-6.980175833765561,-3.5144722041239067,0.41275682800759517,-0.3661294023952973,-0.11358174115145767,-0.3640817113964221,-0.17786924934948511,0.10273104141338962,-0.006898942598160679,-0.17238079276604462,-0.16543763590695662,0.07720429407956922,0.33152124083813184,0.03926634709167576,-0.6853388578518018,-0.26933082161559896,-0.06297983394737407,0.34594086925782697,0.29284379219901513,-0.5783477875526258,-0.3245508858138069,0.08533865012859879,-0.18319485472923486,0.4480557495950769,-0.3779649384989213,0.13009875995149806,0.23655253738603949,-0.19841608962243684,-0.2572791982606714,-0.40583751014547575,-0.0019380041983973473,0.1272964462362119,0.31720603962564486,-0.26968084105181883,0.12157827938026841,0.0043649453896876245
11.669534853853872,-7.531800768767799,-0.8386733368147875,0.5532708040394092,-0.37023817352085703,0.1200941957145299,0.24755597238705282,0.15642811035509982,-0.8032797371087934,-0.19942910899496571,-0.4054965725521737,0.11295954855948506,0.027340703148176382,0.19717124482617804,-0.3305849414727433,0.09166295967433247,-0.2761983191952394,0.27846901060921886,0.34270323232730027,0.05381919461474427,0.30933225740227394,0.3434408760095033,-0.026357293921825953,0.20568257834772474,0.13414645700634897,-0.06723844252813732,0.09477740532867737,-0.06070704127684323,-0.005660628087690189,0.20265714552638064,-0.09438244214403024,-0.09119434749659239,0.006695043722436234,0.12040132799402474,-0.014426516591399444,-0.0038629354663749504,-0.0972921409831509
5.928614649521151,1.614645384681784,-3.3955340470806417,-2.175470657997516,0.5161650608805318,-0.4871108438880774,-0.402435736739563,-1.0275764847715676,2.940571178863307,0.8231280130963025,0.3204563138818593,0.3108054159713647,-1.7670498306315379,0.1299236348754939,0.3381999098918548,-0.09152962122414188,0.8801359814799088,-0.16466629678688804,-0.8436490466465372,-0.0772360124556305,0.2797857804899128,0.11804076014480813,-0.35206007543486,0.1653161943122734,0.15041635499480654,-0.18122151631116523,-0.2986210848585018,0.10290334411668464,-0.2933592947524174,0.23982047098367507,0.24629011620025518,-0.2133718695034647,-0.10682627681651183,-0.06336067541445768,-0.09389726906962986,-0.11639283212566762,-0.03397625059762721
8.29523652704585,0.3597693257766647,-2.859945622045978,-1.2877619898367851,0.5509532137835862,-0.29926973820179653,-0.44008430531256104,-0.6847260026132633,2.7586577825417344,0.5301904670105596,0.7320859765838587,0.15930204117812138,-1.514715483483929,-0.11680648265958682,0.05927783325185523,0.044812917790206575,1.0170079864023471,-0.6438984126755617,-1.153035896970025,0.0640593721615269,-0.2709774278732905,0.286639750519321,-0.33410797385223096,0.08764582900376727,0.22091118924645034,0.06731067915835853,-0.049598377935916454,0.03837735587504251,-0.35476698877076746,-0.009827890273025108,0.2584892831633362,-0.04077190707821643,-0.005555214464686972,0.00027707954167813936,-0.0863897582820532,-0.12207609573102779,0.29490647604344844
2.079832155117475,-7.189054381969648,-3.50853753145515,0.43767083169050436,-0.32461795805920235,-0.030043722250357507,-0.3390512432324969,-0.30700625191217124,0.2536636307623855,0.01447441139385866,-0.14034460168116775,-0.12112732788853825,0.05533997607933197,0.29488081988138637,0.19136448155402716,-0.67118986394782,-0.24622118340573407,0.010767762096140335,0.24781509267543889,0.19641955431361352,-0.4866150234172968,-0.20121946794151532,0.15327960680227326,-0.2358474264156778,0.2845206006502755,-0.4028166903179873,0.08131698384575789,0.18729183673613725,-0.11387217686079432,-0.31653869277498775,-0.46065939407389,-0.0905504451882031,0.14798461068689672,0.376073678150559,-0.3041728321812033,0.09139941065707857,-0.056415318821149696
5.519153679470721,5.567022025699173,2.886204312897377,2.962339573565034,0.6068851479963022,1.1856191742268338,-0.35796008550002945,4.393224854184147,-2.094650961574425,-1.7998391745622757,-0.5424086222854098,-4.413648548644443,5.831370823411769,-4.598797223225007,3.9609474935188747,1.5204540095357788,-0.6220249360854948,-3.2709579592344014,-2.6854833096166435,-0.5664834571542879,-0.18575133593302556,1.7102984982571419,-0.8663806894197582,0.1766642062086551,0.4880180172509474,-0.5993908579255295,-0.29129352476349984,0.2212688069677965,-0.41087009586131784,0.12201046682218375,-0.22449526513490148,-0.2990805324570933,0.17854186785657428,0.0967679012917837,0.21823092829140817,-0.12060665674130949,0.08804467400196005
-9.519066623946133,-0.5393816785745866,-0.5882711368309688,0.09214391454429569,-0.2158759221281219,0.034758610176970045,-0.21031848302643474,-0.044778268479707346,0.1714385762693662,0.024764420172371376,0.18952955324592524,0.055411084390384724,0.33221037628157457,-0.5313797956421283,0.0612889943050422,-0.09934387625906924,0.608545842667874,0.08687465470132699,-0.6074512211661194,-0.6462249775583299,-0.10667116856329201,-0.36642213026686177,0.3860270303912047,-0.014464118068296769,-0.6258340368506128,0.700413107800378,0.18071955933064,0.20383329854137994,0.1431481876865393,-0.2712429746569258,0.155650976324115,-0.355778086380916,0.24412615032169968,-0.44976217405858954,-0.1796925545985808,0.10147505971467555,-0.7186061594856282
-8.005726731273732,-4.822917445627413,-1.8791335052085585,-0.54452008053617,-0.1720395778950321,-0.1096109966996578,-0.21607386842940304,-0.07488181629380164,0.17555807102065535,0.09742954033738963,-0.22908182570687502,-0.06865671894234768,0.21861555296185645,-0.035373495072174604,-0.08940254908452683,-0.2536991135835123,-0.17409039327103687,0.07256162872509711,0.11968008191649601,-0.007375542149470976,-0.11969798087049663,0.1858976994383041,0.28138388921314905,0.0764381488482495,0.3850148342299062,-0.4515839719716596,0.06948824837184106,-0.06280814193537473,-0.148523554594627,-0.15897887331993282,-0.22901855438302443,0.023066934662137745,0.015394823110257139,0.20392008749140514,-0.10235946080222796,-0.1282308153726569,0.005471829067307768
-3.19648376853021,3.229459261958408,-1.7076437883976179,0.02441393859337586,-0.2314272686976413,-0.1489367644230834,-1.052641396058139,-0.5407756674648946,0.40195620081840494,1.6115935881628634,0.12610706878699526,-0.11331686327435897,1.2026994372927136,-0.33803753226875216,0.1931766632253869,-0.7058470118395694,-0.4734350312483712,-0.5256962149172979,0.35869699056031423,-1.451175784128714,-0.972229249014051,-1.2254865470713652,0.7643701997318416,1.180257551977477,1.959133668097739,0.926522858747411,1.7800734440732144,2.228863697153625,0.8061791609014771,1.4759241891541794,0.2046504095937457,-0.17196654298386516,-0.5657446730736501,0.16082278863178956,-0.2346898347448576,-0.05014287638286294,0.3871375996999402
12.50271441270893,-7.476493784590609,-0.32646160586551176,0.5391652551843136,-0.4082040050959838,0.08276858646264332,0.33310295433770526,0.269949009096519,-0.8879393924215861,-0.43150003162675343,-0.4084909951707279,0.03113344033304567,0.10164325225738566,0.20288544954619336,-0.3325744383025722,0.284035607599441,-0.3465570165913221,0.3170023374435148,0.36841480908937907,0.1321208972604639,0.23694007473908377,0.34544044159058485,-0.06224772119071578,0.14967603818429562,-0.034686269338397246,-0.041799499604444734,0.1384911051045909,-0.12457054891516944,0.04096581781154829,0.260030729731533,-0.09140865083045513,-0.08613330265246694,-0.04226281898008655,0.10381212068454626,0.018383041118782376,0.03750232476776105,0.043079885074288615
-10.956193431155052,-2.3830562249017486,-0.18521479607354768,-0.8345243059864855,0.26102111488489643,0.05308222217594649,-0.37470393758603676,0.27939470133426747,0.30367006234032906,-0.1566184096422869,0.17111087285808577,-0.02011869309254033,0.7056200804253996,-0.42494062021890955,0.006919264915930617,0.19648463467003596,0.03399820399706434,-0.06049337007083734,-0.2870079742244388,0.39634087010941826,0.4220412763033992,0.1913281269550292,0.019498977607696782,-0.19642716879352148,-0.06698050144233059,-0.1517181477043731,-0.08977077652764659,-0.1950694337643265,0.22191133032425628,0.007885903877078285,0.017069803688021433,0.2548278556539785,-0.18101842609907548,-0.11668070509399615,0.23652415225700074,-0.4615001746597499,0.30264168707092454
8.59051857993363,0.125146972424569,-3.287451068711937,-0.9367809713622366,0.28008484738437167,-0.01436292338409928,-0.06133579301961417,-0.09709242749526209,0.5277109124449492,0.1858394238252995,-0.2014962153646381,-0.09908604377418027,-0.2520256621123512,-0.675222000851066,0.2128366966159461,-0.04521008016985684,0.24829543459305284,0.07157608867479764,-0.2812818162050177,-0.2675284548609436,0.4661448309850056,-0.48819472667721603,-0.09538558475454628,-0.3765888130225447,-0.10930419760760407,0.3608031804161973,-0.4406795439527715,0.06202346582745294,0.23585339452323117,0.07659523421059466,0.03722072042957544,-0.18256610179521016,-0.19315359138376698,-0.31604791516109015,-0.20540088125836709,-0.06373351031997526,-0.07802846154927812
-7.350568490561191,-4.89849489804078,-2.16340651537823,-0.45919546480690615,-0.21419037657556397,-0.10413577909969113,-0.25092746483148815,-0.09804766315647068,0.08348767453866746,0.09819675385709148,-0.27216073853778944,-0.07519928301778969,0.286349829855989,-0.01696419331262511,-0.11915971154299865,-0.30066580102429147,-0.2733268092609046,-0.025245624571124795,0.14774046685395636,-0.01787170423929535,-0.10143121066084268,0.016254336513847778,0.23714263961211354,0.0497679398547728,0.3374783102597852,-0.45670401270225053,0.0544203031274057,-0.07744262132595031,-0.17556495677718637,-0.23163662085535033,-0.18039829318570186,0.016999955268311592,0.04671403958761011,0.16333481224812846,-0.16342214269276115,-0.07571403784969544,-0.031155643399896876
13.525944872469521,-6.431211204686185,0.42889167863894967,0.9772176742820227,-0.789687480401624,0.10438741111579629,0.9080996843931357,0.5536949420506694,-1.8200575346807928,-0.4362336887888232,-0.5798752777159422,0.4405442361195633,0.7055125769714429,0.10380676054173457,-0.7065287147565378,1.0255942970337908,-0.6728049392954443,0.6466222108111682,0.5643347193350503,0.008089681149738681,1.1595593118313603,0.6061840642418195,-0.08749942923407085,0.4339605330205683,-0.03577917294077748,0.26763998712802295,-0.20585152104171545,0.1412981652911055,-0.4398196463085674,0.33404275829176977,0.39807710980169897,0.030127998731109107,0.1484773192441572,-0.07191243056000382,-0.005966031817602392,-0.005548771664709851,0.0933328776613783
11.306380643147866,-4.077370631426157,-1.5182573006032385,0.37227195055368534,0.6119646566652408,0.5247050768537147,-0.0669690226581281,0.5796752040902264,0.033352866238404416,-0.2938782535206479,0.5176720200616178,-0.946137708169059,0.21832891101087945,-0.8782280016611892,0.11611178094622804,0.19514924017976287,0.42659678193575434,-0.4492916101861033,0.11682025193223183,-0.20537323766018278,0.36137154323792975,-0.5914101494377612,-0.39739980123947954,-0.29267209608951117,-0.7727089601691004,0.81725062354014,0.6657113226900242,-0.29078850204413353,1.5123323607821741,-0.910854786168663,0.32197329750032816,0.3774349678547547,-0.7778802826341338,0.26934420226623457,0.6349241429663477,-0.8132171133284138,1.0568483688927852
13.01855018844297,-5.514421863049835,-0.469607150440863,0.37393250517515997,0.010029421839081287,0.14787914628287346,-0.012987148322085473,0.050497959346687576,-0.26700992800717016,-0.14309023205617022,0.16704969966236605,-0.08054612904167409,-0.286776886186734,-0.01803487986922847,0.07936161591095059,-0.0208283199715264,0.09144350068495195,-0.136677702103205,-0.05764134723265546,0.09217322293558469,-0.21398051964981807,-0.049804257940022106,-0.2588594319416483,-0.12100426351762275,-0.4219589574787614,0.15706102375373177,0.1771371000089279,-0.17736520832649946,0.463608302988486,0.2019662367188651,-0.03954046851569304,0.15392805333092482,-0.1668548546654488,-0.1602774448081165,0.39015697260706644,0.09270838378205776,-0.13479107862337
-4.3497289803894965,-5.97536119491496,-3.0057209676396717,0.01173748947236386,-0.27687996044165514,-0.10944698678910328,-0.2901245562477197,-0.16478470523310643,0.07159571782197394,0.03743384411037237,-0.05199820369318514,-0.18179445482843332,0.2120876295941204,0.14357509353581266,0.054209853886170056,-0.6087308391296598,-0.2497372661587723,-0.08356342683810972,0.32027084528598593,0.04579829074109357,-0.42741163892008016,-0.15665107423313765,0.13296345972389528,-0.15412146311038993,0.37221563558231635,-0.4299435172961259,0.013194650011150222,0.11404817860614144,-0.2126582302828528,-0.21935306927226267,-0.32927417126604974,-0.07269001257387826,0.042958437864411225,0.10544785744808355,-0.2736894346095196,-0.08732854704729445,0.026253206314959865
-2.6825995893706733,-6.1311475684869094,-3.40648471228749,0.06879453361047871,-0.3709653882614662,-0.11535602851257815,-0.36013262721820966,-0.15749193951565849,0.126017103868602,0.09593639130533342,-0.05448899267548768,-0.2348716634481377,0.24294405893371393,0.08560714133981057,0.12483499991577277,-0.6444609877538372,-0.23761618084770963,-0.01949124694008102,0.26631436719802803,0.1569121816052885,-0.39748308296439927,-0.2094437529755902,0.08355120499531582,-0.2404521562841785,0.3905615179094375,-0.3810383954253745,0.06982741979364882,0.2512138617355201,-0.18032087947554165,-0.23371458899731262,-0.3295688365268282,-0.09600251713318214,0.15323147630443146,0.180669072154781,-0.36660671418407625,-0.00402778192037298,0.07492371450651908
-9.965916150481238,-1.9591007739052637,-0.23542317386957573,-0.3364649352948668,0.004162812187875453,0.5325206093808489,-0.08920276020936775,0.5032909526393858,0.9493057390494026,0.3421731586180312,0.16306890897872273,-0.7084257711196493,0.4661681756745945,-0.7405621466693766,0.2016500995613374,-0.11403112486468955,0.2862510568583996,-0.6319222100983054,-0.016992244848211047,-0.4951633002309762,0.38151594383680315,0.09580953556756154,-0.7918850335430481,0.08927635879132355,-0.14405375704543888,0.2799016915734994,-0.6672054113408604,-0.43081581618903037,0.46122836923947663,-0.4021902811359668,1.5705362103409444,0.8455147581513485,-1.012955777016031,1.371276713292918,-0.6562103911156623,1.3952921115960337,0.20020177648416432
8.879883549765204,-1.0943684347763438,-2.671996070151539,-0.9838488509095409,0.5307514852422729,-0.49956240241550015,-0.727288115497635,-0.772398840397546,2.4906780558114807,0.5563720799085154,0.5927193684364476,-0.03504367476393707,-1.4402904631857152,0.2600517061515679,0.23896248171823303,-0.45297501759846104,0.9321582357042537,-0.506834363117745,-0.9339838970794874,0.042106985836431576,-0.5973595654653847,0.08088820556342544,-0.3056387028618009,0.20417643862264023,0.2112436729262223,-0.26566171248965376,-0.0658202327956198,-0.010087765727168269,-0.5632164501708419,-0.021725601652523553,0.16238914938404597,0.025041323864510412,-0.14021937075234855,-0.10722998104118489,0.13847801081408173,-0.024164401327468582,-0.26513687982163603
8.44359162971779,-6.131209197442975,-2.1213749610567487,1.6667031703229598,-0.9119833008908294,-0.3724546505953122,0.7602784718272655,0.13427321462255248,-1.103354724105777,-0.08927336080399748,-0.43603260417089923,0.6523280712354058,0.31775529124477814,0.12552437180052387,-0.6148599830385,0.8078938815447358,-0.5451498806648903,-0.019338944468734402,0.36703390565753147,-0.9355970222626491,0.9308604986656477,0.2180810273877004,0.47474827174460965,0.8082721222806564,-0.17527920111475115,0.19901039539285098,-0.40656772445848544,0.5384887066140421,-0.48700292229928116,-0.32128085552160335,0.29787362150369756,-0.03084316572843898,0.2757587561269864,-0.12123298633050177,-0.2958993837632997,-0.08546812487925493,-0.03333383007343527
-11.140771984636634,-2.3515822199091905,-0.2164059423552686,-1.1489368906463588,0.18475998464420887,0.14306633455068793,-0.1906909278359804,0.1374420714922721,0.1506971968238206,-0.08842437855640099,-0.15332139868108793,-0.0007386718940847192,0.42949490359880443,-0.31412004041996044,-0.12811869745437157,0.05338329548641298,-0.0623953022337439,0.5102686196556395,-0.022870935442830004,0.7585665695451629,0.23945056327733946,0.13058151281521024,-0.35794287157228094,-0.4451717153778922,0.08851339523586918,-0.01825436226317631,-0.002294757182091392,-0.21113961372937734,0.1639458046193727,0.22523495720645745,0.30083422240015845,-0.05451348886051685,-0.06165587319172271,-0.05573489878832047,0.04548946279921881,-0.18851370763126954,0.07633124462445082
-1.6075970154619057,4.714785281287987,-3.218664780921722,-0.4026566142612492,-0.07790317207944522,0.6625460637172966,-0.024687420966954116,0.26629366121104614,-1.0482322773593955,0.17117134914356652,0.13962910787937594,-0.010878899010259992,0.6916473252214832,-0.21602523162771553,-0.3025701506907934,0.05266994321944938,-0.06782704077285628,0.046743009935329906,0.05468197027294913,0.03732036549634406,-0.03544291407074096,-0.29133858342984,0.3848855962522215,-0.8014803345784837,-0.28606052590577363,0.10903006239646632,-0.020016649353385804,0.2988623222989425,-0.03156269568588463,-0.5266229434484213,-0.06604465034147988,-0.0025981148339319637,-0.20274130580919947,-0.20513259227414637,-0.06528298793951415,-0.3474840392882155,0.14715820930107823
1.8856564676742908,9.392968047958187,3.7147698551899775,0.9697128984301515,1.5879793590554416,0.16925407055117825,-2.265227814756955,1.9668843961034468,2.275707171872866,-0.24663684246109782,2.488072655801273,0.34800248328386696,0.8280077294931937,-5.014611384178798,-5.231335367691658,1.5415558137638148,2.9641638219986817,-1.8654661834162405,3.3609862274166193,1.5095421596577987,0.5145027973802266,-1.2908533338794086,-1.2625190253660732,1.5206760161597552,0.728730839215914,-0.24013477273255107,-0.49171964990866035,-0.037453639411208495,-0.1871884969748411,-0.07234609666248737,-0.4936879853803853,-0.1088764519813723,0.07947150109482193,0.12673352724259612,0.159310918907222,-0.017440043034973984,-0.17394401428610606
11.255436049344945,-7.2752384079059045,-1.0490063834242995,0.6607171962956183,-0.5940843993082604,-0.06493584189369905,0.41351695940539424,0.031750347183536726,-0.9956966574310195,-0.2780595039770407,-0.4827949110436866,0.22297075544056674,0.19133950445244943,0.18534119884653172,-0.15295895020806494,0.3089224289750726,-0.48398635715374394,0.2734653930153501,0.497101801605617,-0.052688731014153334,0.43038006153728614,0.17688172916632033,-0.02343921483923108,0.30108768976244554,0.08545307491286214,0.08345465392616247,-0.0783877625188007,-0.022444954424631458,-0.014835626957231063,0.15675588810393917,0.004462750465413112,-0.10494242704192525,0.18833284473967649,0.1190017365063894,-0.06576505945998747,0.03089239539502886,0.05912476429526903
-2.4264697443975125,3.8402304904892492,-3.3999450156764697,-0.6725501907353275,-0.09549249764657623,0.2975860150127878,-0.1961664893657773,0.02039349040595187,-0.9218594986394074,0.0488771923273143,-0.014877186905679352,0.03738371827621309,0.6597782503518654,-0.025414644033316225,-0.16750156048291343,-0.1373899543245306,-0.2257867360494034,-0.27706157967053924,0.17322883271150968,0.27407340026304716,-0.39860565039151863,-0.44688054905826935,0.03180082436816453,-0.4749467984708053,-0.13959972249027885,0.21172545060169165,-0.013652316462838855,0.2679833678431188,-0.06845622456438995,-0.24909275409160428,0.09574690153371462,0.1821313811737806,0.061349889474781066,0.02441761412802361,-0.07156296487836321,0.007345348590528045,-0.09814306506567015
8.324839670390974,-2.258691794670917,-2.9079711014272203,-0.9875302862361399,0.39801484805438575,-0.4590422980942091,-0.8467823999299711,-0.5931582542709176,2.477420268810527,0.6606636243141222,0.6099618888785048,0.0801926583802006,-1.1068625547099997,0.03728894884429523,0.06565031540129082,-0.38766369227291486,1.1787112204919972,-0.41879877669908877,-0.8742231216343439,-0.052301265634140504,-0.6566039491356624,0.05316233431227524,-0.01405143258311864,-0.13635750602408453,0.11605009389379545,-0.20462977586180586,0.07591329306325964,0.14304833147503349,-0.5720084899371392,0.004919189232967698,0.17488573779947258,0.20071859540682532,0.17482052819286206,-0.06639265866301505,0.16666255141240532,-0.24208613680427,0.038751994055033545
3.233536984638737,0.8213908134797148,-4.299607367513612,-1.4924836145117384,0.4557845598131663,0.13003466841883243,-0.49888518046947433,-0.12555952807196458,0.4046722479468027,0.33583242503856864,-0.49488549655181774,-0.5946421064364455,0.2917073705470161,-1.0551802394233674,0.8399760139135948,-0.3140556816105743,-0.03082961594113369,0.0011735153164603718,-0.03459297397837641,-0.05842211812917475,0.1334901174579744,-0.8724515011908572,-0.13304138769418888,-0.7944126658754005,0.2658186034623402,0.037121021947355004,-0.651966247448412,-0.33123542272223994,0.3330294079007033,0.0637173028927803,-0.18823223301409497,-0.24384604501054846,0.3222286968930971,0.011036243965853954,-0.5780337173413723,0.27675412933254917,-0.06888304180341176
-10.624074823938978,-2.298576447617462,-0.5683731215041576,-1.0245669875478558,0.03327278188045696,0.15113556397582326,-0.11743359358721309,0.11430339543710805,0.002455061612257836,-0.2080069621032896,-0.17603648921190032,-0.06412610081032032,0.45598488570423124,-0.40674499331118374,-0.1383705394136328,-0.08388492233817964,-0.045846936173104286,0.37485661593847175,-0.06968257508038914,0.8422153033057135,0.12021332052515454,0.15057623219436383,-0.27600695504525674,-0.5036720744839571,0.0015750618153133056,-0.027138792008588153,-0.06858324595957353,-0.007988968215005818,0.05083420172713221,0.13677106262183888,0.28527905009758237,-0.00041552771226614077,-0.07507794565406634,-0.08323984727178951,-0.10663439431990734,-0.21950879299738932,0.0718819859995198
-11.835865035633576,-3.117940452817355,0.803516482291223,0.03291224909102343,-0.28747253171530923,-0.22166647883263046,0.2666481419463588,0.19591789636039672,-0.01991775739597823,-0.25685600873616043,-0.2434004841697442,-0.005978584149388122,-0.1535186451840685,0.0738664078574858,-0.32649351082974815,-0.0450452462356315,0.03651909557586408,0.09719875578401703,-0.28863263092864305,0.35954659818173995,-0.1867889748395684,0.4700755509199382,-0.41047841961248466,0.38681850323272043,-0.3635263299247695,0.018109044379229833,0.11393908919718163,0.03974604232452255,0.24884705345695252,0.19261013246153103,-0.10828512857501049,-0.13418418688340097,0.0307301185804138,-0.0741249524511676,0.026684929450546957,0.1318617509025895,-0.0874374789151102
3.570571765893037,7.618478967944007,2.4530552094995492,6.3043181055186235,0.6425183269681146,0.6093719360310794,-0.6465616551835203,0.1277411943367106,1.5018142728336088,-0.06516234467433896,0.609060353500948,-1.4771775610546072,-2.058399571921199,-0.19273569474638386,1.0575218141442824,-0.045922810663056174,-0.8165406516768359,0.05012361842211405,0.7657144460340755,0.9096692313200049,2.033939829955996,1.1632308349435054,-1.229333500020992,-1.2833475485698664,0.30110812050074465,1.0821038014593307,2.1245834346913015,0.13292691672519996,-1.1196473715521333,-0.40696970850521685,-0.3663869830534735,1.2432272535917244,0.2286604015034147,-0.14816966177343616,-0.6080044821820163,0.2415265541194636,-0.10869408634452182
