0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
-7.33388636866983,1.0020517243102511,0.03008272286474023,3.273672428741744,-0.3950414767057893,0.46799813014263064,-0.02896018473038775,-0.7428572221667779,0.8366777092986398,0.7213662300561189,-0.25345765176650825,-0.4472483600531346,-0.8115186577779105,0.16681165602141856,0.5832590437247409,-0.6230567503166627,-0.7954498437267518,0.32374937353862737,0.7519371743727056,-0.8126683834307762,0.8422117896929893,0.23907752132094087,-0.27880244000670407,-0.333516245811884,0.6601807446971135,-0.0878941129269254,-0.5188187231590013,0.829257456369811,-0.9019733955300441,-0.43227609118720867,0.3554322190544569,-1.2332187859940604,-1.4017457046356794,-0.6817921940333619,1.0090239035971866,0.7007989311793243,-0.28839576970810027
-9.929715703813349,-0.3176633614965591,0.32449193387173814,1.8400540536066068,-0.1760810184145081,-0.6449886025847995,0.21657583622045803,-0.4231910936823353,0.6594818785068467,0.08207984517018298,-0.05351751508678565,-0.02222154540746306,-0.8244025057144637,0.15333353890367785,-0.06228190943175741,-0.09750691913356185,0.1392676862480437,-0.19863630506286611,-0.44996542340812634,-0.7711903447183465,0.3179043981389202,0.1784284711397285,-0.15794142023075,0.5424653940609235,-0.5385755357532328,0.058899365682641425,-0.05629035624877286,0.02566108588470284,0.2431170257823751,0.0006306064259531674,-0.21763716308712633,-0.18226420367763446,0.11038018972365615,-0.2820646761786332,-0.09232848109482747,0.07401208652027144,-0.0333043320159882
7.124494752042258,3.294649526801969,14.98913069836064,-3.2798266254371216,-0.8270213552910073,-7.902324969580622,-3.0495176389138274,-6.257777960310131,6.945497518972485,-5.710583236355504,-3.9221887635882804,-0.584324308090719,1.1733986990516936,-0.7039028084950498,-1.895707669323093,2.4436279120663817,-4.276924157329639,-0.9522787503329088,0.4444953612614835,-0.23171773820815955,-1.0153383982614617,0.159589549907301,0.37010824942354165,-0.7057331372336468,-0.4889908433041179,0.23924794840735997,0.02906385518830268,0.008856408110019642,0.014616682142249982,-0.09316293781443624,-0.028688986835761543,-0.10097906383980103,-0.05986288177447335,0.08545876771351002,-0.008749532580119401,-0.007906158741677494,0.005937901104942134
5.366263665301638,7.787746251223689,3.808515203881001,6.7990777378280285,0.267483086710766,0.471719961043803,-1.54656326384552,0.7974887061423657,1.5611976677249988,0.1817582093407134,1.562201231452583,-0.7387614207273178,-2.2776792506604195,-0.23190604199018838,-0.831192831264923,0.5052429807280832,0.4842112066845402,0.9353999584289252,-0.10984402694085893,1.761245057576623,-0.7367147844332849,2.921208022011382,2.805097146517894,-0.3998451841119541,2.123627499250274,0.16127628927662913,-1.0617352559835282,0.17167041234533909,1.383861980299582,-0.5060884030769061,0.4106754953093836,0.10895394231423972,0.23829781877043854,-0.5001766204369413,-0.08743302368871497,0.12031253450831525,0.09631680942234594
-9.147677310862703,-1.014666032093182,0.5091093182745117,2.5499376884551683,-0.7923781315938231,-1.120922354730584,0.13759369565688123,0.19923337983044642,0.654960527362423,0.0025160625569067424,-0.15068097074630632,-0.05797470726038086,-0.8950663175715494,0.4999917780639048,0.2241255865817728,-0.13592326631488566,0.13510958431195147,-0.46345960198116964,0.4064972907849256,-1.2642852452407787,0.03517912376015492,0.05909936981265217,0.17145046225976607,1.1992626508017845,-0.19529025612463702,-0.3068695927583869,0.0458878556237996,-0.3775612423301911,0.2904694554743805,-1.2915292093783666,-0.1878666191902376,-0.38179386087332395,0.6769341214497789,0.0066138603878475866,0.13456674730718615,0.31001964857022685,0.9677968351500918
-9.89375781481001,-0.4538465725543704,0.07703372579534162,1.1551735226194715,-0.2966482896750347,-0.5432399834555707,0.20208886915892432,-0.2637022540025178,0.8275750860052481,0.2071101867495484,-0.43876069836510156,0.05823186848507875,-0.9310776919536796,-0.0101201655215368,0.1966194780096019,-0.08186451093445357,0.015048890472067422,-0.3705979222655908,-0.24693713996444827,-1.140121052003481,0.6727462584915239,0.03859715849255413,-0.06131095076070434,1.181992216894373,-0.4341850514305129,-0.10357896774978537,-0.16785374301156408,-0.3060562767983146,0.5802483695711698,-0.03739980261477491,-0.21385245708687503,-0.2790446363888074,0.35273352009790937,-0.13575544830285152,0.08790514792633838,0.26811452606612113,0.04660386767480368
6.977681578977596,-1.055363934731109,9.797827809477361,2.9970608683164377,4.967769735420005,-0.06783959810949491,0.167246593473946,3.7417355205168623,5.908189849596496,0.8146178249826991,6.365159113139353,7.696958862977315,6.639326846123723,3.9493933577865583,1.522300968129292,-0.7598538628176055,-0.6577219501553404,-0.44237241257809323,-0.16045120067159224,0.33898012793736165,0.40840589982656866,-0.22871514077598887,0.21803483831087833,-0.0805403383092205,-0.3205858171416657,-0.21428750388713114,0.0008473257088407182,-0.15344419949422405,0.17225341913179235,-0.04179220152990282,-0.1212665228821446,-0.16450232208229623,-0.08095025740693806,-0.08070730445143415,-0.242678905248641,0.12729944550830644,-0.03138699476544452
1.4945360937831866,-3.589568251142982,14.30535502010963,-3.831010300331221,4.41255815177901,-8.630673529287815,3.470947703312409,-7.729353921115996,-5.350807175875984,4.340943930490052,7.73058439513931,-5.07414797584266,1.374723876659849,0.4716058803055929,0.4093136766764056,-0.2576142411052388,1.092462204488845,0.2963356273451395,-0.11547677634963982,0.10448405683944095,0.7597937693143803,-0.0740993189425796,0.11782673052423326,0.02411312331603821,0.27409421246293486,-0.05627129948292764,-0.08043444383562315,0.08261107599807593,-0.006187321793434508,-0.17732322848148574,-0.09449664163508853,0.03338908042776345,0.09456153494364361,-0.04132337665596847,-0.02982857434128705,0.04756963418378102,-0.020848494666641848
-9.912025103884089,-0.17953571747545083,0.6674860331039729,1.7359523462633206,-0.5983306861844534,-0.5783199457721437,0.0621446803943147,-0.16961974059706314,0.9770547767505423,0.1657447649051057,-0.25930997111947635,-0.3773988580824734,-0.7366434636195305,-0.2800394229519593,-0.1494623415485512,-0.3903301420766765,-0.0052098172630817285,-0.8072000570318911,-0.48715393745781377,-1.2442934611352157,0.6680203297382474,-0.07852945631917528,0.18946856366032475,0.6149934680141131,-0.2603118132350699,-0.005587757056807974,0.21255908142922364,-0.24793969988539305,0.9211100238277822,-0.04028912323231518,-0.5023515207951851,0.2848663389122532,0.13174728353478882,-0.23498524433845097,-0.2826692469942013,-0.14649329864671157,-0.25310044153859623
-11.495497794696115,-2.733425004065206,0.7910122904567386,0.7294600529828295,-0.3957052761488269,-0.28905427145886464,0.3755102504844653,0.07704321877196464,0.17927143319038286,-0.24975274602460204,0.12074825609415116,0.024800133765189608,-0.43007125208021035,0.23850998044346125,-0.12555938521609106,-0.05349597837121184,-0.18055117787595198,0.08317394762348704,-0.3951300660783099,0.26954445760196133,-0.012637686733177056,0.4282123337822058,-0.626370138959308,0.30602952020130203,-0.3296978977544459,0.22580105576618292,-0.13059710065776892,0.017430427770570328,0.28757107466645654,0.2620500297860031,0.06667881709984508,-0.06806671800774206,-0.20450716569299512,-0.01644507487340638,0.18405472452461852,0.0890622485293058,-0.013667248019649386
-12.057300025851164,-3.7715742882555867,1.0001509094437822,-0.07281812944114141,-0.15009269583143517,-0.05898311918140203,0.13781737745515713,0.3355750728040445,-0.21339963952507063,-0.2835406456728608,-0.10429730579123396,0.043015719446314465,0.008814439606702584,0.23002529110715653,-0.4097791866333316,-0.06260477256561658,0.059942021117769195,0.2520539822534312,-0.18002868845917278,0.8568407573844642,-0.3735763813512591,0.604226245249085,-0.5393668795430588,0.22278155536585967,-0.3319092347393185,0.24498631904081702,0.22508945435690034,0.08486337720874329,0.10491904766397475,0.19960290385157303,-0.0005571576648272791,-0.11441532140923256,0.07501176093574591,-0.11485005759893008,0.061469721986946474,-0.005444198668265315,-0.18871557487546975
-6.951654030548977,1.4982354301771963,-0.11325649573261198,3.7486819372616162,-0.04420086591758621,-0.3730029774256857,-0.0565598986711619,-0.35713801632324826,0.3170868235071677,0.15849028237502377,0.365954932089566,-0.8329048813137658,-0.9725800197916664,0.46076585336491327,0.3856482606352365,-0.5476606917309691,-0.6070192338398337,0.23085252944703843,0.1432048353930158,0.0023185708520018933,0.29752912540607823,-0.35642063723074735,-0.37867935935602914,-0.8082260382197026,0.020739245350127722,-0.0011847594194961397,-0.4045662390187186,0.47500567619182066,-0.16651536919866727,-0.22133805090785175,-0.17929078313869098,-0.628015150239266,-0.6464811451616113,-0.0663698912873601,0.15373324308850417,0.266812167096641,-0.1241787605980986
-11.866591865422691,-3.1292961893646742,0.7889373377793518,0.0030110787396019608,-0.2825444954814931,-0.1649168641015954,0.27658275566164553,0.22510544832687207,0.0026267872340018372,-0.27195647119112926,-0.21607715918499018,0.0027171004571540855,-0.18672022113155853,0.11238215488003178,-0.3609850143188676,-0.02994631286155336,-0.018818660505284523,0.15230389409113881,-0.3058726236741583,0.29491230457301687,-0.1258320829312642,0.5308520655607446,-0.29885261825780984,0.42863441677049385,-0.3306668208094776,0.08742092484592129,0.06674821690566139,-0.0448884350582489,0.2305680991729553,0.13699776885591056,-0.16545156201988676,-0.16503925462961788,0.05053805964689555,-0.05282113919491513,0.11840962428173987,0.14628867146642477,-0.14388446093296167
-6.720154279248206,0.3659798461789167,-0.19700962782998044,2.760744191094976,0.27725547592976896,-0.4507471821979261,-0.2766885235515571,-0.4221822050398705,1.3681809858532243,0.39368335280772443,0.0553474454794681,-0.2177351748509168,-0.9298425766181468,0.8460155448234703,0.5754425791477975,-0.872486856414588,0.08199270907809553,-0.38943671098937516,0.8380085823951475,-0.43006475047119397,0.5091950840712152,0.05902929342398486,0.24419654235902616,-0.8625129349711342,-1.0811587843431225,-0.8584801237709704,-2.1011240564810816,1.8090387913165547,-0.057607988763616,0.9819999145876441,-0.9459620164674158,1.678444578171026,0.12012448093412137,0.514970435509363,0.8163549380050427,0.10708555531983127,0.3157262730862106
2.9293933606490112,4.701045033038283,2.0961910081224158,6.985627931481586,-0.5152028030687795,-0.4652652263914901,-0.1595976123180308,-0.2956363854950297,0.08097990710980052,0.6424226583354807,-0.5672387655127211,-2.1061099579025133,-1.9763374632397521,-0.783576650548554,2.6599840883988235,0.4082180325036825,-0.7726088859851846,-0.9814897171060429,-0.016207280490200093,3.1382302361469487,0.7024213861496187,-2.336902507064526,2.1447639174593975,0.9093566133199691,-1.8929292178576587,-1.7157470532880739,0.7628448092491064,0.07291206919338095,0.012619147436094588,0.44448554191380585,0.9147629533067867,-0.4052401449474125,0.04932518561048824,0.2157897101355746,-0.15660714904160045,0.03251030352623824,-0.11116491908600723
-11.929813391670503,-3.3282726926052177,0.9117751422844693,0.03192948227237932,-0.2761924323846898,-0.3300771450444895,0.22051314855663845,0.2807793467666232,-0.10498530597650246,-0.2772624379513337,-0.17245697577552105,0.13870259976993235,-0.1626017571342025,0.09492521302219706,-0.36491124286164206,0.11214586060129572,0.10830757584059103,0.027661076583835584,-0.34730422086648305,0.09314673388218522,-0.27424049759129165,0.5561591537957188,-0.1967945955390536,0.733633086341458,-0.4988451613353183,-0.0013696577239935004,0.2694682427107681,0.03417149545535261,0.24548874625686418,0.017666694635673857,-0.17935517081381797,-0.0374163736409428,0.08112554245494558,-0.15402058792701417,0.11544639723460237,0.15878960399402395,-0.14555887993450156
0.09256311740910583,6.393124400953843,0.38701836711422005,3.860374433131799,-0.9700567669209863,-0.6688268659098737,0.563922956852503,-1.670146794854332,-0.39258952514115597,-0.9176001858650891,-0.7004509046126148,-0.6995674928314165,-1.0419649586096675,1.6919626604169864,2.858485887942099,-0.4149635281089902,-1.5564848744595718,0.295935711325086,0.8607224511546987,0.6047614688214701,-0.8239965478382827,-1.1963506191115776,-1.5297817939083678,1.618452268311883,1.006366315712445,-0.02399730453365556,-0.9234489567605912,-1.3482131940269253,-0.2932452271083858,0.5182680455696876,-0.6330731822621349,0.6277620324471378,-0.9847439101288801,-1.3098993114147885,-0.6517748324219672,-0.1279150785501752,0.5799623828432334
-11.767582953150075,-3.4505113827972345,1.0382813848141315,-0.23838309162471952,-0.5386187903545534,-0.2564879822511774,0.27889728058605584,-0.1265984726027917,0.11594226463231277,-0.07625059469956777,-0.0212823347422752,0.03217032879565872,-0.19483658167616785,0.3321068292236469,-0.2477581481391682,0.15046025283836878,0.20848507783403283,0.1094911130653582,-0.13861797334457118,-0.08517195398062194,-0.2839879349932075,0.5352779472264795,-0.2672218319964291,0.7367565092866959,-0.5027832842878062,0.5044375911210721,0.3295662236485452,-0.07818164767131744,0.189945233263138,-0.15828818599057037,0.0938656593730608,0.35826662074551446,0.38962965609449945,-0.41058299147442057,0.37469447039661086,0.6194520225250614,-0.02654288102270641
3.435354538017112,0.7903319584795833,18.38023477976003,-6.346269589369388,-7.074175141178927,-6.690113245149395,-4.97062366363879,12.552845655124088,-1.4673074759653668,1.8923280323811664,1.2032800740771843,-0.9192897257453764,-3.294649061682657,0.48573853898954744,0.43507685220719294,-1.7020211235898446,-0.8628383011922452,0.49044940536519865,-0.24410852757209012,-0.17672868133010633,0.05330727870383753,-0.6605558773634395,0.02876074045448851,-0.03314724188350793,0.1433426433582406,0.21952641622639435,-0.1768298540960327,0.09470697823081498,-0.23022023532027625,-0.10230236758980826,0.014126315026769143,0.061614248398580346,0.0018233336440185988,0.007925413646845895,-0.05052290166791851,-0.06766595141842036,-0.002741562125901348
-6.848540087211026,-2.7074264439159474,6.4938324878302005,0.7950949718474734,3.33066145014084,-2.6983299505647445,5.29794491113528,-0.548639201806161,-6.00380498626382,-3.5093649302882164,1.1675965090290064,8.890983010133374,-5.184105854672875,-4.967836683016865,0.9426030220268622,0.8872942554971552,-0.7210351680176642,-1.426909836164961,-1.1086173101468046,-0.2539773780453184,-0.5053817187574052,-0.5255890784770045,0.17268267541841403,-0.8102951794175437,0.6297319258180787,-0.13092020014156813,0.09378656148760456,0.028145209200575505,-0.14177365332934838,0.1033834622080344,0.029407064004875805,0.14416791513210525,-0.08181128460644276,0.0320859497274002,0.04990052227778413,0.12571508976848,0.12962715783885742
-3.4160494400528703,2.8170152447440735,1.046323799211762,6.766434005723775,-0.8820180407114125,-0.4350783361416691,0.8094906776387133,0.45247915813193895,-1.149927147454144,0.07485333677138575,1.8970509721502755,-1.3784137266903758,-0.17169566372100825,1.07855843884465,-2.0843554385332492,-1.3702097869272352,-0.06507496628600995,-0.8351524791881446,0.8611051979694817,-1.7874187912164874,-1.7286932032469235,0.08591609582603799,-0.24521966781451676,-1.1453614707099353,-0.24152838629650608,-0.22566063232195543,0.06518268528492127,-0.769858695120926,-0.43766070474081553,1.0798953830864835,0.7905480053817304,-0.3035725043531179,0.42756957286666397,-0.15533931160398323,-0.07480022400643813,-0.14919811693111856,0.3928934720637025
3.2705839381954975,0.02638808755573041,17.432684609673295,0.6442415708612956,-3.8709002597144817,5.135609950412506,-2.990025528320953,-4.586715597961626,-1.559594911351916,12.196190890585385,-5.465863790777316,3.454734452517333,1.1192290207181166,-1.207214187516477,-0.7327914254529632,0.6355983379163572,-0.234888452670722,-1.1257283700421736,-0.4797250392471708,0.13890620959121835,-0.4743165091696874,0.3083626420175485,-0.1430102437033024,-0.34974969323191696,-0.25610316621399487,-0.03987563949171721,-0.10785832489245395,-0.1896720344865881,-0.13916375481690035,-0.09234290260369972,-0.10241649672514355,0.08501094601110465,-0.09394367468086662,-0.12226271073472988,-0.11225701990219905,-0.03610594430725922,0.11778495885389251
0.6801826991969502,-0.8819717521481119,13.260147602517106,-2.143031414934672,17.80885413350503,4.340623918402455,-1.6526749963644125,3.439302889625151,-1.3734746023572997,-0.36190260366063054,-5.202103298946321,-2.5493887033574394,-2.052280042718752,1.4166224637948628,-0.8194444453781062,-1.3850808449266632,-0.6813636179857936,0.33727859664113924,0.32050520086282175,-0.5418431087295559,-0.3097442871436271,-0.2106955158725048,0.13635621156896371,0.4094348861162863,-0.13033558992911667,0.023211330694827004,-0.13146208370006007,0.1602675171766137,-0.18062616272844023,-0.11778564470077191,0.10529765247693501,-0.0649554676075173,0.08730041761266971,-0.03245594309977695,-0.1542694566515148,-0.07635872147404754,0.004484700624089122
-11.40523759398272,-2.537146930415109,0.5684232587877269,0.45771304750247715,-0.2574369832954613,-0.1411062959986897,0.13888310723331404,0.08889385535531483,0.1233412300609042,-0.15256066580875097,-0.15281738933931677,0.007147457670596595,-0.18846739921948033,0.16209188730348836,-0.2595523901080675,-0.12188227650142477,-0.059548583552538614,0.13398458150637355,-0.29227277497220205,0.3303153854286519,-0.0037213708398264878,0.4417117293165792,-0.35706769773996766,0.11124486609070153,-0.31032977652425203,0.058612415883314894,-0.03936688002312174,0.08733958379168273,0.19451800445547596,0.16953721961729723,-0.08660151737351215,-0.2343587448502752,0.011839888434937634,-0.018124999996718127,0.0659244439336385,0.15877573623510252,-0.14664586194244994
0.08286830398259337,-3.0132355503655903,17.128704921058848,-4.3886614543198545,-4.689249536959736,13.322991969558949,-4.764538945381944,-4.484644972817326,-1.1811169172473603,-6.205791742676523,6.221206418859019,-0.9612379914882987,-1.528627978433581,0.18937154227412464,0.750786819433676,-0.6958485988535978,-0.4445048622153954,-0.02672491461841986,-0.10196326429917191,-0.49200093783489995,0.21922898539887536,-0.45759796981695344,0.22108511501271844,0.21203675811156208,-0.05738212741911078,-0.04531035110317572,-0.17619141141519945,0.2016981992599014,-0.14173471324833498,-0.03934448662886658,0.05065474477599041,-0.07411086147428336,0.19340177026168548,0.022111017958819756,-0.07725564346297284,-0.05266942525427931,0.04601089291584848
-11.80980155519253,-3.1633267046755504,0.8602291857254769,0.1406397467343963,-0.2535011503209124,-0.1670690513401101,0.21598534766512892,0.14937418526975427,-0.1223375913921827,-0.1587889457914659,-0.07503168778066993,0.1306983124625911,-0.10153612810194815,0.14941696961701126,-0.28031589783259103,-0.057936720045876744,0.04653032454058012,0.0822238199243182,-0.17615217112420967,0.3773701659539751,-0.14314303387859653,0.4749551325362891,-0.47164051423579095,0.3384120922258196,-0.4987439201749253,0.08056593260508016,0.161634304439507,0.16689036356889192,0.3628421977459908,0.16526354156676362,-0.13783971353155677,-0.030569142662020043,0.10591987094345937,-0.11967460209195249,0.021641798264483925,0.0894338625400187,-0.13717093047429935
6.58235574242223,7.564558257847029,11.498469683167302,3.240040324279677,-2.777937634117306,-3.6719276258504103,-1.3466865861486326,-3.1736171704008718,-2.5004514032333693,-5.793940312174309,-6.473756268529738,1.9397384821418735,3.015014438683488,1.1005136450043211,0.4496380120100532,-4.916832617140183,5.138128959370294,0.8008517364139376,-0.6478894279456655,0.11525383441345766,1.0573250152164086,-0.15414384121639824,-0.09575961536917843,0.04842980648486139,0.44293616686287907,-0.2656520344422202,0.09215323345624349,0.15374329853937543,0.07655387405957681,-0.09525135127528989,0.2161380914871811,0.03432392763117442,0.03285806827127663,0.08256582400307849,-0.07580816225018408,-0.047666956941239576,-0.03923246970030447
-0.14645690744103546,7.682311537930461,1.773758807538812,6.024105842857715,0.1593020326503403,0.023888048821669186,0.1359199883026304,0.03402384048554252,1.1069714434447713,0.35063852659435274,1.2179902861208942,-0.20808196915893695,-2.299239460121152,0.7000583012853029,-0.5111446416928724,-0.31767074287298613,-0.2590596253010662,-0.35687494026259325,0.06959367769319613,-0.7489765361099567,1.5296333391180574,0.34714802898446745,-0.08873550860058582,-0.4751656838066704,-0.6023535056544809,0.27139678754193486,0.5076539551245458,0.07213509737972312,0.07511300314671639,-0.13133258866291309,-0.5950990330383175,-0.5795547260296079,-0.47972763458697476,0.44330674090245675,0.06426132137271445,-0.5638311881942044,0.008559305733066735
2.981135996077215,0.32165904134338175,13.669668875895336,-3.397588892300427,-3.7310883392407233,4.048638894045183,16.435625673420542,2.6004183044949722,5.57032084391822,0.09238306640012389,-2.21441330057825,-2.458447590665465,-0.04898631614717741,-0.055819862643893714,0.11118501527217095,-0.13964038942186452,0.8937425721781798,-0.11426602918143047,0.8166685561884888,-0.11041019405967833,-0.26859202482937283,-0.45507474209326326,0.33207293133250326,-0.3864677438369819,0.35509367018827137,-0.13175412587199253,0.09664030664777451,0.20092467538791148,0.03963915346013544,-0.18858807206269818,-0.05779491893188169,0.0627420478163796,0.03828296443003909,-0.09146475317947211,-0.07337371234058473,-0.04550222305302434,-0.07405705785007582
-11.400778117783661,-2.684882391298215,0.6648158918383265,0.5483901980914523,-0.4740251137560475,-0.2858915755195759,0.10613875377924106,-0.01107380607316008,0.2764421296311818,-0.2351037074341352,-0.17505148079501806,-0.21130221329075216,-0.35970645685135927,0.08622654451112596,-0.13405313663957674,-0.000859305187898618,-0.008454451231366678,0.084795351960265,-0.14586822478891437,0.2879197170777823,-0.0565242390033998,0.3233327419814632,-0.381520353947178,0.3988918896403081,-0.4433665892091461,-0.01511884645709699,0.057675110431498526,-0.05200958605243525,0.22674769026646885,0.18144667621074237,-0.06622173773305084,-0.20571431096792153,-0.005021826475084673,-0.08708235550555085,0.1494747626666395,0.30326885884902705,0.048334110833802804
-2.5968818444391135,3.2476740917616547,1.4925209870171572,7.493270952618199,-0.7250328865462535,0.040632716180375006,0.413911171847008,0.9981403479077912,-1.0776428078788431,-0.03151452954353601,1.975230792969664,-1.3315021408615864,0.2308753639575995,-0.044335637681247486,-2.881475284711895,-1.4474860643038518,0.6244579542517223,-0.6543580520482425,0.6594994130448927,-1.6301358138021207,-1.7758623493192764,0.14617185819596012,0.19377204830240363,-1.1302201947736816,-0.8113489459591519,0.18336578225582745,0.029320843947499564,-0.8772051457520231,-0.441764953518631,0.5016715641683489,0.3136828409649476,-0.2821030327791322,0.16536472643866496,0.24555555625635628,-0.31878706375799387,-0.0494108219558983,-0.07389069689713146
-11.979781043517548,-3.9005301644222934,1.2840062119794462,0.3286940159968387,-0.2673836773666435,0.24820491636958625,0.16089568028802137,0.3387676117383762,-0.12823444851009172,-0.3603176922687939,0.13639743344305513,0.026596165653540615,0.189744044070359,0.054444572920257006,-0.26657464736848757,0.015431590974493307,0.14071138433502833,0.36168842592595724,-0.37818185813726135,1.33616232155035,-0.6489141606791967,0.7478254981954066,-0.7728026250293933,-0.030733810836404113,-0.3861175737017145,0.5212371958586933,0.3773728724317286,0.49075197557072936,0.1362873940718024,0.17788423637146464,0.05424892277287058,-0.21079190585432045,0.19742622211391936,0.10725056350677499,-0.15224293910715989,-0.15628916187344252,0.06676759053850624
0.771307527972013,5.880144925935316,0.502517540110422,4.069383011830816,-0.2507247236128163,0.11498074394762609,0.5018659152722746,-1.7484208980757983,0.632124700169689,1.473136337603453,-0.7763470799017789,0.2513108649068035,-2.0718166666419213,1.740438683501878,2.5060398179983956,-0.6055802200569628,-1.612877802060668,-0.7451397978120378,0.18968561115868438,-0.11440428436367289,0.8074473183784407,-0.8348093430908705,-1.1987695589303073,0.1278101843610967,1.3990501345439845,1.1620671932228483,-0.6641889528682735,-0.7514202483877084,0.8045214568130676,-0.0766132917256272,-0.17764772703844223,-0.4363369488291803,0.9954435705705933,1.2910621478345061,0.6602005666239368,-0.5527255341082833,-0.6678712413669063
-9.730108727347897,-3.523810137248206,4.5886859711595305,1.657751753640682,-0.3865516998152581,-0.24197024530768219,-1.8367311961429822,1.4925887801550628,-2.0333924879649405,-1.468119445955782,-1.5803634079463353,-0.48800204098932265,-0.6006455027320071,5.535297685963137,1.027632540647115,8.193542397898689,3.781793570386424,-0.8402867962488592,0.007663829682590759,-0.6131831324061288,-0.18591947977231482,-1.1989349251784032,0.03831655857796942,-1.1043347539013946,0.5867752456569338,-0.11665968782753638,0.12917336175806715,0.062017200498866054,0.027103983838304813,0.06926548641716801,-0.1426836525668458,-0.03954685927526114,-0.02594012957037939,-0.011241483195015722,-0.08364034111280158,0.12842804351144912,-0.018519682014464967
4.857816723379411,7.595151462593124,4.147235179405588,6.140192794969893,0.31182135943228095,0.6519827869043945,0.3083363910792625,0.4174490603996308,1.2143037494198547,0.49858592482569,0.9346389854460433,-0.3112187632290122,1.1004668134512454,-2.6036363005233767,-1.6383608363073694,2.1682977487608714,-0.7105341065126213,6.499252402988672,-2.9922289594586227,-0.7655750256169178,-0.737073306659389,-1.623497726151465,-1.0660602464829707,0.3057188375145211,0.17159046900422892,-0.8079500217214359,0.08129622498689856,0.28377725893482775,-0.044956663324103585,-0.2641129126745725,-0.11648935991181755,0.24084764437851747,0.2538273824080144,0.33235017921592136,0.15174044538020484,0.015654713502542987,0.051816016469252824
